Fri Dec 14 17:30:03 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   33C    P0    65W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   43C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0    66W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   43C    P0    76W / 149W |      0MiB / 11441MiB |     99%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64
0
Starting training
Epoch 1, current loss (training) 0.6452, current loss (val) 0.4177, best loss (val) 0.4177 
Epoch 28, current loss (training) 0.6535, current loss (val) 0.6593, best loss (val) 0.1722 
Epoch 29, current loss (training) 0.1848, current loss (val) 0.1838, best loss (val) 0.1722 
Epoch 30, current loss (training) 0.1834, current loss (val) 0.1752, best loss (val) 0.1722 
Epoch 31, current loss (training) 0.1872, current loss (val) 0.1737, best loss (val) 0.1722 
Epoch 32, current loss (training) 0.2278, current loss (val) 0.2208, best loss (val) 0.1722 
Epoch 33, current loss (training) 0.2370, current loss (val) 0.2234, best loss (val) 0.1722 
Epoch 34, current loss (training) 0.1748, current loss (val) 0.1787, best loss (val) 0.1722 
Epoch 35, current loss (training) 0.2115, current loss (val) 0.2063, best loss (val) 0.1722 
Epoch 36, current loss (training) 0.2129, current loss (val) 0.2121, best loss (val) 0.1722 
Epoch 37, current loss (training) 0.2118, current loss (val) 0.1927, best loss (val) 0.1722 
Epoch 38, current loss (training) 0.1686, current loss (val) 0.1728, best loss (val) 0.1722 
Epoch 39, current loss (training) 0.1807, current loss (val) 0.1786, best loss (val) 0.1722 
Epoch 40, current loss (training) 0.1737, current loss (val) 0.1692, best loss (val) 0.1692 
Epoch 41, current loss (training) 0.1916, current loss (val) 0.1834, best loss (val) 0.1692 
Epoch 42, current loss (training) 0.1687, current loss (val) 0.1702, best loss (val) 0.1692 
Epoch 43, current loss (training) 0.1712, current loss (val) 0.1659, best loss (val) 0.1659 
Epoch 44, current loss (training) 0.1769, current loss (val) 0.1677, best loss (val) 0.1659 
Epoch 45, current loss (training) 0.1711, current loss (val) 0.1689, best loss (val) 0.1659 
Epoch 46, current loss (training) 0.1771, current loss (val) 0.1899, best loss (val) 0.1659 
Epoch 47, current loss (training) 0.1853, current loss (val) 0.1729, best loss (val) 0.1659 
Epoch 48, current loss (training) 0.2041, current loss (val) 0.2100, best loss (val) 0.1659 
Epoch 49, current loss (training) 0.1985, current loss (val) 0.1991, best loss (val) 0.1659 
Epoch 50, current loss (training) 0.1671, current loss (val) 0.1662, best loss (val) 0.1659 
Epoch 51, current loss (training) 0.1797, current loss (val) 0.1830, best loss (val) 0.1659 
Epoch 52, current loss (training) 0.5150, current loss (val) 0.5077, best loss (val) 0.1659 
Epoch 53, current loss (training) 0.1638, current loss (val) 0.1590, best loss (val) 0.1590 
Epoch 54, current loss (training) 0.1577, current loss (val) 0.1599, best loss (val) 0.1590 
Epoch 55, current loss (training) 0.1542, current loss (val) 0.1571, best loss (val) 0.1571 
Epoch 56, current loss (training) 0.1563, current loss (val) 0.1529, best loss (val) 0.1529 
Epoch 57, current loss (training) 0.7757, current loss (val) 0.6655, best loss (val) 0.1529 
Epoch 58, current loss (training) 0.1999, current loss (val) 0.1668, best loss (val) 0.1529 
Epoch 59, current loss (training) 0.2440, current loss (val) 0.2333, best loss (val) 0.1529 
Epoch 60, current loss (training) 0.3165, current loss (val) 0.3409, best loss (val) 0.1529 
Epoch 61, current loss (training) 0.1731, current loss (val) 0.1733, best loss (val) 0.1529 
Epoch 62, current loss (training) 0.1667, current loss (val) 0.1618, best loss (val) 0.1529 
Epoch 63, current loss (training) 0.1567, current loss (val) 0.1576, best loss (val) 0.1529 
Epoch 64, current loss (training) 0.1696, current loss (val) 0.1759, best loss (val) 0.1529 
Epoch 65, current loss (training) 0.1534, current loss (val) 0.1594, best loss (val) 0.1529 
Epoch 66, current loss (training) 0.1793, current loss (val) 0.1701, best loss (val) 0.1529 
Epoch 67, current loss (training) 0.1489, current loss (val) 0.1477, best loss (val) 0.1477 
Epoch 68, current loss (training) 0.1772, current loss (val) 0.1590, best loss (val) 0.1477 
Epoch 69, current loss (training) 0.1581, current loss (val) 0.1588, best loss (val) 0.1477 
Epoch 70, current loss (training) 0.1591, current loss (val) 0.1605, best loss (val) 0.1477 
Epoch 71, current loss (training) 0.1619, current loss (val) 0.1572, best loss (val) 0.1477 
Epoch 72, current loss (training) 0.1968, current loss (val) 0.1911, best loss (val) 0.1477 
Epoch 73, current loss (training) 0.1660, current loss (val) 0.1648, best loss (val) 0.1477 
Epoch 74, current loss (training) 0.2015, current loss (val) 0.1718, best loss (val) 0.1477 
Epoch 75, current loss (training) 0.1620, current loss (val) 0.1516, best loss (val) 0.1477 
Epoch 76, current loss (training) 0.1624, current loss (val) 0.1682, best loss (val) 0.1477 
Epoch 77, current loss (training) 0.1625, current loss (val) 0.1531, best loss (val) 0.1477 
Epoch 78, current loss (training) 0.1728, current loss (val) 0.1566, best loss (val) 0.1477 
Epoch 79, current loss (training) 0.1645, current loss (val) 0.1506, best loss (val) 0.1477 
Epoch 80, current loss (training) 0.1746, current loss (val) 0.1659, best loss (val) 0.1477 
Epoch 81, current loss (training) 0.2473, current loss (val) 0.2090, best loss (val) 0.1477 
Epoch 82, current loss (training) 0.1831, current loss (val) 0.1780, best loss (val) 0.1477 
Epoch 83, current loss (training) 0.1681, current loss (val) 0.1588, best loss (val) 0.1477 
Epoch 84, current loss (training) 0.1523, current loss (val) 0.1501, best loss (val) 0.1477 
Epoch 85, current loss (training) 0.1599, current loss (val) 0.1606, best loss (val) 0.1477 
Epoch 86, current loss (training) 0.1502, current loss (val) 0.1574, best loss (val) 0.1477 
Epoch 87, current loss (training) 0.1694, current loss (val) 0.1697, best loss (val) 0.1477 
Epoch 88, current loss (training) 0.1558, current loss (val) 0.1451, best loss (val) 0.1451 
Epoch 89, current loss (training) 0.1758, current loss (val) 0.1678, best loss (val) 0.1451 
Epoch 90, current loss (training) 0.1596, current loss (val) 0.1518, best loss (val) 0.1451 
Epoch 91, current loss (training) 0.2926, current loss (val) 0.2755, best loss (val) 0.1451 
Epoch 92, current loss (training) 0.1524, current loss (val) 0.1486, best loss (val) 0.1451 
Epoch 93, current loss (training) 0.1670, current loss (val) 0.1542, best loss (val) 0.1451 
Epoch 94, current loss (training) 0.1613, current loss (val) 0.1559, best loss (val) 0.1451 
Epoch 95, current loss (training) 0.1458, current loss (val) 0.1540, best loss (val) 0.1451 
Epoch 96, current loss (training) 0.1514, current loss (val) 0.1526, best loss (val) 0.1451 
Epoch 97, current loss (training) 0.1793, current loss (val) 0.1549, best loss (val) 0.1451 
Epoch 98, current loss (training) 0.1479, current loss (val) 0.1473, best loss (val) 0.1451 
Epoch 99, current loss (training) 0.1577, current loss (val) 0.1508, best loss (val) 0.1451 
Epoch 100, current loss (training) 0.1449, current loss (val) 0.1443, best loss (val) 0.1443 
Epoch 101, current loss (training) 0.1672, current loss (val) 0.1871, best loss (val) 0.1443 
Epoch 102, current loss (training) 0.1503, current loss (val) 0.1488, best loss (val) 0.1443 
Epoch 103, current loss (training) 0.1581, current loss (val) 0.1643, best loss (val) 0.1443 
Epoch 104, current loss (training) 0.1491, current loss (val) 0.1519, best loss (val) 0.1443 
Epoch 105, current loss (training) 0.1960, current loss (val) 0.1843, best loss (val) 0.1443 
Epoch 106, current loss (training) 0.1513, current loss (val) 0.1521, best loss (val) 0.1443 
Epoch 107, current loss (training) 0.1556, current loss (val) 0.1465, best loss (val) 0.1443 
Epoch 108, current loss (training) 0.1466, current loss (val) 0.1465, best loss (val) 0.1443 
Epoch 109, current loss (training) 0.1671, current loss (val) 0.1590, best loss (val) 0.1443 
Epoch 110, current loss (training) 0.1491, current loss (val) 0.1512, best loss (val) 0.1443 
Epoch 111, current loss (training) 0.1531, current loss (val) 0.1477, best loss (val) 0.1443 
Epoch 112, current loss (training) 0.1467, current loss (val) 0.1433, best loss (val) 0.1433 
Epoch 113, current loss (training) 0.4016, current loss (val) 0.3817, best loss (val) 0.1433 
Epoch 114, current loss (training) 0.1720, current loss (val) 0.1667, best loss (val) 0.1433 
Epoch 115, current loss (training) 0.1508, current loss (val) 0.1496, best loss (val) 0.1433 
Epoch 116, current loss (training) 0.1510, current loss (val) 0.1545, best loss (val) 0.1433 
Epoch 117, current loss (training) 0.1532, current loss (val) 0.1518, best loss (val) 0.1433 
Epoch 118, current loss (training) 0.1526, current loss (val) 0.1468, best loss (val) 0.1433 
Epoch 119, current loss (training) 0.1524, current loss (val) 0.1466, best loss (val) 0.1433 
Epoch 120, current loss (training) 0.1796, current loss (val) 0.1702, best loss (val) 0.1433 
Epoch 121, current loss (training) 0.1699, current loss (val) 0.1791, best loss (val) 0.1433 
Epoch 122, current loss (training) 0.1782, current loss (val) 0.1704, best loss (val) 0.1433 
Epoch 123, current loss (training) 0.1392, current loss (val) 0.1496, best loss (val) 0.1433 
Epoch 124, current loss (training) 0.1477, current loss (val) 0.1508, best loss (val) 0.1433 
Epoch 125, current loss (training) 0.1598, current loss (val) 0.1562, best loss (val) 0.1433 
Epoch 126, current loss (training) 0.2950, current loss (val) 0.2252, best loss (val) 0.1433 
Epoch 127, current loss (training) 0.1769, current loss (val) 0.1746, best loss (val) 0.1433 
Epoch 128, current loss (training) 0.1526, current loss (val) 0.1482, best loss (val) 0.1433 
Epoch 129, current loss (training) 0.1438, current loss (val) 0.1451, best loss (val) 0.1433 
Epoch 130, current loss (training) 0.1517, current loss (val) 0.1496, best loss (val) 0.1433 
Epoch 131, current loss (training) 0.1389, current loss (val) 0.1489, best loss (val) 0.1433 
Epoch 132, current loss (training) 0.1681, current loss (val) 0.1426, best loss (val) 0.1426 
Epoch 133, current loss (training) 0.1511, current loss (val) 0.1561, best loss (val) 0.1426 
Epoch 134, current loss (training) 0.1442, current loss (val) 0.1475, best loss (val) 0.1426 
Epoch 135, current loss (training) 0.1388, current loss (val) 0.1463, best loss (val) 0.1426 
Epoch 136, current loss (training) 0.1782, current loss (val) 0.1631, best loss (val) 0.1426 
Epoch 137, current loss (training) 0.1454, current loss (val) 0.1425, best loss (val) 0.1425 
Epoch 138, current loss (training) 0.1558, current loss (val) 0.1465, best loss (val) 0.1425 
Epoch 139, current loss (training) 0.1543, current loss (val) 0.1502, best loss (val) 0.1425 
Epoch 140, current loss (training) 0.1621, current loss (val) 0.1515, best loss (val) 0.1425 
Epoch 141, current loss (training) 0.1457, current loss (val) 0.1415, best loss (val) 0.1415 
Epoch 142, current loss (training) 0.1430, current loss (val) 0.1486, best loss (val) 0.1415 
Epoch 143, current loss (training) 0.1726, current loss (val) 0.1572, best loss (val) 0.1415 
Epoch 144, current loss (training) 1.1749, current loss (val) 1.1432, best loss (val) 0.1415 
Epoch 145, current loss (training) 0.1731, current loss (val) 0.1525, best loss (val) 0.1415 
Epoch 146, current loss (training) 0.1505, current loss (val) 0.1610, best loss (val) 0.1415 
Epoch 147, current loss (training) 0.1408, current loss (val) 0.1415, best loss (val) 0.1415 
Epoch 148, current loss (training) 0.1510, current loss (val) 0.1580, best loss (val) 0.1415 
Epoch 149, current loss (training) 0.1413, current loss (val) 0.1446, best loss (val) 0.1415 
Epoch 150, current loss (training) 0.1506, current loss (val) 0.1522, best loss (val) 0.1415 
Epoch 151, current loss (training) 0.1622, current loss (val) 0.1582, best loss (val) 0.1415 
Epoch 152, current loss (training) 0.1796, current loss (val) 0.1782, best loss (val) 0.1415 
Epoch 153, current loss (training) 0.3863, current loss (val) 0.3404, best loss (val) 0.1415 
Epoch 154, current loss (training) 0.1499, current loss (val) 0.1383, best loss (val) 0.1383 
Epoch 155, current loss (training) 0.1463, current loss (val) 0.1430, best loss (val) 0.1383 
Epoch 156, current loss (training) 0.1652, current loss (val) 0.1487, best loss (val) 0.1383 
Epoch 157, current loss (training) 0.1480, current loss (val) 0.1403, best loss (val) 0.1383 
Epoch 158, current loss (training) 0.1479, current loss (val) 0.1447, best loss (val) 0.1383 
Epoch 159, current loss (training) 0.1573, current loss (val) 0.1462, best loss (val) 0.1383 
Epoch 160, current loss (training) 0.1568, current loss (val) 0.1461, best loss (val) 0.1383 
Epoch 161, current loss (training) 0.1450, current loss (val) 0.1399, best loss (val) 0.1383 
Epoch 162, current loss (training) 0.1532, current loss (val) 0.1549, best loss (val) 0.1383 
Epoch 163, current loss (training) 0.1428, current loss (val) 0.1406, best loss (val) 0.1383 
Epoch 164, current loss (training) 0.1573, current loss (val) 0.1513, best loss (val) 0.1383 
Epoch 165, current loss (training) 0.1574, current loss (val) 0.1446, best loss (val) 0.1383 
Epoch 166, current loss (training) 0.1690, current loss (val) 0.1499, best loss (val) 0.1383 
Epoch 167, current loss (training) 0.1578, current loss (val) 0.1545, best loss (val) 0.1383 
Epoch 168, current loss (training) 0.1807, current loss (val) 0.1339, best loss (val) 0.1339 
Epoch 169, current loss (training) 0.2170, current loss (val) 0.2142, best loss (val) 0.1339 
Epoch 170, current loss (training) 0.1387, current loss (val) 0.1355, best loss (val) 0.1339 
Epoch 171, current loss (training) 0.1690, current loss (val) 0.1555, best loss (val) 0.1339 
Epoch 172, current loss (training) 0.1449, current loss (val) 0.1408, best loss (val) 0.1339 
Epoch 173, current loss (training) 0.1501, current loss (val) 0.1403, best loss (val) 0.1339 
Epoch 174, current loss (training) 0.1463, current loss (val) 0.1377, best loss (val) 0.1339 
Epoch 175, current loss (training) 0.1538, current loss (val) 0.1476, best loss (val) 0.1339 
Epoch 176, current loss (training) 0.2014, current loss (val) 0.1917, best loss (val) 0.1339 
Epoch 177, current loss (training) 0.1380, current loss (val) 0.1386, best loss (val) 0.1339 
Epoch 178, current loss (training) 0.1393, current loss (val) 0.1399, best loss (val) 0.1339 
Epoch 179, current loss (training) 0.1545, current loss (val) 0.1507, best loss (val) 0.1339 
Epoch 180, current loss (training) 0.1259, current loss (val) 0.1393, best loss (val) 0.1339 
Epoch 181, current loss (training) 0.1602, current loss (val) 0.1404, best loss (val) 0.1339 
Epoch 182, current loss (training) 0.1304, current loss (val) 0.1393, best loss (val) 0.1339 
Epoch 183, current loss (training) 0.1698, current loss (val) 0.1703, best loss (val) 0.1339 
Epoch 184, current loss (training) 0.1983, current loss (val) 0.1756, best loss (val) 0.1339 
Epoch 185, current loss (training) 0.1455, current loss (val) 0.1420, best loss (val) 0.1339 
Epoch 186, current loss (training) 0.2577, current loss (val) 0.2644, best loss (val) 0.1339 
Epoch 187, current loss (training) 0.1498, current loss (val) 0.1428, best loss (val) 0.1339 
Epoch 188, current loss (training) 0.1855, current loss (val) 0.1619, best loss (val) 0.1339 
Epoch 189, current loss (training) 0.1477, current loss (val) 0.1351, best loss (val) 0.1339 
Epoch 190, current loss (training) 0.1706, current loss (val) 0.1436, best loss (val) 0.1339 
Epoch 191, current loss (training) 0.1426, current loss (val) 0.1319, best loss (val) 0.1319 
Epoch 192, current loss (training) 0.1476, current loss (val) 0.1426, best loss (val) 0.1319 
Epoch 193, current loss (training) 0.1360, current loss (val) 0.1356, best loss (val) 0.1319 
Epoch 194, current loss (training) 0.1386, current loss (val) 0.1326, best loss (val) 0.1319 
Epoch 195, current loss (training) 0.1427, current loss (val) 0.1495, best loss (val) 0.1319 
Epoch 196, current loss (training) 0.1356, current loss (val) 0.1578, best loss (val) 0.1319 
Epoch 197, current loss (training) 0.1641, current loss (val) 0.1651, best loss (val) 0.1319 
Epoch 198, current loss (training) 0.1458, current loss (val) 0.1354, best loss (val) 0.1319 
Epoch 199, current loss (training) 0.1422, current loss (val) 0.1367, best loss (val) 0.1319 
Epoch 200, current loss (training) 0.1409, current loss (val) 0.1459, best loss (val) 0.1319 
Epoch 201, current loss (training) 0.2705, current loss (val) 0.2521, best loss (val) 0.1319 
Epoch 202, current loss (training) 0.1544, current loss (val) 0.1494, best loss (val) 0.1319 
Epoch 203, current loss (training) 0.1396, current loss (val) 0.1368, best loss (val) 0.1319 
Epoch 204, current loss (training) 0.1500, current loss (val) 0.1440, best loss (val) 0.1319 
Epoch 205, current loss (training) 0.1358, current loss (val) 0.1337, best loss (val) 0.1319 
Epoch 206, current loss (training) 0.1597, current loss (val) 0.1429, best loss (val) 0.1319 
Epoch 207, current loss (training) 0.1468, current loss (val) 0.1451, best loss (val) 0.1319 
Epoch 208, current loss (training) 0.1448, current loss (val) 0.1480, best loss (val) 0.1319 
Epoch 209, current loss (training) 0.1443, current loss (val) 0.1409, best loss (val) 0.1319 
Epoch 210, current loss (training) 0.1494, current loss (val) 0.1379, best loss (val) 0.1319 
Epoch 211, current loss (training) 0.1434, current loss (val) 0.1444, best loss (val) 0.1319 
Epoch 212, current loss (training) 0.1671, current loss (val) 0.1467, best loss (val) 0.1319 
Epoch 213, current loss (training) 0.1593, current loss (val) 0.1643, best loss (val) 0.1319 
Epoch 214, current loss (training) 0.1526, current loss (val) 0.1384, best loss (val) 0.1319 
Epoch 215, current loss (training) 0.1432, current loss (val) 0.1418, best loss (val) 0.1319 
Epoch 216, current loss (training) 0.1787, current loss (val) 0.1703, best loss (val) 0.1319 
Epoch 217, current loss (training) 0.1457, current loss (val) 0.1639, best loss (val) 0.1319 
Epoch 218, current loss (training) 0.1467, current loss (val) 0.1358, best loss (val) 0.1319 
Epoch 219, current loss (training) 0.1343, current loss (val) 0.1327, best loss (val) 0.1319 
Epoch 220, current loss (training) 0.1328, current loss (val) 0.1363, best loss (val) 0.1319 
Epoch 221, current loss (training) 0.1491, current loss (val) 0.1403, best loss (val) 0.1319 
Epoch 222, current loss (training) 0.1451, current loss (val) 0.1367, best loss (val) 0.1319 
Epoch 223, current loss (training) 0.1589, current loss (val) 0.1615, best loss (val) 0.1319 
Epoch 224, current loss (training) 0.1955, current loss (val) 0.1911, best loss (val) 0.1319 
Epoch 225, current loss (training) 0.1456, current loss (val) 0.1387, best loss (val) 0.1319 
Epoch 226, current loss (training) 0.1407, current loss (val) 0.1441, best loss (val) 0.1319 
Epoch 227, current loss (training) 0.1493, current loss (val) 0.1410, best loss (val) 0.1319 
Epoch 228, current loss (training) 0.1373, current loss (val) 0.1439, best loss (val) 0.1319 
Epoch 229, current loss (training) 0.1448, current loss (val) 0.1418, best loss (val) 0.1319 
Epoch 230, current loss (training) 0.1532, current loss (val) 0.1414, best loss (val) 0.1319 
Epoch 231, current loss (training) 0.1389, current loss (val) 0.1318, best loss (val) 0.1318 
Epoch 232, current loss (training) 0.1398, current loss (val) 0.1272, best loss (val) 0.1272 
Epoch 233, current loss (training) 0.1324, current loss (val) 0.1308, best loss (val) 0.1272 
Epoch 234, current loss (training) 0.1404, current loss (val) 0.1302, best loss (val) 0.1272 
Epoch 235, current loss (training) 0.1233, current loss (val) 0.1300, best loss (val) 0.1272 
Epoch 236, current loss (training) 0.1444, current loss (val) 0.1361, best loss (val) 0.1272 
Epoch 237, current loss (training) 0.1677, current loss (val) 0.1490, best loss (val) 0.1272 
Epoch 238, current loss (training) 0.1412, current loss (val) 0.1370, best loss (val) 0.1272 
Epoch 239, current loss (training) 0.1445, current loss (val) 0.1355, best loss (val) 0.1272 
Epoch 240, current loss (training) 0.1627, current loss (val) 0.1708, best loss (val) 0.1272 
Epoch 241, current loss (training) 0.1764, current loss (val) 0.1727, best loss (val) 0.1272 
Epoch 242, current loss (training) 0.1363, current loss (val) 0.1326, best loss (val) 0.1272 
Epoch 243, current loss (training) 0.1328, current loss (val) 0.1401, best loss (val) 0.1272 
Epoch 244, current loss (training) 0.1428, current loss (val) 0.1341, best loss (val) 0.1272 
Epoch 245, current loss (training) 0.1523, current loss (val) 0.1476, best loss (val) 0.1272 
Epoch 246, current loss (training) 0.1392, current loss (val) 0.1320, best loss (val) 0.1272 
Epoch 247, current loss (training) 0.1424, current loss (val) 0.1405, best loss (val) 0.1272 
Epoch 248, current loss (training) 0.1423, current loss (val) 0.1312, best loss (val) 0.1272 
Epoch 249, current loss (training) 0.1328, current loss (val) 0.1298, best loss (val) 0.1272 
Epoch 250, current loss (training) 0.1414, current loss (val) 0.1304, best loss (val) 0.1272 
Epoch 251, current loss (training) 0.1512, current loss (val) 0.1304, best loss (val) 0.1272 
Epoch 252, current loss (training) 0.1361, current loss (val) 0.1352, best loss (val) 0.1272 
Epoch 253, current loss (training) 0.2554, current loss (val) 0.2156, best loss (val) 0.1272 
Epoch 254, current loss (training) 0.1542, current loss (val) 0.1464, best loss (val) 0.1272 
Epoch 255, current loss (training) 0.1658, current loss (val) 0.1595, best loss (val) 0.1272 
Epoch 256, current loss (training) 0.1431, current loss (val) 0.1365, best loss (val) 0.1272 
Epoch 257, current loss (training) 0.8108, current loss (val) 0.8407, best loss (val) 0.1272 
Epoch 258, current loss (training) 0.1312, current loss (val) 0.1309, best loss (val) 0.1272 
Epoch 259, current loss (training) 0.1322, current loss (val) 0.1298, best loss (val) 0.1272 
Epoch 260, current loss (training) 0.1359, current loss (val) 0.1316, best loss (val) 0.1272 
Epoch 261, current loss (training) 0.1351, current loss (val) 0.1319, best loss (val) 0.1272 
Epoch 262, current loss (training) 0.1330, current loss (val) 0.1371, best loss (val) 0.1272 
Epoch 263, current loss (training) 0.1352, current loss (val) 0.1323, best loss (val) 0.1272 
Epoch 264, current loss (training) 0.1317, current loss (val) 0.1298, best loss (val) 0.1272 
Epoch 265, current loss (training) 0.1352, current loss (val) 0.1332, best loss (val) 0.1272 
