Wed Dec 19 15:16:16 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   38C    P0    65W / 149W |  11439MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   48C    P0    77W / 149W |      0MiB / 11441MiB |     71%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   44C    P0    62W / 149W |    364MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   69C    P0    77W / 149W |  11416MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     17477      C   julia                                      11426MiB |
|    2     18297      C   julia                                        352MiB |
|    3     18293      C   julia                                      11403MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64
0
Starting training
Epoch 1, current loss (training) 1.1279, current loss (val) 1.1338, best loss (val) 1.1338 
Epoch 43, current loss (training) 0.4301, current loss (val) 0.4339, best loss (val) 0.4296 
Epoch 44, current loss (training) 0.4708, current loss (val) 0.4805, best loss (val) 0.4296 
Epoch 45, current loss (training) 0.4523, current loss (val) 0.4451, best loss (val) 0.4296 
Epoch 46, current loss (training) 0.4581, current loss (val) 0.4616, best loss (val) 0.4296 
Epoch 47, current loss (training) 0.4556, current loss (val) 0.4559, best loss (val) 0.4296 
Epoch 48, current loss (training) 0.4859, current loss (val) 0.4863, best loss (val) 0.4296 
Epoch 49, current loss (training) 0.5365, current loss (val) 0.5379, best loss (val) 0.4296 
Epoch 50, current loss (training) 0.4525, current loss (val) 0.4356, best loss (val) 0.4296 
Epoch 51, current loss (training) 0.4840, current loss (val) 0.4814, best loss (val) 0.4296 
Epoch 52, current loss (training) 0.4210, current loss (val) 0.4180, best loss (val) 0.4180 
Epoch 53, current loss (training) 0.4195, current loss (val) 0.4268, best loss (val) 0.4180 
Epoch 54, current loss (training) 0.4496, current loss (val) 0.4387, best loss (val) 0.4180 
Epoch 55, current loss (training) 0.4173, current loss (val) 0.4273, best loss (val) 0.4180 
Epoch 56, current loss (training) 0.4264, current loss (val) 0.4254, best loss (val) 0.4180 
Epoch 57, current loss (training) 0.4929, current loss (val) 0.4738, best loss (val) 0.4180 
Epoch 58, current loss (training) 0.4216, current loss (val) 0.4217, best loss (val) 0.4180 
Epoch 59, current loss (training) 0.4301, current loss (val) 0.4289, best loss (val) 0.4180 
Epoch 60, current loss (training) 0.4293, current loss (val) 0.4210, best loss (val) 0.4180 
Epoch 61, current loss (training) 0.3977, current loss (val) 0.3962, best loss (val) 0.3962 
Epoch 62, current loss (training) 0.5225, current loss (val) 0.5154, best loss (val) 0.3962 
Epoch 63, current loss (training) 0.3884, current loss (val) 0.4021, best loss (val) 0.3962 
Epoch 64, current loss (training) 0.4115, current loss (val) 0.4071, best loss (val) 0.3962 
Epoch 65, current loss (training) 0.4346, current loss (val) 0.4212, best loss (val) 0.3962 
Epoch 66, current loss (training) 0.5432, current loss (val) 0.5462, best loss (val) 0.3962 
Epoch 67, current loss (training) 0.4341, current loss (val) 0.4324, best loss (val) 0.3962 
Epoch 68, current loss (training) 0.4668, current loss (val) 0.4510, best loss (val) 0.3962 
Epoch 69, current loss (training) 0.4464, current loss (val) 0.4593, best loss (val) 0.3962 
Epoch 70, current loss (training) 0.4281, current loss (val) 0.4267, best loss (val) 0.3962 
Epoch 71, current loss (training) 0.4431, current loss (val) 0.4418, best loss (val) 0.3962 
Epoch 72, current loss (training) 0.4233, current loss (val) 0.4134, best loss (val) 0.3962 
Epoch 73, current loss (training) 0.4254, current loss (val) 0.4056, best loss (val) 0.3962 
Epoch 74, current loss (training) 0.4309, current loss (val) 0.4129, best loss (val) 0.3962 
Epoch 75, current loss (training) 0.4633, current loss (val) 0.4300, best loss (val) 0.3962 
Epoch 76, current loss (training) 0.4503, current loss (val) 0.4456, best loss (val) 0.3962 
Epoch 77, current loss (training) 0.4375, current loss (val) 0.4447, best loss (val) 0.3962 
Epoch 78, current loss (training) 0.3919, current loss (val) 0.3966, best loss (val) 0.3962 
Epoch 79, current loss (training) 0.4544, current loss (val) 0.4489, best loss (val) 0.3962 
Epoch 80, current loss (training) 0.3888, current loss (val) 0.3897, best loss (val) 0.3897 
Epoch 81, current loss (training) 0.4081, current loss (val) 0.4143, best loss (val) 0.3897 
Epoch 82, current loss (training) 0.4074, current loss (val) 0.4238, best loss (val) 0.3897 
Epoch 83, current loss (training) 0.4038, current loss (val) 0.4039, best loss (val) 0.3897 
Epoch 84, current loss (training) 0.4206, current loss (val) 0.4103, best loss (val) 0.3897 
Epoch 85, current loss (training) 0.4280, current loss (val) 0.4213, best loss (val) 0.3897 
Epoch 86, current loss (training) 0.4144, current loss (val) 0.4145, best loss (val) 0.3897 
Epoch 87, current loss (training) 0.4468, current loss (val) 0.4247, best loss (val) 0.3897 
Epoch 88, current loss (training) 0.4440, current loss (val) 0.4255, best loss (val) 0.3897 
Epoch 89, current loss (training) 0.4098, current loss (val) 0.4069, best loss (val) 0.3897 
Epoch 90, current loss (training) 0.4106, current loss (val) 0.4055, best loss (val) 0.3897 
Epoch 91, current loss (training) 0.4123, current loss (val) 0.3980, best loss (val) 0.3897 
Epoch 92, current loss (training) 0.4176, current loss (val) 0.4217, best loss (val) 0.3897 
Epoch 93, current loss (training) 0.4268, current loss (val) 0.4011, best loss (val) 0.3897 
Epoch 94, current loss (training) 0.4349, current loss (val) 0.4220, best loss (val) 0.3897 
Epoch 95, current loss (training) 0.4289, current loss (val) 0.4128, best loss (val) 0.3897 
Epoch 96, current loss (training) 0.3879, current loss (val) 0.3903, best loss (val) 0.3897 
Epoch 97, current loss (training) 0.4963, current loss (val) 0.4695, best loss (val) 0.3897 
Epoch 98, current loss (training) 0.4159, current loss (val) 0.4127, best loss (val) 0.3897 
Epoch 99, current loss (training) 0.3915, current loss (val) 0.4040, best loss (val) 0.3897 
Epoch 100, current loss (training) 0.4063, current loss (val) 0.4089, best loss (val) 0.3897 
Epoch 101, current loss (training) 0.4152, current loss (val) 0.4075, best loss (val) 0.3897 
Epoch 102, current loss (training) 0.4376, current loss (val) 0.4394, best loss (val) 0.3897 
Epoch 103, current loss (training) 0.4649, current loss (val) 0.4641, best loss (val) 0.3897 
Epoch 104, current loss (training) 0.4312, current loss (val) 0.4428, best loss (val) 0.3897 
Epoch 105, current loss (training) 0.4483, current loss (val) 0.4194, best loss (val) 0.3897 
Epoch 106, current loss (training) 0.4152, current loss (val) 0.4241, best loss (val) 0.3897 
Epoch 107, current loss (training) 0.3877, current loss (val) 0.3886, best loss (val) 0.3886 
Epoch 108, current loss (training) 0.4108, current loss (val) 0.4182, best loss (val) 0.3886 
Epoch 109, current loss (training) 0.4248, current loss (val) 0.4186, best loss (val) 0.3886 
Epoch 110, current loss (training) 0.4182, current loss (val) 0.4156, best loss (val) 0.3886 
Epoch 111, current loss (training) 0.3976, current loss (val) 0.3937, best loss (val) 0.3886 
Epoch 112, current loss (training) 0.4732, current loss (val) 0.4536, best loss (val) 0.3886 
Epoch 113, current loss (training) 0.3915, current loss (val) 0.3993, best loss (val) 0.3886 
Epoch 114, current loss (training) 0.4205, current loss (val) 0.4165, best loss (val) 0.3886 
Epoch 115, current loss (training) 0.4100, current loss (val) 0.3968, best loss (val) 0.3886 
Epoch 116, current loss (training) 0.3859, current loss (val) 0.3847, best loss (val) 0.3847 
Epoch 117, current loss (training) 0.4190, current loss (val) 0.4213, best loss (val) 0.3847 
Epoch 118, current loss (training) 0.4038, current loss (val) 0.3788, best loss (val) 0.3788 
Epoch 119, current loss (training) 0.4130, current loss (val) 0.4062, best loss (val) 0.3788 
Epoch 120, current loss (training) 0.4543, current loss (val) 0.4410, best loss (val) 0.3788 
Epoch 121, current loss (training) 0.4446, current loss (val) 0.4306, best loss (val) 0.3788 
Epoch 122, current loss (training) 0.4861, current loss (val) 0.4528, best loss (val) 0.3788 
Epoch 123, current loss (training) 0.4331, current loss (val) 0.4280, best loss (val) 0.3788 
Epoch 124, current loss (training) 0.3734, current loss (val) 0.3769, best loss (val) 0.3769 
Epoch 125, current loss (training) 0.4479, current loss (val) 0.4394, best loss (val) 0.3769 
Epoch 126, current loss (training) 0.4041, current loss (val) 0.4023, best loss (val) 0.3769 
Epoch 127, current loss (training) 0.4634, current loss (val) 0.4326, best loss (val) 0.3769 
Epoch 128, current loss (training) 0.3967, current loss (val) 0.4017, best loss (val) 0.3769 
Epoch 129, current loss (training) 0.4360, current loss (val) 0.4290, best loss (val) 0.3769 
Epoch 130, current loss (training) 0.4194, current loss (val) 0.4058, best loss (val) 0.3769 
Epoch 131, current loss (training) 0.3708, current loss (val) 0.3811, best loss (val) 0.3769 
Epoch 132, current loss (training) 0.4555, current loss (val) 0.4419, best loss (val) 0.3769 
Epoch 133, current loss (training) 0.4350, current loss (val) 0.4277, best loss (val) 0.3769 
Epoch 134, current loss (training) 0.3890, current loss (val) 0.3975, best loss (val) 0.3769 
Epoch 135, current loss (training) 0.3791, current loss (val) 0.3908, best loss (val) 0.3769 
Epoch 136, current loss (training) 0.4384, current loss (val) 0.4218, best loss (val) 0.3769 
Epoch 137, current loss (training) 0.5199, current loss (val) 0.4972, best loss (val) 0.3769 
Epoch 138, current loss (training) 0.3606, current loss (val) 0.3642, best loss (val) 0.3642 
Epoch 139, current loss (training) 0.3760, current loss (val) 0.3763, best loss (val) 0.3642 
Epoch 140, current loss (training) 0.4547, current loss (val) 0.4317, best loss (val) 0.3642 
Epoch 141, current loss (training) 0.4244, current loss (val) 0.4153, best loss (val) 0.3642 
Epoch 142, current loss (training) 0.4748, current loss (val) 0.4642, best loss (val) 0.3642 
Epoch 143, current loss (training) 0.4079, current loss (val) 0.4178, best loss (val) 0.3642 
Epoch 144, current loss (training) 0.4501, current loss (val) 0.4430, best loss (val) 0.3642 
Epoch 145, current loss (training) 0.3738, current loss (val) 0.3695, best loss (val) 0.3642 
Epoch 146, current loss (training) 0.3776, current loss (val) 0.3865, best loss (val) 0.3642 
Epoch 147, current loss (training) 0.4000, current loss (val) 0.4004, best loss (val) 0.3642 
Epoch 148, current loss (training) 0.3912, current loss (val) 0.3899, best loss (val) 0.3642 
Epoch 149, current loss (training) 0.4835, current loss (val) 0.4867, best loss (val) 0.3642 
Epoch 150, current loss (training) 0.3947, current loss (val) 0.4099, best loss (val) 0.3642 
Epoch 151, current loss (training) 0.3723, current loss (val) 0.3729, best loss (val) 0.3642 
Epoch 152, current loss (training) 0.4123, current loss (val) 0.4135, best loss (val) 0.3642 
Epoch 153, current loss (training) 0.4115, current loss (val) 0.4071, best loss (val) 0.3642 
Epoch 154, current loss (training) 0.3832, current loss (val) 0.3829, best loss (val) 0.3642 
Epoch 155, current loss (training) 0.3906, current loss (val) 0.3972, best loss (val) 0.3642 
Epoch 156, current loss (training) 0.4392, current loss (val) 0.4226, best loss (val) 0.3642 
Epoch 157, current loss (training) 0.4290, current loss (val) 0.4082, best loss (val) 0.3642 
Epoch 158, current loss (training) 0.4021, current loss (val) 0.3997, best loss (val) 0.3642 
Epoch 159, current loss (training) 0.3727, current loss (val) 0.3720, best loss (val) 0.3642 
Epoch 160, current loss (training) 0.4001, current loss (val) 0.3894, best loss (val) 0.3642 
Epoch 161, current loss (training) 0.4207, current loss (val) 0.4085, best loss (val) 0.3642 
Epoch 162, current loss (training) 0.3946, current loss (val) 0.3801, best loss (val) 0.3642 
Epoch 163, current loss (training) 0.3958, current loss (val) 0.3841, best loss (val) 0.3642 
Epoch 164, current loss (training) 0.3769, current loss (val) 0.3858, best loss (val) 0.3642 
Epoch 165, current loss (training) 0.3697, current loss (val) 0.3667, best loss (val) 0.3642 
Epoch 166, current loss (training) 0.3744, current loss (val) 0.3880, best loss (val) 0.3642 
Epoch 167, current loss (training) 0.3680, current loss (val) 0.3660, best loss (val) 0.3642 
Epoch 168, current loss (training) 0.3971, current loss (val) 0.3946, best loss (val) 0.3642 
Epoch 169, current loss (training) 0.3701, current loss (val) 0.3672, best loss (val) 0.3642 
Epoch 170, current loss (training) 0.4104, current loss (val) 0.3931, best loss (val) 0.3642 
Epoch 171, current loss (training) 0.4011, current loss (val) 0.3906, best loss (val) 0.3642 
Epoch 172, current loss (training) 0.3785, current loss (val) 0.3783, best loss (val) 0.3642 
Epoch 173, current loss (training) 0.4087, current loss (val) 0.4074, best loss (val) 0.3642 
Epoch 174, current loss (training) 0.3858, current loss (val) 0.3777, best loss (val) 0.3642 
Epoch 175, current loss (training) 0.3640, current loss (val) 0.3628, best loss (val) 0.3628 
Epoch 176, current loss (training) 0.3917, current loss (val) 0.3917, best loss (val) 0.3628 
Epoch 177, current loss (training) 0.3739, current loss (val) 0.3670, best loss (val) 0.3628 
Epoch 178, current loss (training) 0.3616, current loss (val) 0.3613, best loss (val) 0.3613 
Epoch 179, current loss (training) 0.3792, current loss (val) 0.3792, best loss (val) 0.3613 
Epoch 180, current loss (training) 0.4159, current loss (val) 0.4133, best loss (val) 0.3613 
Epoch 181, current loss (training) 0.4263, current loss (val) 0.3968, best loss (val) 0.3613 
Epoch 182, current loss (training) 0.3718, current loss (val) 0.3778, best loss (val) 0.3613 
Epoch 183, current loss (training) 0.3986, current loss (val) 0.3960, best loss (val) 0.3613 
Epoch 184, current loss (training) 0.4519, current loss (val) 0.4559, best loss (val) 0.3613 
Epoch 185, current loss (training) 0.3627, current loss (val) 0.3638, best loss (val) 0.3613 
Epoch 186, current loss (training) 0.3899, current loss (val) 0.3951, best loss (val) 0.3613 
Epoch 187, current loss (training) 0.4088, current loss (val) 0.3892, best loss (val) 0.3613 
Epoch 188, current loss (training) 0.4112, current loss (val) 0.4022, best loss (val) 0.3613 
Epoch 189, current loss (training) 0.3729, current loss (val) 0.3628, best loss (val) 0.3613 
Epoch 190, current loss (training) 0.3923, current loss (val) 0.3912, best loss (val) 0.3613 
Epoch 191, current loss (training) 0.3812, current loss (val) 0.3669, best loss (val) 0.3613 
Epoch 192, current loss (training) 0.3740, current loss (val) 0.3661, best loss (val) 0.3613 
Epoch 193, current loss (training) 0.3639, current loss (val) 0.3622, best loss (val) 0.3613 
Epoch 194, current loss (training) 0.3848, current loss (val) 0.4060, best loss (val) 0.3613 
Epoch 195, current loss (training) 0.3790, current loss (val) 0.3899, best loss (val) 0.3613 
Epoch 196, current loss (training) 0.3983, current loss (val) 0.3847, best loss (val) 0.3613 
Epoch 197, current loss (training) 0.3401, current loss (val) 0.3580, best loss (val) 0.3580 
Epoch 198, current loss (training) 0.3709, current loss (val) 0.3616, best loss (val) 0.3580 
Epoch 199, current loss (training) 0.3820, current loss (val) 0.3769, best loss (val) 0.3580 
Epoch 200, current loss (training) 0.4027, current loss (val) 0.3841, best loss (val) 0.3580 
Epoch 201, current loss (training) 0.3910, current loss (val) 0.3831, best loss (val) 0.3580 
Epoch 202, current loss (training) 0.4033, current loss (val) 0.3914, best loss (val) 0.3580 
Epoch 203, current loss (training) 0.3785, current loss (val) 0.3906, best loss (val) 0.3580 
Epoch 204, current loss (training) 0.3768, current loss (val) 0.3725, best loss (val) 0.3580 
Epoch 205, current loss (training) 0.3776, current loss (val) 0.3728, best loss (val) 0.3580 
Epoch 206, current loss (training) 0.3656, current loss (val) 0.3596, best loss (val) 0.3580 
Epoch 207, current loss (training) 0.3711, current loss (val) 0.3766, best loss (val) 0.3580 
Epoch 208, current loss (training) 0.3860, current loss (val) 0.3870, best loss (val) 0.3580 
Epoch 209, current loss (training) 0.3745, current loss (val) 0.3530, best loss (val) 0.3530 
Epoch 210, current loss (training) 0.3795, current loss (val) 0.3685, best loss (val) 0.3530 
Epoch 211, current loss (training) 0.3928, current loss (val) 0.3877, best loss (val) 0.3530 
Epoch 212, current loss (training) 0.4131, current loss (val) 0.3859, best loss (val) 0.3530 
Epoch 213, current loss (training) 0.3804, current loss (val) 0.3786, best loss (val) 0.3530 
Epoch 214, current loss (training) 0.3708, current loss (val) 0.3541, best loss (val) 0.3530 
Epoch 215, current loss (training) 0.3699, current loss (val) 0.3570, best loss (val) 0.3530 
Epoch 216, current loss (training) 0.3906, current loss (val) 0.3952, best loss (val) 0.3530 
Epoch 217, current loss (training) 0.4004, current loss (val) 0.3979, best loss (val) 0.3530 
Epoch 218, current loss (training) 0.4334, current loss (val) 0.4168, best loss (val) 0.3530 
Epoch 219, current loss (training) 0.3649, current loss (val) 0.3590, best loss (val) 0.3530 
Epoch 220, current loss (training) 0.3570, current loss (val) 0.3549, best loss (val) 0.3530 
Epoch 221, current loss (training) 0.4090, current loss (val) 0.3999, best loss (val) 0.3530 
Epoch 222, current loss (training) 0.3926, current loss (val) 0.3720, best loss (val) 0.3530 
Epoch 223, current loss (training) 0.3825, current loss (val) 0.3738, best loss (val) 0.3530 
Epoch 224, current loss (training) 0.4138, current loss (val) 0.4119, best loss (val) 0.3530 
Epoch 225, current loss (training) 0.3853, current loss (val) 0.3735, best loss (val) 0.3530 
Epoch 226, current loss (training) 0.3804, current loss (val) 0.3818, best loss (val) 0.3530 
Epoch 227, current loss (training) 0.3632, current loss (val) 0.3539, best loss (val) 0.3530 
Epoch 228, current loss (training) 0.3873, current loss (val) 0.3886, best loss (val) 0.3530 
Epoch 229, current loss (training) 0.4099, current loss (val) 0.4007, best loss (val) 0.3530 
Epoch 230, current loss (training) 0.3667, current loss (val) 0.3597, best loss (val) 0.3530 
Epoch 231, current loss (training) 0.3809, current loss (val) 0.3699, best loss (val) 0.3530 
Epoch 232, current loss (training) 0.3872, current loss (val) 0.3829, best loss (val) 0.3530 
Epoch 233, current loss (training) 0.3609, current loss (val) 0.3630, best loss (val) 0.3530 
Epoch 234, current loss (training) 0.3802, current loss (val) 0.3846, best loss (val) 0.3530 
Epoch 235, current loss (training) 0.3785, current loss (val) 0.3928, best loss (val) 0.3530 
Epoch 236, current loss (training) 0.3999, current loss (val) 0.4001, best loss (val) 0.3530 
Epoch 237, current loss (training) 0.3774, current loss (val) 0.3669, best loss (val) 0.3530 
Epoch 238, current loss (training) 0.3812, current loss (val) 0.3793, best loss (val) 0.3530 
Epoch 239, current loss (training) 0.4084, current loss (val) 0.3901, best loss (val) 0.3530 
Epoch 240, current loss (training) 0.3692, current loss (val) 0.3837, best loss (val) 0.3530 
Epoch 241, current loss (training) 0.3657, current loss (val) 0.3658, best loss (val) 0.3530 
Epoch 242, current loss (training) 0.4103, current loss (val) 0.3997, best loss (val) 0.3530 
Epoch 243, current loss (training) 0.3636, current loss (val) 0.3731, best loss (val) 0.3530 
Epoch 244, current loss (training) 0.4151, current loss (val) 0.4164, best loss (val) 0.3530 
Epoch 245, current loss (training) 0.4552, current loss (val) 0.4368, best loss (val) 0.3530 
Epoch 246, current loss (training) 0.3782, current loss (val) 0.3773, best loss (val) 0.3530 
Epoch 247, current loss (training) 0.3916, current loss (val) 0.3885, best loss (val) 0.3530 
Epoch 248, current loss (training) 0.3639, current loss (val) 0.3548, best loss (val) 0.3530 
Epoch 249, current loss (training) 0.3689, current loss (val) 0.3770, best loss (val) 0.3530 
Epoch 250, current loss (training) 0.3977, current loss (val) 0.3949, best loss (val) 0.3530 
Epoch 251, current loss (training) 0.3829, current loss (val) 0.3801, best loss (val) 0.3530 
Epoch 252, current loss (training) 0.3964, current loss (val) 0.3951, best loss (val) 0.3530 
Epoch 253, current loss (training) 0.3846, current loss (val) 0.3690, best loss (val) 0.3530 
Epoch 254, current loss (training) 0.3585, current loss (val) 0.3477, best loss (val) 0.3477 
Epoch 255, current loss (training) 0.4038, current loss (val) 0.3908, best loss (val) 0.3477 
Epoch 256, current loss (training) 0.3824, current loss (val) 0.3950, best loss (val) 0.3477 
Epoch 257, current loss (training) 0.3759, current loss (val) 0.3706, best loss (val) 0.3477 
Epoch 258, current loss (training) 0.3652, current loss (val) 0.3536, best loss (val) 0.3477 
Epoch 259, current loss (training) 0.3778, current loss (val) 0.3789, best loss (val) 0.3477 
Epoch 260, current loss (training) 0.3780, current loss (val) 0.3608, best loss (val) 0.3477 
Epoch 261, current loss (training) 0.3841, current loss (val) 0.3773, best loss (val) 0.3477 
Epoch 262, current loss (training) 0.4085, current loss (val) 0.3943, best loss (val) 0.3477 
Epoch 263, current loss (training) 0.3776, current loss (val) 0.3604, best loss (val) 0.3477 
