Thu Nov  8 11:19:33 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    91W / 149W |  11434MiB / 11441MiB |     35%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   74C    P0   147W / 149W |   9910MiB / 11441MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0    76W / 149W |  11440MiB / 11441MiB |      9%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   36C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
|    2     36811      C   julia                                      11427MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.390997 seconds (189.78 M allocations: 14.404 GiB, 6.61% gc time)
Epoch 38, current loss (training) 0.1769, current loss (val) 0.2338
Epoch 39, current loss (training) 0.1770, current loss (val) 0.2294
Epoch 40, current loss (training) 0.1705, current loss (val) 0.2253
Epoch 41, current loss (training) 0.1631, current loss (val) 0.2215
Epoch 42, current loss (training) 0.1602, current loss (val) 0.2171
Epoch 43, current loss (training) 0.1594, current loss (val) 0.2133
Epoch 44, current loss (training) 0.1529, current loss (val) 0.2106
Epoch 45, current loss (training) 0.1502, current loss (val) 0.2075
Epoch 46, current loss (training) 0.1475, current loss (val) 0.2041
Epoch 47, current loss (training) 0.1410, current loss (val) 0.2018
Epoch 48, current loss (training) 0.1401, current loss (val) 0.1983
Epoch 49, current loss (training) 0.1403, current loss (val) 0.1963
Epoch 50, current loss (training) 0.1356, current loss (val) 0.1932
Epoch 51, current loss (training) 0.1315, current loss (val) 0.1907
Epoch 52, current loss (training) 0.1287, current loss (val) 0.1884
Epoch 53, current loss (training) 0.1252, current loss (val) 0.1856
Epoch 54, current loss (training) 0.1224, current loss (val) 0.1835
Epoch 55, current loss (training) 0.1212, current loss (val) 0.1823
Epoch 56, current loss (training) 0.1190, current loss (val) 0.1798
Epoch 57, current loss (training) 0.1184, current loss (val) 0.1774
Epoch 58, current loss (training) 0.1158, current loss (val) 0.1758
Epoch 59, current loss (training) 0.1131, current loss (val) 0.1739
Epoch 60, current loss (training) 0.1156, current loss (val) 0.1724
Epoch 61, current loss (training) 0.1093, current loss (val) 0.1704
Epoch 62, current loss (training) 0.1076, current loss (val) 0.1686
Epoch 63, current loss (training) 0.1034, current loss (val) 0.1676
Epoch 64, current loss (training) 0.1036, current loss (val) 0.1654
Epoch 65, current loss (training) 0.1010, current loss (val) 0.1642
Epoch 66, current loss (training) 0.0997, current loss (val) 0.1633
Epoch 67, current loss (training) 0.1000, current loss (val) 0.1616
Epoch 68, current loss (training) 0.0985, current loss (val) 0.1606
Epoch 69, current loss (training) 0.0964, current loss (val) 0.1590
Epoch 70, current loss (training) 0.0957, current loss (val) 0.1582
Epoch 71, current loss (training) 0.0946, current loss (val) 0.1575
Epoch 72, current loss (training) 0.0927, current loss (val) 0.1560
Epoch 73, current loss (training) 0.0919, current loss (val) 0.1548
Epoch 74, current loss (training) 0.0926, current loss (val) 0.1545
Epoch 75, current loss (training) 0.0902, current loss (val) 0.1528
Epoch 76, current loss (training) 0.0901, current loss (val) 0.1521
Epoch 77, current loss (training) 0.0861, current loss (val) 0.1509
Epoch 78, current loss (training) 0.0860, current loss (val) 0.1501
Epoch 79, current loss (training) 0.0860, current loss (val) 0.1489
Epoch 80, current loss (training) 0.0871, current loss (val) 0.1481
Epoch 81, current loss (training) 0.0833, current loss (val) 0.1468
Epoch 82, current loss (training) 0.0831, current loss (val) 0.1465
Epoch 83, current loss (training) 0.0823, current loss (val) 0.1452
Epoch 84, current loss (training) 0.0817, current loss (val) 0.1439
Epoch 85, current loss (training) 0.0813, current loss (val) 0.1436
Epoch 86, current loss (training) 0.0818, current loss (val) 0.1429
Epoch 87, current loss (training) 0.0791, current loss (val) 0.1420
Epoch 88, current loss (training) 0.0787, current loss (val) 0.1409
Epoch 89, current loss (training) 0.0794, current loss (val) 0.1401
Epoch 90, current loss (training) 0.0749, current loss (val) 0.1397
Epoch 91, current loss (training) 0.0756, current loss (val) 0.1390
Epoch 92, current loss (training) 0.0756, current loss (val) 0.1385
Epoch 93, current loss (training) 0.0732, current loss (val) 0.1372
Epoch 94, current loss (training) 0.0734, current loss (val) 0.1368
Epoch 95, current loss (training) 0.0740, current loss (val) 0.1360
Epoch 96, current loss (training) 0.0733, current loss (val) 0.1358
Epoch 97, current loss (training) 0.0746, current loss (val) 0.1368
Epoch 98, current loss (training) 0.0708, current loss (val) 0.1349
Epoch 99, current loss (training) 0.0695, current loss (val) 0.1332
Epoch 100, current loss (training) 0.0681, current loss (val) 0.1336
Epoch 101, current loss (training) 0.0694, current loss (val) 0.1326
Epoch 102, current loss (training) 0.0689, current loss (val) 0.1318
Epoch 103, current loss (training) 0.0696, current loss (val) 0.1312
Epoch 104, current loss (training) 0.0673, current loss (val) 0.1311
Epoch 105, current loss (training) 0.0686, current loss (val) 0.1305
Epoch 106, current loss (training) 0.0668, current loss (val) 0.1303
Epoch 107, current loss (training) 0.0669, current loss (val) 0.1293
Epoch 108, current loss (training) 0.0659, current loss (val) 0.1289
Epoch 109, current loss (training) 0.0666, current loss (val) 0.1283
Epoch 110, current loss (training) 0.0649, current loss (val) 0.1287
Epoch 111, current loss (training) 0.0634, current loss (val) 0.1275
Epoch 112, current loss (training) 0.0640, current loss (val) 0.1275
Epoch 113, current loss (training) 0.0637, current loss (val) 0.1266
Epoch 114, current loss (training) 0.0640, current loss (val) 0.1269
Epoch 115, current loss (training) 0.0656, current loss (val) 0.1259
Epoch 116, current loss (training) 0.0627, current loss (val) 0.1269
Epoch 117, current loss (training) 0.0622, current loss (val) 0.1257
Epoch 118, current loss (training) 0.0621, current loss (val) 0.1253
Epoch 119, current loss (training) 0.0627, current loss (val) 0.1255
Epoch 120, current loss (training) 0.0626, current loss (val) 0.1250
Epoch 121, current loss (training) 0.0635, current loss (val) 0.1260
Epoch 122, current loss (training) 0.0594, current loss (val) 0.1237
Epoch 123, current loss (training) 0.0612, current loss (val) 0.1233
Epoch 124, current loss (training) 0.0610, current loss (val) 0.1245
Epoch 125, current loss (training) 0.0603, current loss (val) 0.1238
Epoch 126, current loss (training) 0.0592, current loss (val) 0.1238
Epoch 127, current loss (training) 0.0590, current loss (val) 0.1229
Epoch 128, current loss (training) 0.0591, current loss (val) 0.1225
Epoch 129, current loss (training) 0.0568, current loss (val) 0.1219
Epoch 130, current loss (training) 0.0589, current loss (val) 0.1232
Epoch 131, current loss (training) 0.0592, current loss (val) 0.1222
Epoch 132, current loss (training) 0.0581, current loss (val) 0.1210
Epoch 133, current loss (training) 0.0577, current loss (val) 0.1216
Epoch 134, current loss (training) 0.0547, current loss (val) 0.1199
Epoch 135, current loss (training) 0.0566, current loss (val) 0.1201
Epoch 136, current loss (training) 0.0544, current loss (val) 0.1198
Epoch 137, current loss (training) 0.0549, current loss (val) 0.1192
Epoch 138, current loss (training) 0.0553, current loss (val) 0.1191
Epoch 139, current loss (training) 0.0540, current loss (val) 0.1189
Epoch 140, current loss (training) 0.0540, current loss (val) 0.1194
Epoch 141, current loss (training) 0.0538, current loss (val) 0.1186
Epoch 142, current loss (training) 0.0539, current loss (val) 0.1187
Epoch 143, current loss (training) 0.0541, current loss (val) 0.1178
Epoch 144, current loss (training) 0.0551, current loss (val) 0.1186
Epoch 145, current loss (training) 0.0542, current loss (val) 0.1182
Epoch 146, current loss (training) 0.0520, current loss (val) 0.1178
Epoch 147, current loss (training) 0.0522, current loss (val) 0.1172
Epoch 148, current loss (training) 0.0521, current loss (val) 0.1175
Epoch 149, current loss (training) 0.0529, current loss (val) 0.1169
Epoch 150, current loss (training) 0.0518, current loss (val) 0.1173
Epoch 151, current loss (training) 0.0523, current loss (val) 0.1170
Epoch 152, current loss (training) 0.0515, current loss (val) 0.1166
Epoch 153, current loss (training) 0.0507, current loss (val) 0.1163
Epoch 154, current loss (training) 0.0498, current loss (val) 0.1164
Epoch 155, current loss (training) 0.0498, current loss (val) 0.1158
Epoch 156, current loss (training) 0.0498, current loss (val) 0.1156
Epoch 157, current loss (training) 0.0485, current loss (val) 0.1158
Epoch 158, current loss (training) 0.0492, current loss (val) 0.1154
Epoch 159, current loss (training) 0.0485, current loss (val) 0.1157
Epoch 160, current loss (training) 0.0496, current loss (val) 0.1154
Epoch 161, current loss (training) 0.0489, current loss (val) 0.1151
Epoch 162, current loss (training) 0.0494, current loss (val) 0.1157
Epoch 163, current loss (training) 0.0480, current loss (val) 0.1148
Epoch 164, current loss (training) 0.0485, current loss (val) 0.1145
Epoch 165, current loss (training) 0.0482, current loss (val) 0.1146
Epoch 166, current loss (training) 0.0477, current loss (val) 0.1147
Epoch 167, current loss (training) 0.0492, current loss (val) 0.1142
Epoch 168, current loss (training) 0.0481, current loss (val) 0.1146
Epoch 169, current loss (training) 0.0487, current loss (val) 0.1142
Epoch 170, current loss (training) 0.0464, current loss (val) 0.1139
Epoch 171, current loss (training) 0.0471, current loss (val) 0.1151
Epoch 172, current loss (training) 0.0467, current loss (val) 0.1135
Epoch 173, current loss (training) 0.0467, current loss (val) 0.1143
Epoch 174, current loss (training) 0.0485, current loss (val) 0.1173
Epoch 175, current loss (training) 0.0459, current loss (val) 0.1132
Epoch 176, current loss (training) 0.0470, current loss (val) 0.1134
Epoch 177, current loss (training) 0.0447, current loss (val) 0.1134
Epoch 178, current loss (training) 0.0444, current loss (val) 0.1130
Epoch 179, current loss (training) 0.0442, current loss (val) 0.1127
Epoch 180, current loss (training) 0.0440, current loss (val) 0.1127
Epoch 181, current loss (training) 0.0436, current loss (val) 0.1128
Epoch 182, current loss (training) 0.0461, current loss (val) 0.1128
Epoch 183, current loss (training) 0.0435, current loss (val) 0.1126
Epoch 184, current loss (training) 0.0436, current loss (val) 0.1124
Epoch 185, current loss (training) 0.0433, current loss (val) 0.1124
Epoch 186, current loss (training) 0.0428, current loss (val) 0.1127
Epoch 187, current loss (training) 0.0427, current loss (val) 0.1122
Epoch 188, current loss (training) 0.0432, current loss (val) 0.1121
Epoch 189, current loss (training) 0.0430, current loss (val) 0.1120
Epoch 190, current loss (training) 0.0434, current loss (val) 0.1122
Epoch 191, current loss (training) 0.0437, current loss (val) 0.1135
Epoch 192, current loss (training) 0.0416, current loss (val) 0.1119
Epoch 193, current loss (training) 0.0417, current loss (val) 0.1115
Epoch 194, current loss (training) 0.0433, current loss (val) 0.1131
Epoch 195, current loss (training) 0.0417, current loss (val) 0.1118
Epoch 196, current loss (training) 0.0451, current loss (val) 0.1135
Epoch 197, current loss (training) 0.0403, current loss (val) 0.1114
Epoch 198, current loss (training) 0.0431, current loss (val) 0.1126
Epoch 199, current loss (training) 0.0415, current loss (val) 0.1116
Epoch 200, current loss (training) 0.0411, current loss (val) 0.1121
Epoch 201, current loss (training) 0.0423, current loss (val) 0.1125
Epoch 202, current loss (training) 0.0412, current loss (val) 0.1113
Epoch 203, current loss (training) 0.0408, current loss (val) 0.1110
Epoch 204, current loss (training) 0.0410, current loss (val) 0.1115
Epoch 205, current loss (training) 0.0400, current loss (val) 0.1112
Epoch 206, current loss (training) 0.0425, current loss (val) 0.1117
Epoch 207, current loss (training) 0.0389, current loss (val) 0.1110
Epoch 208, current loss (training) 0.0408, current loss (val) 0.1115
Epoch 209, current loss (training) 0.0390, current loss (val) 0.1110
Epoch 210, current loss (training) 0.0394, current loss (val) 0.1109
Epoch 211, current loss (training) 0.0407, current loss (val) 0.1109
Epoch 212, current loss (training) 0.0397, current loss (val) 0.1105
Epoch 213, current loss (training) 0.0380, current loss (val) 0.1107
Epoch 214, current loss (training) 0.0380, current loss (val) 0.1106
Epoch 215, current loss (training) 0.0384, current loss (val) 0.1106
Epoch 216, current loss (training) 0.0389, current loss (val) 0.1107
Epoch 217, current loss (training) 0.0378, current loss (val) 0.1102
Epoch 218, current loss (training) 0.0387, current loss (val) 0.1111
Epoch 219, current loss (training) 0.0387, current loss (val) 0.1103
Epoch 220, current loss (training) 0.0395, current loss (val) 0.1118
Epoch 221, current loss (training) 0.0388, current loss (val) 0.1104
Epoch 222, current loss (training) 0.0371, current loss (val) 0.1105
Epoch 223, current loss (training) 0.0361, current loss (val) 0.1103
Epoch 224, current loss (training) 0.0372, current loss (val) 0.1104
Epoch 225, current loss (training) 0.0375, current loss (val) 0.1102
Epoch 226, current loss (training) 0.0367, current loss (val) 0.1102
Epoch 227, current loss (training) 0.0368, current loss (val) 0.1101
Epoch 228, current loss (training) 0.0364, current loss (val) 0.1102
Epoch 229, current loss (training) 0.0363, current loss (val) 0.1108
Epoch 230, current loss (training) 0.0367, current loss (val) 0.1101
Epoch 231, current loss (training) 0.0370, current loss (val) 0.1119
Epoch 232, current loss (training) 0.0373, current loss (val) 0.1101
Epoch 233, current loss (training) 0.0366, current loss (val) 0.1109
Epoch 234, current loss (training) 0.0361, current loss (val) 0.1103
Epoch 235, current loss (training) 0.0370, current loss (val) 0.1125
Epoch 236, current loss (training) 0.0348, current loss (val) 0.1104
Epoch 237, current loss (training) 0.0364, current loss (val) 0.1115
Epoch 238, current loss (training) 0.0334, current loss (val) 0.1103
Epoch 239, current loss (training) 0.0372, current loss (val) 0.1123
Epoch 240, current loss (training) 0.0352, current loss (val) 0.1098
Epoch 241, current loss (training) 0.0357, current loss (val) 0.1107
Epoch 242, current loss (training) 0.0344, current loss (val) 0.1101
Epoch 243, current loss (training) 0.0348, current loss (val) 0.1102
Epoch 244, current loss (training) 0.0332, current loss (val) 0.1099
Epoch 245, current loss (training) 0.0343, current loss (val) 0.1107
Epoch 246, current loss (training) 0.0344, current loss (val) 0.1102
Epoch 247, current loss (training) 0.0350, current loss (val) 0.1105
Epoch 248, current loss (training) 0.0343, current loss (val) 0.1101
Epoch 249, current loss (training) 0.0338, current loss (val) 0.1098
Epoch 250, current loss (training) 0.0340, current loss (val) 0.1102
Epoch 251, current loss (training) 0.0331, current loss (val) 0.1103
Epoch 252, current loss (training) 0.0329, current loss (val) 0.1103
Epoch 253, current loss (training) 0.0349, current loss (val) 0.1115
Epoch 254, current loss (training) 0.0336, current loss (val) 0.1100
Epoch 255, current loss (training) 0.0332, current loss (val) 0.1103
Epoch 256, current loss (training) 0.0327, current loss (val) 0.1101
Epoch 257, current loss (training) 0.0327, current loss (val) 0.1111
Epoch 258, current loss (training) 0.0327, current loss (val) 0.1098
Epoch 259, current loss (training) 0.0333, current loss (val) 0.1109
Epoch 260, current loss (training) 0.0344, current loss (val) 0.1107
Epoch 261, current loss (training) 0.0313, current loss (val) 0.1107
Epoch 262, current loss (training) 0.0315, current loss (val) 0.1100
Epoch 263, current loss (training) 0.0314, current loss (val) 0.1104
Epoch 264, current loss (training) 0.0313, current loss (val) 0.1113
Epoch 265, current loss (training) 0.0319, current loss (val) 0.1103
Epoch 266, current loss (training) 0.0320, current loss (val) 0.1109
Epoch 267, current loss (training) 0.0321, current loss (val) 0.1112
Epoch 268, current loss (training) 0.0297, current loss (val) 0.1105
Epoch 269, current loss (training) 0.0310, current loss (val) 0.1104
Epoch 270, current loss (training) 0.0309, current loss (val) 0.1105
Epoch 271, current loss (training) 0.0302, current loss (val) 0.1103
Epoch 272, current loss (training) 0.0307, current loss (val) 0.1107
Epoch 273, current loss (training) 0.0309, current loss (val) 0.1106
Epoch 274, current loss (training) 0.0312, current loss (val) 0.1109
Epoch 275, current loss (training) 0.0311, current loss (val) 0.1105
Epoch 276, current loss (training) 0.0301, current loss (val) 0.1108
Epoch 277, current loss (training) 0.0306, current loss (val) 0.1108
Epoch 278, current loss (training) 0.0303, current loss (val) 0.1109
Epoch 279, current loss (training) 0.0317, current loss (val) 0.1117
Epoch 280, current loss (training) 0.0304, current loss (val) 0.1106
Epoch 281, current loss (training) 0.0320, current loss (val) 0.1114
Epoch 282, current loss (training) 0.0301, current loss (val) 0.1104
Epoch 283, current loss (training) 0.0304, current loss (val) 0.1107
Epoch 284, current loss (training) 0.0293, current loss (val) 0.1106
Epoch 285, current loss (training) 0.0300, current loss (val) 0.1112
Epoch 286, current loss (training) 0.0288, current loss (val) 0.1107
Epoch 287, current loss (training) 0.0292, current loss (val) 0.1113
Epoch 288, current loss (training) 0.0304, current loss (val) 0.1112
Epoch 289, current loss (training) 0.0294, current loss (val) 0.1106
Epoch 290, current loss (training) 0.0284, current loss (val) 0.1111
Epoch 291, current loss (training) 0.0288, current loss (val) 0.1113
Epoch 292, current loss (training) 0.0298, current loss (val) 0.1110
Epoch 293, current loss (training) 0.0279, current loss (val) 0.1117
Epoch 294, current loss (training) 0.0296, current loss (val) 0.1108
Epoch 295, current loss (training) 0.0288, current loss (val) 0.1111
Epoch 296, current loss (training) 0.0283, current loss (val) 0.1114
Epoch 297, current loss (training) 0.0287, current loss (val) 0.1116
Epoch 298, current loss (training) 0.0281, current loss (val) 0.1117
Epoch 299, current loss (training) 0.0288, current loss (val) 0.1110
Epoch 300, current loss (training) 0.0283, current loss (val) 0.1112
Epoch 301, current loss (training) 0.0299, current loss (val) 0.1126
Epoch 302, current loss (training) 0.0283, current loss (val) 0.1114
Epoch 303, current loss (training) 0.0291, current loss (val) 0.1118
Epoch 304, current loss (training) 0.0274, current loss (val) 0.1112
Epoch 305, current loss (training) 0.0285, current loss (val) 0.1115
Epoch 306, current loss (training) 0.0277, current loss (val) 0.1119
Epoch 307, current loss (training) 0.0270, current loss (val) 0.1122
Epoch 308, current loss (training) 0.0276, current loss (val) 0.1113
Epoch 309, current loss (training) 0.0267, current loss (val) 0.1119
Epoch 310, current loss (training) 0.0282, current loss (val) 0.1119
Epoch 311, current loss (training) 0.0280, current loss (val) 0.1117
Epoch 312, current loss (training) 0.0278, current loss (val) 0.1125
Epoch 313, current loss (training) 0.0269, current loss (val) 0.1119
Epoch 314, current loss (training) 0.0266, current loss (val) 0.1122
Epoch 315, current loss (training) 0.0269, current loss (val) 0.1119
Epoch 316, current loss (training) 0.0266, current loss (val) 0.1123
Epoch 317, current loss (training) 0.0265, current loss (val) 0.1122
Epoch 318, current loss (training) 0.0268, current loss (val) 0.1118
Epoch 319, current loss (training) 0.0267, current loss (val) 0.1127
Epoch 320, current loss (training) 0.0261, current loss (val) 0.1122
Epoch 321, current loss (training) 0.0266, current loss (val) 0.1119
Epoch 322, current loss (training) 0.0265, current loss (val) 0.1124
Epoch 323, current loss (training) 0.0262, current loss (val) 0.1123
Epoch 324, current loss (training) 0.0255, current loss (val) 0.1122
Epoch 325, current loss (training) 0.0263, current loss (val) 0.1133
Epoch 326, current loss (training) 0.0255, current loss (val) 0.1124
Epoch 327, current loss (training) 0.0254, current loss (val) 0.1122
Epoch 328, current loss (training) 0.0251, current loss (val) 0.1131
Epoch 329, current loss (training) 0.0256, current loss (val) 0.1126
Epoch 330, current loss (training) 0.0258, current loss (val) 0.1126
Epoch 331, current loss (training) 0.0257, current loss (val) 0.1125
Epoch 332, current loss (training) 0.0259, current loss (val) 0.1139
Epoch 333, current loss (training) 0.0256, current loss (val) 0.1126
Epoch 334, current loss (training) 0.0252, current loss (val) 0.1130
Epoch 335, current loss (training) 0.0259, current loss (val) 0.1133
Epoch 336, current loss (training) 0.0255, current loss (val) 0.1128
Epoch 337, current loss (training) 0.0247, current loss (val) 0.1133
Epoch 338, current loss (training) 0.0250, current loss (val) 0.1124
Epoch 339, current loss (training) 0.0256, current loss (val) 0.1132
Epoch 340, current loss (training) 0.0257, current loss (val) 0.1138
Epoch 341, current loss (training) 0.0257, current loss (val) 0.1126
Epoch 342, current loss (training) 0.0251, current loss (val) 0.1132
Epoch 343, current loss (training) 0.0258, current loss (val) 0.1138
Epoch 344, current loss (training) 0.0251, current loss (val) 0.1129
Epoch 345, current loss (training) 0.0251, current loss (val) 0.1130
Epoch 346, current loss (training) 0.0250, current loss (val) 0.1142
Epoch 347, current loss (training) 0.0250, current loss (val) 0.1143
Epoch 348, current loss (training) 0.0250, current loss (val) 0.1131
Epoch 349, current loss (training) 0.0250, current loss (val) 0.1139
Epoch 350, current loss (training) 0.0241, current loss (val) 0.1128
Epoch 351, current loss (training) 0.0242, current loss (val) 0.1129
Epoch 352, current loss (training) 0.0237, current loss (val) 0.1134
Epoch 353, current loss (training) 0.0256, current loss (val) 0.1138
Epoch 354, current loss (training) 0.0239, current loss (val) 0.1131
Epoch 355, current loss (training) 0.0240, current loss (val) 0.1128
Epoch 356, current loss (training) 0.0240, current loss (val) 0.1143
Epoch 357, current loss (training) 0.0240, current loss (val) 0.1137
Epoch 358, current loss (training) 0.0234, current loss (val) 0.1140
Epoch 359, current loss (training) 0.0241, current loss (val) 0.1130
Epoch 360, current loss (training) 0.0237, current loss (val) 0.1131
Epoch 361, current loss (training) 0.0234, current loss (val) 0.1137
Epoch 362, current loss (training) 0.0237, current loss (val) 0.1130
Epoch 363, current loss (training) 0.0227, current loss (val) 0.1136
Epoch 364, current loss (training) 0.0242, current loss (val) 0.1149
Epoch 365, current loss (training) 0.0234, current loss (val) 0.1134
Epoch 366, current loss (training) 0.0235, current loss (val) 0.1137
Epoch 367, current loss (training) 0.0237, current loss (val) 0.1145
Epoch 368, current loss (training) 0.0237, current loss (val) 0.1138
Epoch 369, current loss (training) 0.0239, current loss (val) 0.1151
Epoch 370, current loss (training) 0.0232, current loss (val) 0.1139
Epoch 371, current loss (training) 0.0218, current loss (val) 0.1136
Epoch 372, current loss (training) 0.0234, current loss (val) 0.1144
Epoch 373, current loss (training) 0.0217, current loss (val) 0.1135
