Thu Oct 25 14:17:15 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
Epoch 37, current loss (training) 0.0140, current loss (val) 0.1220
Epoch 38, current loss (training) 0.0132, current loss (val) 0.1219
Epoch 39, current loss (training) 0.0130, current loss (val) 0.1234
Epoch 40, current loss (training) 0.0117, current loss (val) 0.1232
Epoch 41, current loss (training) 0.0113, current loss (val) 0.1243
Epoch 42, current loss (training) 0.0116, current loss (val) 0.1240
Epoch 43, current loss (training) 0.0108, current loss (val) 0.1238
Epoch 44, current loss (training) 0.0110, current loss (val) 0.1265
Epoch 45, current loss (training) 0.0100, current loss (val) 0.1257
Epoch 46, current loss (training) 0.0106, current loss (val) 0.1273
Epoch 47, current loss (training) 0.0096, current loss (val) 0.1284
Epoch 48, current loss (training) 0.0099, current loss (val) 0.1286
Epoch 49, current loss (training) 0.0100, current loss (val) 0.1288
Epoch 50, current loss (training) 0.0106, current loss (val) 0.1307
Epoch 51, current loss (training) 0.0095, current loss (val) 0.1306
Epoch 52, current loss (training) 0.0092, current loss (val) 0.1311
Epoch 53, current loss (training) 0.0086, current loss (val) 0.1301
Epoch 54, current loss (training) 0.0091, current loss (val) 0.1306
Epoch 55, current loss (training) 0.0093, current loss (val) 0.1324
Epoch 56, current loss (training) 0.0084, current loss (val) 0.1320
Epoch 57, current loss (training) 0.0081, current loss (val) 0.1333
Epoch 58, current loss (training) 0.0079, current loss (val) 0.1333
Epoch 59, current loss (training) 0.0076, current loss (val) 0.1333
Epoch 60, current loss (training) 0.0074, current loss (val) 0.1342
Epoch 61, current loss (training) 0.0075, current loss (val) 0.1341
Epoch 62, current loss (training) 0.0072, current loss (val) 0.1353
Epoch 63, current loss (training) 0.0071, current loss (val) 0.1367
Epoch 64, current loss (training) 0.0068, current loss (val) 0.1362
Epoch 65, current loss (training) 0.0068, current loss (val) 0.1358
Epoch 66, current loss (training) 0.0069, current loss (val) 0.1378
Epoch 67, current loss (training) 0.0065, current loss (val) 0.1373
Epoch 68, current loss (training) 0.0072, current loss (val) 0.1378
Epoch 69, current loss (training) 0.0067, current loss (val) 0.1386
Epoch 70, current loss (training) 0.0061, current loss (val) 0.1370
Epoch 71, current loss (training) 0.0069, current loss (val) 0.1377
Epoch 72, current loss (training) 0.0070, current loss (val) 0.1387
Epoch 73, current loss (training) 0.0060, current loss (val) 0.1390
Epoch 74, current loss (training) 0.0081, current loss (val) 0.1412
Epoch 75, current loss (training) 0.0058, current loss (val) 0.1393
Epoch 76, current loss (training) 0.0061, current loss (val) 0.1404
Epoch 77, current loss (training) 0.0059, current loss (val) 0.1388
Epoch 78, current loss (training) 0.0060, current loss (val) 0.1393
Epoch 79, current loss (training) 0.0056, current loss (val) 0.1406
Epoch 80, current loss (training) 0.0055, current loss (val) 0.1411
Epoch 81, current loss (training) 0.0052, current loss (val) 0.1410
Epoch 82, current loss (training) 0.0058, current loss (val) 0.1423
Epoch 83, current loss (training) 0.0057, current loss (val) 0.1418
Epoch 84, current loss (training) 0.0054, current loss (val) 0.1430
Epoch 85, current loss (training) 0.0061, current loss (val) 0.1429
Epoch 86, current loss (training) 0.0053, current loss (val) 0.1421
Epoch 87, current loss (training) 0.0054, current loss (val) 0.1429
Epoch 88, current loss (training) 0.0055, current loss (val) 0.1437
Epoch 89, current loss (training) 0.0064, current loss (val) 0.1439
Epoch 90, current loss (training) 0.0054, current loss (val) 0.1429
Epoch 91, current loss (training) 0.0050, current loss (val) 0.1431
Epoch 92, current loss (training) 0.0049, current loss (val) 0.1445
Epoch 93, current loss (training) 0.0050, current loss (val) 0.1430
Epoch 94, current loss (training) 0.0055, current loss (val) 0.1443
Epoch 95, current loss (training) 0.0050, current loss (val) 0.1445
Epoch 96, current loss (training) 0.0068, current loss (val) 0.1446
Epoch 97, current loss (training) 0.0057, current loss (val) 0.1444
Epoch 98, current loss (training) 0.0052, current loss (val) 0.1431
Epoch 99, current loss (training) 0.0053, current loss (val) 0.1438
Epoch 100, current loss (training) 0.0046, current loss (val) 0.1439
Epoch 101, current loss (training) 0.0040, current loss (val) 0.1440
Epoch 102, current loss (training) 0.0047, current loss (val) 0.1458
Epoch 103, current loss (training) 0.0044, current loss (val) 0.1460
Epoch 104, current loss (training) 0.0043, current loss (val) 0.1463
Epoch 105, current loss (training) 0.0046, current loss (val) 0.1471
Epoch 106, current loss (training) 0.0045, current loss (val) 0.1461
Epoch 107, current loss (training) 0.0047, current loss (val) 0.1465
Epoch 108, current loss (training) 0.0045, current loss (val) 0.1466
Epoch 109, current loss (training) 0.0042, current loss (val) 0.1464
Epoch 110, current loss (training) 0.0042, current loss (val) 0.1468
Epoch 111, current loss (training) 0.0040, current loss (val) 0.1476
Epoch 112, current loss (training) 0.0045, current loss (val) 0.1474
Epoch 113, current loss (training) 0.0047, current loss (val) 0.1468
Epoch 114, current loss (training) 0.0042, current loss (val) 0.1476
Epoch 115, current loss (training) 0.0040, current loss (val) 0.1462
Epoch 116, current loss (training) 0.0044, current loss (val) 0.1472
Epoch 117, current loss (training) 0.0042, current loss (val) 0.1486
Epoch 118, current loss (training) 0.0051, current loss (val) 0.1498
Epoch 119, current loss (training) 0.0046, current loss (val) 0.1471
Epoch 120, current loss (training) 0.0040, current loss (val) 0.1473
Epoch 121, current loss (training) 0.0041, current loss (val) 0.1469
Epoch 122, current loss (training) 0.0041, current loss (val) 0.1472
Epoch 123, current loss (training) 0.0054, current loss (val) 0.1484
Epoch 124, current loss (training) 0.0046, current loss (val) 0.1485
Epoch 125, current loss (training) 0.0047, current loss (val) 0.1480
Epoch 126, current loss (training) 0.0041, current loss (val) 0.1484
Epoch 127, current loss (training) 0.0039, current loss (val) 0.1479
Epoch 128, current loss (training) 0.0038, current loss (val) 0.1486
Epoch 129, current loss (training) 0.0042, current loss (val) 0.1494
Epoch 130, current loss (training) 0.0037, current loss (val) 0.1487
Epoch 131, current loss (training) 0.0039, current loss (val) 0.1481
Epoch 132, current loss (training) 0.0039, current loss (val) 0.1503
Epoch 133, current loss (training) 0.0032, current loss (val) 0.1490
Epoch 134, current loss (training) 0.0035, current loss (val) 0.1494
Epoch 135, current loss (training) 0.0035, current loss (val) 0.1494
Epoch 136, current loss (training) 0.0039, current loss (val) 0.1496
Epoch 137, current loss (training) 0.0038, current loss (val) 0.1498
Epoch 138, current loss (training) 0.0040, current loss (val) 0.1495
Epoch 139, current loss (training) 0.0043, current loss (val) 0.1498
Epoch 140, current loss (training) 0.0038, current loss (val) 0.1487
Epoch 141, current loss (training) 0.0039, current loss (val) 0.1488
Epoch 142, current loss (training) 0.0036, current loss (val) 0.1495
Epoch 143, current loss (training) 0.0042, current loss (val) 0.1488
Epoch 144, current loss (training) 0.0037, current loss (val) 0.1484
Epoch 145, current loss (training) 0.0039, current loss (val) 0.1491
Epoch 146, current loss (training) 0.0039, current loss (val) 0.1495
Epoch 147, current loss (training) 0.0040, current loss (val) 0.1490
Epoch 148, current loss (training) 0.0038, current loss (val) 0.1486
Epoch 149, current loss (training) 0.0035, current loss (val) 0.1494
Epoch 150, current loss (training) 0.0036, current loss (val) 0.1496
Epoch 151, current loss (training) 0.0031, current loss (val) 0.1483
Epoch 152, current loss (training) 0.0038, current loss (val) 0.1509
Epoch 153, current loss (training) 0.0032, current loss (val) 0.1497
Epoch 154, current loss (training) 0.0035, current loss (val) 0.1508
Epoch 155, current loss (training) 0.0031, current loss (val) 0.1499
Epoch 156, current loss (training) 0.0029, current loss (val) 0.1506
Epoch 157, current loss (training) 0.0032, current loss (val) 0.1500
Epoch 158, current loss (training) 0.0029, current loss (val) 0.1500
Epoch 159, current loss (training) 0.0031, current loss (val) 0.1507
Epoch 160, current loss (training) 0.0033, current loss (val) 0.1506
Epoch 161, current loss (training) 0.0034, current loss (val) 0.1509
Epoch 162, current loss (training) 0.0040, current loss (val) 0.1507
Epoch 163, current loss (training) 0.0036, current loss (val) 0.1497
Epoch 164, current loss (training) 0.0034, current loss (val) 0.1509
Epoch 165, current loss (training) 0.0037, current loss (val) 0.1513
Epoch 166, current loss (training) 0.0031, current loss (val) 0.1502
Epoch 167, current loss (training) 0.0037, current loss (val) 0.1512
Epoch 168, current loss (training) 0.0036, current loss (val) 0.1504
Epoch 169, current loss (training) 0.0037, current loss (val) 0.1504
Epoch 170, current loss (training) 0.0039, current loss (val) 0.1510
Epoch 171, current loss (training) 0.0032, current loss (val) 0.1501
Epoch 172, current loss (training) 0.0029, current loss (val) 0.1508
Epoch 173, current loss (training) 0.0035, current loss (val) 0.1512
Epoch 174, current loss (training) 0.0037, current loss (val) 0.1503
Epoch 175, current loss (training) 0.0036, current loss (val) 0.1508
Epoch 176, current loss (training) 0.0036, current loss (val) 0.1506
Epoch 177, current loss (training) 0.0040, current loss (val) 0.1514
Epoch 178, current loss (training) 0.0033, current loss (val) 0.1501
Epoch 179, current loss (training) 0.0032, current loss (val) 0.1503
Epoch 180, current loss (training) 0.0029, current loss (val) 0.1502
Epoch 181, current loss (training) 0.0029, current loss (val) 0.1510
Epoch 182, current loss (training) 0.0027, current loss (val) 0.1506
Epoch 183, current loss (training) 0.0028, current loss (val) 0.1521
Epoch 184, current loss (training) 0.0030, current loss (val) 0.1515
Epoch 185, current loss (training) 0.0033, current loss (val) 0.1503
Epoch 186, current loss (training) 0.0034, current loss (val) 0.1510
Epoch 187, current loss (training) 0.0035, current loss (val) 0.1502
Epoch 188, current loss (training) 0.0031, current loss (val) 0.1506
Epoch 189, current loss (training) 0.0032, current loss (val) 0.1507
Epoch 190, current loss (training) 0.0040, current loss (val) 0.1502
Epoch 191, current loss (training) 0.0035, current loss (val) 0.1502
Epoch 192, current loss (training) 0.0040, current loss (val) 0.1504
Epoch 193, current loss (training) 0.0033, current loss (val) 0.1505
Epoch 194, current loss (training) 0.0031, current loss (val) 0.1503
Epoch 195, current loss (training) 0.0027, current loss (val) 0.1499
Epoch 196, current loss (training) 0.0028, current loss (val) 0.1502
Epoch 197, current loss (training) 0.0026, current loss (val) 0.1508
Epoch 198, current loss (training) 0.0029, current loss (val) 0.1504
Epoch 199, current loss (training) 0.0034, current loss (val) 0.1519
Epoch 200, current loss (training) 0.0038, current loss (val) 0.1525
Epoch 201, current loss (training) 0.0033, current loss (val) 0.1509
Epoch 202, current loss (training) 0.0030, current loss (val) 0.1514
Epoch 203, current loss (training) 0.0031, current loss (val) 0.1510
Epoch 204, current loss (training) 0.0032, current loss (val) 0.1507
Epoch 205, current loss (training) 0.0028, current loss (val) 0.1505
Epoch 206, current loss (training) 0.0030, current loss (val) 0.1518
Epoch 207, current loss (training) 0.0029, current loss (val) 0.1509
Epoch 208, current loss (training) 0.0026, current loss (val) 0.1512
Epoch 209, current loss (training) 0.0024, current loss (val) 0.1505
Epoch 210, current loss (training) 0.0025, current loss (val) 0.1510
Epoch 211, current loss (training) 0.0027, current loss (val) 0.1521
Epoch 212, current loss (training) 0.0027, current loss (val) 0.1510
Epoch 213, current loss (training) 0.0024, current loss (val) 0.1519
Epoch 214, current loss (training) 0.0025, current loss (val) 0.1527
Epoch 215, current loss (training) 0.0022, current loss (val) 0.1511
Epoch 216, current loss (training) 0.0025, current loss (val) 0.1518
Epoch 217, current loss (training) 0.0027, current loss (val) 0.1517
Epoch 218, current loss (training) 0.0035, current loss (val) 0.1521
Epoch 219, current loss (training) 0.0032, current loss (val) 0.1513
Epoch 220, current loss (training) 0.0033, current loss (val) 0.1522
Epoch 221, current loss (training) 0.0033, current loss (val) 0.1520
Epoch 222, current loss (training) 0.0037, current loss (val) 0.1520
Epoch 223, current loss (training) 0.0034, current loss (val) 0.1509
Epoch 224, current loss (training) 0.0032, current loss (val) 0.1512
Epoch 225, current loss (training) 0.0032, current loss (val) 0.1512
Epoch 226, current loss (training) 0.0035, current loss (val) 0.1502
Epoch 227, current loss (training) 0.0029, current loss (val) 0.1498
Epoch 228, current loss (training) 0.0032, current loss (val) 0.1510
Epoch 229, current loss (training) 0.0029, current loss (val) 0.1506
Epoch 230, current loss (training) 0.0028, current loss (val) 0.1508
Epoch 231, current loss (training) 0.0024, current loss (val) 0.1513
Epoch 232, current loss (training) 0.0026, current loss (val) 0.1515
Epoch 233, current loss (training) 0.0025, current loss (val) 0.1513
Epoch 234, current loss (training) 0.0027, current loss (val) 0.1508
Epoch 235, current loss (training) 0.0031, current loss (val) 0.1514
Epoch 236, current loss (training) 0.0031, current loss (val) 0.1511
Epoch 237, current loss (training) 0.0026, current loss (val) 0.1515
Epoch 238, current loss (training) 0.0028, current loss (val) 0.1520
Epoch 239, current loss (training) 0.0024, current loss (val) 0.1507
Epoch 240, current loss (training) 0.0023, current loss (val) 0.1514
Epoch 241, current loss (training) 0.0025, current loss (val) 0.1521
Epoch 242, current loss (training) 0.0022, current loss (val) 0.1520
Epoch 243, current loss (training) 0.0027, current loss (val) 0.1527
Epoch 244, current loss (training) 0.0028, current loss (val) 0.1525
Epoch 245, current loss (training) 0.0031, current loss (val) 0.1528
Epoch 246, current loss (training) 0.0029, current loss (val) 0.1505
Epoch 247, current loss (training) 0.0025, current loss (val) 0.1518
Epoch 248, current loss (training) 0.0025, current loss (val) 0.1512
Epoch 249, current loss (training) 0.0024, current loss (val) 0.1513
Epoch 250, current loss (training) 0.0030, current loss (val) 0.1521
Epoch 251, current loss (training) 0.0030, current loss (val) 0.1523
Epoch 252, current loss (training) 0.0022, current loss (val) 0.1517
Epoch 253, current loss (training) 0.0029, current loss (val) 0.1520
Epoch 254, current loss (training) 0.0028, current loss (val) 0.1512
Epoch 255, current loss (training) 0.0028, current loss (val) 0.1524
Epoch 256, current loss (training) 0.0026, current loss (val) 0.1518
Epoch 257, current loss (training) 0.0024, current loss (val) 0.1517
Epoch 258, current loss (training) 0.0026, current loss (val) 0.1520
Epoch 259, current loss (training) 0.0028, current loss (val) 0.1511
Epoch 260, current loss (training) 0.0024, current loss (val) 0.1506
Epoch 261, current loss (training) 0.0031, current loss (val) 0.1504
Epoch 262, current loss (training) 0.0026, current loss (val) 0.1520
Epoch 263, current loss (training) 0.0023, current loss (val) 0.1513
Epoch 264, current loss (training) 0.0023, current loss (val) 0.1521
Epoch 265, current loss (training) 0.0023, current loss (val) 0.1510
Epoch 266, current loss (training) 0.0024, current loss (val) 0.1508
Epoch 267, current loss (training) 0.0025, current loss (val) 0.1511
Epoch 268, current loss (training) 0.0025, current loss (val) 0.1517
Epoch 269, current loss (training) 0.0025, current loss (val) 0.1517
Epoch 270, current loss (training) 0.0025, current loss (val) 0.1516
Epoch 271, current loss (training) 0.0027, current loss (val) 0.1522
Epoch 272, current loss (training) 0.0029, current loss (val) 0.1507
Epoch 273, current loss (training) 0.0027, current loss (val) 0.1514
Epoch 274, current loss (training) 0.0026, current loss (val) 0.1515
Epoch 275, current loss (training) 0.0036, current loss (val) 0.1519
Epoch 276, current loss (training) 0.0034, current loss (val) 0.1516
Epoch 277, current loss (training) 0.0027, current loss (val) 0.1506
Epoch 278, current loss (training) 0.0022, current loss (val) 0.1508
Epoch 279, current loss (training) 0.0018, current loss (val) 0.1512
Epoch 280, current loss (training) 0.0020, current loss (val) 0.1510
Epoch 281, current loss (training) 0.0021, current loss (val) 0.1521
Epoch 282, current loss (training) 0.0025, current loss (val) 0.1521
Epoch 283, current loss (training) 0.0027, current loss (val) 0.1510
Epoch 284, current loss (training) 0.0020, current loss (val) 0.1513
Epoch 285, current loss (training) 0.0023, current loss (val) 0.1515
Epoch 286, current loss (training) 0.0024, current loss (val) 0.1516
Epoch 287, current loss (training) 0.0021, current loss (val) 0.1512
Epoch 288, current loss (training) 0.0023, current loss (val) 0.1523
Epoch 289, current loss (training) 0.0022, current loss (val) 0.1521
Epoch 290, current loss (training) 0.0021, current loss (val) 0.1506
Epoch 291, current loss (training) 0.0019, current loss (val) 0.1515
Epoch 292, current loss (training) 0.0020, current loss (val) 0.1523
Epoch 293, current loss (training) 0.0022, current loss (val) 0.1517
Epoch 294, current loss (training) 0.0026, current loss (val) 0.1524
Epoch 295, current loss (training) 0.0029, current loss (val) 0.1514
Epoch 296, current loss (training) 0.0028, current loss (val) 0.1521
Epoch 297, current loss (training) 0.0025, current loss (val) 0.1510
Epoch 298, current loss (training) 0.0026, current loss (val) 0.1512
Epoch 299, current loss (training) 0.0022, current loss (val) 0.1520
Epoch 300, current loss (training) 0.0023, current loss (val) 0.1519
Epoch 301, current loss (training) 0.0021, current loss (val) 0.1509
Epoch 302, current loss (training) 0.0021, current loss (val) 0.1514
Epoch 303, current loss (training) 0.0023, current loss (val) 0.1508
Epoch 304, current loss (training) 0.0023, current loss (val) 0.1516
Epoch 305, current loss (training) 0.0023, current loss (val) 0.1520
Epoch 306, current loss (training) 0.0022, current loss (val) 0.1518
Epoch 307, current loss (training) 0.0022, current loss (val) 0.1516
Epoch 308, current loss (training) 0.0022, current loss (val) 0.1515
Epoch 309, current loss (training) 0.0029, current loss (val) 0.1523
Epoch 310, current loss (training) 0.0026, current loss (val) 0.1519
Epoch 311, current loss (training) 0.0027, current loss (val) 0.1522
Epoch 312, current loss (training) 0.0027, current loss (val) 0.1517
Epoch 313, current loss (training) 0.0030, current loss (val) 0.1510
Epoch 314, current loss (training) 0.0026, current loss (val) 0.1513
Epoch 315, current loss (training) 0.0023, current loss (val) 0.1515
Epoch 316, current loss (training) 0.0025, current loss (val) 0.1514
Epoch 317, current loss (training) 0.0023, current loss (val) 0.1507
Epoch 318, current loss (training) 0.0022, current loss (val) 0.1509
Epoch 319, current loss (training) 0.0022, current loss (val) 0.1505
Epoch 320, current loss (training) 0.0024, current loss (val) 0.1506
Epoch 321, current loss (training) 0.0022, current loss (val) 0.1509
Epoch 322, current loss (training) 0.0021, current loss (val) 0.1512
Epoch 323, current loss (training) 0.0021, current loss (val) 0.1524
Epoch 324, current loss (training) 0.0020, current loss (val) 0.1512
Epoch 325, current loss (training) 0.0017, current loss (val) 0.1516
Epoch 326, current loss (training) 0.0018, current loss (val) 0.1516
Epoch 327, current loss (training) 0.0022, current loss (val) 0.1521
Epoch 328, current loss (training) 0.0025, current loss (val) 0.1524
Epoch 329, current loss (training) 0.0021, current loss (val) 0.1515
Epoch 330, current loss (training) 0.0019, current loss (val) 0.1517
Epoch 331, current loss (training) 0.0028, current loss (val) 0.1519
Epoch 332, current loss (training) 0.0022, current loss (val) 0.1511
Epoch 333, current loss (training) 0.0027, current loss (val) 0.1528
Epoch 334, current loss (training) 0.0020, current loss (val) 0.1507
Epoch 335, current loss (training) 0.0020, current loss (val) 0.1519
Epoch 336, current loss (training) 0.0023, current loss (val) 0.1512
Epoch 337, current loss (training) 0.0020, current loss (val) 0.1518
Epoch 338, current loss (training) 0.0020, current loss (val) 0.1521
Epoch 339, current loss (training) 0.0021, current loss (val) 0.1521
Epoch 340, current loss (training) 0.0015, current loss (val) 0.1515
Epoch 341, current loss (training) 0.0016, current loss (val) 0.1520
Epoch 342, current loss (training) 0.0018, current loss (val) 0.1516
Epoch 343, current loss (training) 0.0022, current loss (val) 0.1517
Epoch 344, current loss (training) 0.0022, current loss (val) 0.1517
Epoch 345, current loss (training) 0.0020, current loss (val) 0.1516
Epoch 346, current loss (training) 0.0025, current loss (val) 0.1521
Epoch 347, current loss (training) 0.0024, current loss (val) 0.1514
Epoch 348, current loss (training) 0.0024, current loss (val) 0.1521
Epoch 349, current loss (training) 0.0021, current loss (val) 0.1514
Epoch 350, current loss (training) 0.0021, current loss (val) 0.1518
Epoch 351, current loss (training) 0.0022, current loss (val) 0.1513
Epoch 352, current loss (training) 0.0022, current loss (val) 0.1513
Epoch 353, current loss (training) 0.0026, current loss (val) 0.1513
Epoch 354, current loss (training) 0.0022, current loss (val) 0.1507
Epoch 355, current loss (training) 0.0028, current loss (val) 0.1514
Epoch 356, current loss (training) 0.0020, current loss (val) 0.1515
Epoch 357, current loss (training) 0.0020, current loss (val) 0.1518
Epoch 358, current loss (training) 0.0023, current loss (val) 0.1521
Epoch 359, current loss (training) 0.0026, current loss (val) 0.1517
Epoch 360, current loss (training) 0.0022, current loss (val) 0.1511
Epoch 361, current loss (training) 0.0020, current loss (val) 0.1516
Epoch 362, current loss (training) 0.0019, current loss (val) 0.1518
Epoch 363, current loss (training) 0.0020, current loss (val) 0.1519
Epoch 364, current loss (training) 0.0020, current loss (val) 0.1504
Epoch 365, current loss (training) 0.0022, current loss (val) 0.1512
Epoch 366, current loss (training) 0.0025, current loss (val) 0.1516
Epoch 367, current loss (training) 0.0024, current loss (val) 0.1502
Epoch 368, current loss (training) 0.0024, current loss (val) 0.1504
Epoch 369, current loss (training) 0.0021, current loss (val) 0.1504
Epoch 370, current loss (training) 0.0019, current loss (val) 0.1512
Epoch 371, current loss (training) 0.0018, current loss (val) 0.1511
Epoch 372, current loss (training) 0.0017, current loss (val) 0.1517
Epoch 373, current loss (training) 0.0014, current loss (val) 0.1510
Epoch 374, current loss (training) 0.0018, current loss (val) 0.1517
Epoch 375, current loss (training) 0.0017, current loss (val) 0.1521
Epoch 376, current loss (training) 0.0014, current loss (val) 0.1516
Epoch 377, current loss (training) 0.0019, current loss (val) 0.1516
Epoch 378, current loss (training) 0.0022, current loss (val) 0.1520
