Thu Oct 25 14:17:17 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 37, current loss (training) 0.0031, current loss (val) 0.3009
Epoch 38, current loss (training) 0.0026, current loss (val) 0.3021
Epoch 39, current loss (training) 0.0021, current loss (val) 0.3027
Epoch 40, current loss (training) 0.0017, current loss (val) 0.3029
Epoch 41, current loss (training) 0.0015, current loss (val) 0.3035
Epoch 42, current loss (training) 0.0013, current loss (val) 0.3038
Epoch 43, current loss (training) 0.0010, current loss (val) 0.3034
Epoch 44, current loss (training) 0.0009, current loss (val) 0.3036
Epoch 45, current loss (training) 0.0008, current loss (val) 0.3044
Epoch 46, current loss (training) 0.0006, current loss (val) 0.3052
Epoch 47, current loss (training) 0.0006, current loss (val) 0.3051
Epoch 48, current loss (training) 0.0004, current loss (val) 0.3053
Epoch 49, current loss (training) 0.0004, current loss (val) 0.3056
Epoch 50, current loss (training) 0.0003, current loss (val) 0.3062
Epoch 51, current loss (training) 0.0003, current loss (val) 0.3062
Epoch 52, current loss (training) 0.0002, current loss (val) 0.3063
Epoch 53, current loss (training) 0.0002, current loss (val) 0.3069
Epoch 54, current loss (training) 0.0001, current loss (val) 0.3072
Epoch 55, current loss (training) 0.0001, current loss (val) 0.3071
Epoch 56, current loss (training) 0.0001, current loss (val) 0.3072
Epoch 57, current loss (training) 0.0001, current loss (val) 0.3074
Epoch 58, current loss (training) 0.0001, current loss (val) 0.3074
Epoch 59, current loss (training) 0.0001, current loss (val) 0.3077
Epoch 60, current loss (training) 0.0000, current loss (val) 0.3077
Epoch 61, current loss (training) 0.0000, current loss (val) 0.3077
Epoch 62, current loss (training) 0.0000, current loss (val) 0.3079
Epoch 63, current loss (training) 0.0000, current loss (val) 0.3081
Epoch 64, current loss (training) 0.0000, current loss (val) 0.3081
Epoch 65, current loss (training) 0.0000, current loss (val) 0.3081
Epoch 66, current loss (training) 0.0000, current loss (val) 0.3080
Epoch 67, current loss (training) 0.0000, current loss (val) 0.3080
Epoch 68, current loss (training) 0.0000, current loss (val) 0.3081
Epoch 69, current loss (training) 0.0000, current loss (val) 0.3083
Epoch 70, current loss (training) 0.0000, current loss (val) 0.3083
Epoch 71, current loss (training) 0.0000, current loss (val) 0.3083
Epoch 72, current loss (training) 0.0000, current loss (val) 0.3084
Epoch 73, current loss (training) 0.0000, current loss (val) 0.3084
Epoch 74, current loss (training) 0.0000, current loss (val) 0.3083
Epoch 75, current loss (training) 0.0000, current loss (val) 0.3084
Epoch 76, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 77, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 78, current loss (training) 0.0000, current loss (val) 0.3084
Epoch 79, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 80, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 81, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 82, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 83, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 84, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 85, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 86, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 87, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 88, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 89, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 90, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 91, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 92, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 93, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 94, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 95, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 96, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 97, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 98, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 99, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 100, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 101, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 102, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 103, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 104, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 105, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 106, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 107, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 108, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 109, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 110, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 111, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 112, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 113, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 114, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 115, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 116, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 117, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 118, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 119, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 120, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 121, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 122, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 123, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 124, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 125, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 126, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 127, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 128, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 129, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 130, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 131, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 132, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 133, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 134, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 135, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 136, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 137, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 138, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 139, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 140, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 141, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 142, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 143, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 144, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 145, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 146, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 147, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 148, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 149, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 150, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 151, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 152, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 153, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 154, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 155, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 156, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 157, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 158, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 159, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 160, current loss (training) 0.0000, current loss (val) 0.3088
Epoch 161, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 162, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 163, current loss (training) 0.0000, current loss (val) 0.3085
Epoch 164, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 165, current loss (training) 0.0000, current loss (val) 0.3087
Epoch 166, current loss (training) 0.0000, current loss (val) 0.3087
Epoch 167, current loss (training) 0.0000, current loss (val) 0.3084
Epoch 168, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 169, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 170, current loss (training) 0.0000, current loss (val) 0.3087
Epoch 171, current loss (training) 0.0000, current loss (val) 0.3084
Epoch 172, current loss (training) 0.0000, current loss (val) 0.3086
Epoch 173, current loss (training) 0.0001, current loss (val) 0.3089
Epoch 174, current loss (training) 0.0002, current loss (val) 0.3098
Epoch 175, current loss (training) 0.0001, current loss (val) 0.3087
Epoch 176, current loss (training) 0.0001, current loss (val) 0.3079
Epoch 177, current loss (training) 0.0003, current loss (val) 0.3095
Epoch 178, current loss (training) 0.0002, current loss (val) 0.3081
Epoch 179, current loss (training) 0.0010, current loss (val) 0.3068
Epoch 180, current loss (training) 0.0005, current loss (val) 0.3080
Epoch 181, current loss (training) 0.0015, current loss (val) 0.3104
Epoch 182, current loss (training) 0.0013, current loss (val) 0.3078
Epoch 183, current loss (training) 0.0018, current loss (val) 0.3084
Epoch 184, current loss (training) 0.0018, current loss (val) 0.3050
Epoch 185, current loss (training) 0.0020, current loss (val) 0.3083
Epoch 186, current loss (training) 0.0026, current loss (val) 0.3043
Epoch 187, current loss (training) 0.0029, current loss (val) 0.3093
Epoch 188, current loss (training) 0.0024, current loss (val) 0.3019
Epoch 189, current loss (training) 0.0025, current loss (val) 0.3062
Epoch 190, current loss (training) 0.0024, current loss (val) 0.3051
Epoch 191, current loss (training) 0.0024, current loss (val) 0.3034
Epoch 192, current loss (training) 0.0015, current loss (val) 0.3021
Epoch 193, current loss (training) 0.0025, current loss (val) 0.3030
Epoch 194, current loss (training) 0.0017, current loss (val) 0.3007
Epoch 195, current loss (training) 0.0021, current loss (val) 0.3004
Epoch 196, current loss (training) 0.0021, current loss (val) 0.3011
Epoch 197, current loss (training) 0.0014, current loss (val) 0.2992
Epoch 198, current loss (training) 0.0009, current loss (val) 0.2996
Epoch 199, current loss (training) 0.0010, current loss (val) 0.2990
Epoch 200, current loss (training) 0.0009, current loss (val) 0.2991
Epoch 201, current loss (training) 0.0006, current loss (val) 0.2969
Epoch 202, current loss (training) 0.0006, current loss (val) 0.3000
Epoch 203, current loss (training) 0.0005, current loss (val) 0.3002
Epoch 204, current loss (training) 0.0005, current loss (val) 0.2988
Epoch 205, current loss (training) 0.0004, current loss (val) 0.2970
Epoch 206, current loss (training) 0.0003, current loss (val) 0.2979
Epoch 207, current loss (training) 0.0004, current loss (val) 0.2987
Epoch 208, current loss (training) 0.0004, current loss (val) 0.2988
Epoch 209, current loss (training) 0.0003, current loss (val) 0.2973
Epoch 210, current loss (training) 0.0004, current loss (val) 0.2975
Epoch 211, current loss (training) 0.0002, current loss (val) 0.2979
Epoch 212, current loss (training) 0.0002, current loss (val) 0.2978
Epoch 213, current loss (training) 0.0002, current loss (val) 0.2981
Epoch 214, current loss (training) 0.0001, current loss (val) 0.2980
Epoch 215, current loss (training) 0.0001, current loss (val) 0.2974
Epoch 216, current loss (training) 0.0001, current loss (val) 0.2973
Epoch 217, current loss (training) 0.0001, current loss (val) 0.2981
Epoch 218, current loss (training) 0.0001, current loss (val) 0.2973
Epoch 219, current loss (training) 0.0001, current loss (val) 0.2973
Epoch 220, current loss (training) 0.0001, current loss (val) 0.2967
Epoch 221, current loss (training) 0.0000, current loss (val) 0.2978
Epoch 222, current loss (training) 0.0001, current loss (val) 0.2975
Epoch 223, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 224, current loss (training) 0.0000, current loss (val) 0.2976
Epoch 225, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 226, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 227, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 228, current loss (training) 0.0000, current loss (val) 0.2974
Epoch 229, current loss (training) 0.0000, current loss (val) 0.2974
Epoch 230, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 231, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 232, current loss (training) 0.0000, current loss (val) 0.2975
Epoch 233, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 234, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 235, current loss (training) 0.0000, current loss (val) 0.2974
Epoch 236, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 237, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 238, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 239, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 240, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 241, current loss (training) 0.0000, current loss (val) 0.2975
Epoch 242, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 243, current loss (training) 0.0000, current loss (val) 0.2975
Epoch 244, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 245, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 246, current loss (training) 0.0000, current loss (val) 0.2974
Epoch 247, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 248, current loss (training) 0.0000, current loss (val) 0.2972
Epoch 249, current loss (training) 0.0000, current loss (val) 0.2974
Epoch 250, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 251, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 252, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 253, current loss (training) 0.0000, current loss (val) 0.2975
Epoch 254, current loss (training) 0.0000, current loss (val) 0.2971
Epoch 255, current loss (training) 0.0000, current loss (val) 0.2973
Epoch 256, current loss (training) 0.0001, current loss (val) 0.2974
Epoch 257, current loss (training) 0.0001, current loss (val) 0.2970
Epoch 258, current loss (training) 0.0001, current loss (val) 0.2974
Epoch 259, current loss (training) 0.0001, current loss (val) 0.2971
Epoch 260, current loss (training) 0.0001, current loss (val) 0.2971
Epoch 261, current loss (training) 0.0001, current loss (val) 0.2973
Epoch 262, current loss (training) 0.0002, current loss (val) 0.2977
Epoch 263, current loss (training) 0.0002, current loss (val) 0.2968
Epoch 264, current loss (training) 0.0003, current loss (val) 0.2981
Epoch 265, current loss (training) 0.0003, current loss (val) 0.2969
Epoch 266, current loss (training) 0.0003, current loss (val) 0.2979
Epoch 267, current loss (training) 0.0003, current loss (val) 0.2970
Epoch 268, current loss (training) 0.0005, current loss (val) 0.2966
Epoch 269, current loss (training) 0.0008, current loss (val) 0.2974
Epoch 270, current loss (training) 0.0014, current loss (val) 0.2976
Epoch 271, current loss (training) 0.0016, current loss (val) 0.2978
Epoch 272, current loss (training) 0.0020, current loss (val) 0.2978
Epoch 273, current loss (training) 0.0025, current loss (val) 0.2983
Epoch 274, current loss (training) 0.0040, current loss (val) 0.2982
Epoch 275, current loss (training) 0.0030, current loss (val) 0.2966
Epoch 276, current loss (training) 0.0038, current loss (val) 0.2956
Epoch 277, current loss (training) 0.0037, current loss (val) 0.2965
Epoch 278, current loss (training) 0.0032, current loss (val) 0.2937
Epoch 279, current loss (training) 0.0030, current loss (val) 0.2954
Epoch 280, current loss (training) 0.0020, current loss (val) 0.2927
Epoch 281, current loss (training) 0.0017, current loss (val) 0.2927
Epoch 282, current loss (training) 0.0012, current loss (val) 0.2913
Epoch 283, current loss (training) 0.0009, current loss (val) 0.2921
Epoch 284, current loss (training) 0.0010, current loss (val) 0.2900
Epoch 285, current loss (training) 0.0010, current loss (val) 0.2914
Epoch 286, current loss (training) 0.0007, current loss (val) 0.2899
Epoch 287, current loss (training) 0.0009, current loss (val) 0.2926
Epoch 288, current loss (training) 0.0008, current loss (val) 0.2889
Epoch 289, current loss (training) 0.0008, current loss (val) 0.2917
Epoch 290, current loss (training) 0.0006, current loss (val) 0.2901
Epoch 291, current loss (training) 0.0007, current loss (val) 0.2897
Epoch 292, current loss (training) 0.0007, current loss (val) 0.2887
Epoch 293, current loss (training) 0.0006, current loss (val) 0.2903
Epoch 294, current loss (training) 0.0007, current loss (val) 0.2902
Epoch 295, current loss (training) 0.0006, current loss (val) 0.2901
Epoch 296, current loss (training) 0.0007, current loss (val) 0.2879
Epoch 297, current loss (training) 0.0007, current loss (val) 0.2905
Epoch 298, current loss (training) 0.0006, current loss (val) 0.2894
Epoch 299, current loss (training) 0.0008, current loss (val) 0.2890
Epoch 300, current loss (training) 0.0006, current loss (val) 0.2890
Epoch 301, current loss (training) 0.0006, current loss (val) 0.2892
Epoch 302, current loss (training) 0.0004, current loss (val) 0.2873
Epoch 303, current loss (training) 0.0005, current loss (val) 0.2883
Epoch 304, current loss (training) 0.0005, current loss (val) 0.2894
Epoch 305, current loss (training) 0.0005, current loss (val) 0.2885
Epoch 306, current loss (training) 0.0005, current loss (val) 0.2873
Epoch 307, current loss (training) 0.0004, current loss (val) 0.2874
Epoch 308, current loss (training) 0.0003, current loss (val) 0.2876
Epoch 309, current loss (training) 0.0003, current loss (val) 0.2881
Epoch 310, current loss (training) 0.0003, current loss (val) 0.2888
Epoch 311, current loss (training) 0.0002, current loss (val) 0.2876
Epoch 312, current loss (training) 0.0002, current loss (val) 0.2870
Epoch 313, current loss (training) 0.0002, current loss (val) 0.2886
Epoch 314, current loss (training) 0.0001, current loss (val) 0.2876
Epoch 315, current loss (training) 0.0001, current loss (val) 0.2875
Epoch 316, current loss (training) 0.0001, current loss (val) 0.2882
Epoch 317, current loss (training) 0.0001, current loss (val) 0.2877
Epoch 318, current loss (training) 0.0001, current loss (val) 0.2873
Epoch 319, current loss (training) 0.0001, current loss (val) 0.2877
Epoch 320, current loss (training) 0.0001, current loss (val) 0.2879
Epoch 321, current loss (training) 0.0001, current loss (val) 0.2877
Epoch 322, current loss (training) 0.0001, current loss (val) 0.2875
Epoch 323, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 324, current loss (training) 0.0000, current loss (val) 0.2879
Epoch 325, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 326, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 327, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 328, current loss (training) 0.0000, current loss (val) 0.2873
Epoch 329, current loss (training) 0.0000, current loss (val) 0.2878
Epoch 330, current loss (training) 0.0000, current loss (val) 0.2878
Epoch 331, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 332, current loss (training) 0.0000, current loss (val) 0.2878
Epoch 333, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 334, current loss (training) 0.0000, current loss (val) 0.2874
Epoch 335, current loss (training) 0.0000, current loss (val) 0.2878
Epoch 336, current loss (training) 0.0000, current loss (val) 0.2878
Epoch 337, current loss (training) 0.0000, current loss (val) 0.2872
Epoch 338, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 339, current loss (training) 0.0000, current loss (val) 0.2878
Epoch 340, current loss (training) 0.0000, current loss (val) 0.2873
Epoch 341, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 342, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 343, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 344, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 345, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 346, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 347, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 348, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 349, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 350, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 351, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 352, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 353, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 354, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 355, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 356, current loss (training) 0.0000, current loss (val) 0.2874
Epoch 357, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 358, current loss (training) 0.0000, current loss (val) 0.2874
Epoch 359, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 360, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 361, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 362, current loss (training) 0.0000, current loss (val) 0.2875
Epoch 363, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 364, current loss (training) 0.0000, current loss (val) 0.2874
Epoch 365, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 366, current loss (training) 0.0000, current loss (val) 0.2873
Epoch 367, current loss (training) 0.0000, current loss (val) 0.2879
Epoch 368, current loss (training) 0.0000, current loss (val) 0.2873
Epoch 369, current loss (training) 0.0000, current loss (val) 0.2876
Epoch 370, current loss (training) 0.0000, current loss (val) 0.2874
Epoch 371, current loss (training) 0.0000, current loss (val) 0.2877
Epoch 372, current loss (training) 0.0000, current loss (val) 0.2874
Epoch 373, current loss (training) 0.0000, current loss (val) 0.2879
Epoch 374, current loss (training) 0.0000, current loss (val) 0.2872
Epoch 375, current loss (training) 0.0000, current loss (val) 0.2881
Epoch 376, current loss (training) 0.0000, current loss (val) 0.2872
Epoch 377, current loss (training) 0.0000, current loss (val) 0.2879
Epoch 378, current loss (training) 0.0000, current loss (val) 0.2870
