Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
mlp
standard
250
1
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44
0
Starting training
Epoch 1, current loss (training) 0.0654, current loss (val) 0.0648, best loss (val) 0.0648 
Epoch 14, current loss (training) 0.0349, current loss (val) 0.0355, best loss (val) 0.0355 
Epoch 15, current loss (training) 0.0345, current loss (val) 0.0359, best loss (val) 0.0355 
Epoch 16, current loss (training) 0.0345, current loss (val) 0.0351, best loss (val) 0.0351 
Epoch 17, current loss (training) 0.0346, current loss (val) 0.0349, best loss (val) 0.0349 
Epoch 18, current loss (training) 0.0351, current loss (val) 0.0348, best loss (val) 0.0348 
Epoch 19, current loss (training) 0.0355, current loss (val) 0.0350, best loss (val) 0.0348 
Epoch 20, current loss (training) 0.0341, current loss (val) 0.0348, best loss (val) 0.0348 
Epoch 21, current loss (training) 0.0344, current loss (val) 0.0348, best loss (val) 0.0348 
Epoch 22, current loss (training) 0.0331, current loss (val) 0.0348, best loss (val) 0.0348 
Epoch 23, current loss (training) 0.0346, current loss (val) 0.0348, best loss (val) 0.0348 
Epoch 24, current loss (training) 0.0340, current loss (val) 0.0349, best loss (val) 0.0348 
Epoch 25, current loss (training) 0.0343, current loss (val) 0.0348, best loss (val) 0.0348 
Epoch 26, current loss (training) 0.0350, current loss (val) 0.0349, best loss (val) 0.0348 
Epoch 27, current loss (training) 0.0345, current loss (val) 0.0346, best loss (val) 0.0346 
Epoch 28, current loss (training) 0.0340, current loss (val) 0.0354, best loss (val) 0.0346 
Epoch 29, current loss (training) 0.0343, current loss (val) 0.0360, best loss (val) 0.0346 
Epoch 30, current loss (training) 0.0336, current loss (val) 0.0348, best loss (val) 0.0346 
Epoch 31, current loss (training) 0.0333, current loss (val) 0.0349, best loss (val) 0.0346 
Epoch 32, current loss (training) 0.0327, current loss (val) 0.0348, best loss (val) 0.0346 
Epoch 33, current loss (training) 0.0346, current loss (val) 0.0349, best loss (val) 0.0346 
Epoch 34, current loss (training) 0.0352, current loss (val) 0.0353, best loss (val) 0.0346 
Epoch 35, current loss (training) 0.0327, current loss (val) 0.0345, best loss (val) 0.0345 
Epoch 36, current loss (training) 0.0336, current loss (val) 0.0347, best loss (val) 0.0345 
Epoch 37, current loss (training) 0.0335, current loss (val) 0.0346, best loss (val) 0.0345 
Epoch 38, current loss (training) 0.0346, current loss (val) 0.0345, best loss (val) 0.0345 
Epoch 39, current loss (training) 0.0347, current loss (val) 0.0349, best loss (val) 0.0345 
Epoch 40, current loss (training) 0.0341, current loss (val) 0.0351, best loss (val) 0.0345 
Epoch 41, current loss (training) 0.0344, current loss (val) 0.0361, best loss (val) 0.0345 
Epoch 42, current loss (training) 0.0335, current loss (val) 0.0349, best loss (val) 0.0345 
Epoch 43, current loss (training) 0.0332, current loss (val) 0.0352, best loss (val) 0.0345 
Epoch 44, current loss (training) 0.0338, current loss (val) 0.0346, best loss (val) 0.0345 
Epoch 45, current loss (training) 0.0355, current loss (val) 0.0355, best loss (val) 0.0345 
Epoch 46, current loss (training) 0.0334, current loss (val) 0.0345, best loss (val) 0.0345 
Epoch 47, current loss (training) 0.0335, current loss (val) 0.0349, best loss (val) 0.0345 
Epoch 48, current loss (training) 0.0341, current loss (val) 0.0348, best loss (val) 0.0345 
Epoch 49, current loss (training) 0.0333, current loss (val) 0.0352, best loss (val) 0.0345 
Epoch 50, current loss (training) 0.0325, current loss (val) 0.0350, best loss (val) 0.0345 
Epoch 51, current loss (training) 0.0330, current loss (val) 0.0345, best loss (val) 0.0345 
Epoch 52, current loss (training) 0.0331, current loss (val) 0.0349, best loss (val) 0.0345 
Epoch 53, current loss (training) 0.0331, current loss (val) 0.0347, best loss (val) 0.0345 
Epoch 54, current loss (training) 0.0338, current loss (val) 0.0349, best loss (val) 0.0345 
Epoch 55, current loss (training) 0.0336, current loss (val) 0.0347, best loss (val) 0.0345 
Epoch 56, current loss (training) 0.0325, current loss (val) 0.0347, best loss (val) 0.0345 
Epoch 57, current loss (training) 0.0328, current loss (val) 0.0348, best loss (val) 0.0345 
Epoch 58, current loss (training) 0.0348, current loss (val) 0.0354, best loss (val) 0.0345 
Epoch 59, current loss (training) 0.0332, current loss (val) 0.0341, best loss (val) 0.0341 
Epoch 60, current loss (training) 0.0336, current loss (val) 0.0341, best loss (val) 0.0341 
Epoch 61, current loss (training) 0.0321, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 62, current loss (training) 0.0339, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 63, current loss (training) 0.0340, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 64, current loss (training) 0.0324, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 65, current loss (training) 0.0333, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 66, current loss (training) 0.0338, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 67, current loss (training) 0.0329, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 68, current loss (training) 0.0329, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 69, current loss (training) 0.0334, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 70, current loss (training) 0.0329, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 71, current loss (training) 0.0332, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 72, current loss (training) 0.0340, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 73, current loss (training) 0.0328, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 74, current loss (training) 0.0331, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 75, current loss (training) 0.0321, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 76, current loss (training) 0.0333, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 77, current loss (training) 0.0327, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 78, current loss (training) 0.0331, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 79, current loss (training) 0.0330, current loss (val) 0.0341, best loss (val) 0.0341 
Epoch 80, current loss (training) 0.0329, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 81, current loss (training) 0.0340, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 82, current loss (training) 0.0328, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 83, current loss (training) 0.0339, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 84, current loss (training) 0.0325, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 85, current loss (training) 0.0351, current loss (val) 0.0356, best loss (val) 0.0341 
Epoch 86, current loss (training) 0.0338, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 87, current loss (training) 0.0331, current loss (val) 0.0342, best loss (val) 0.0341 
Epoch 88, current loss (training) 0.0328, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 89, current loss (training) 0.0335, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 90, current loss (training) 0.0329, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 91, current loss (training) 0.0338, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 92, current loss (training) 0.0342, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 93, current loss (training) 0.0338, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 94, current loss (training) 0.0332, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 95, current loss (training) 0.0331, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 96, current loss (training) 0.0334, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 97, current loss (training) 0.0338, current loss (val) 0.0342, best loss (val) 0.0341 
Epoch 98, current loss (training) 0.0339, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 99, current loss (training) 0.0324, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 100, current loss (training) 0.0328, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 101, current loss (training) 0.0331, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 102, current loss (training) 0.0333, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 103, current loss (training) 0.0343, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 104, current loss (training) 0.0333, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 105, current loss (training) 0.0337, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 106, current loss (training) 0.0335, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 107, current loss (training) 0.0332, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 108, current loss (training) 0.0329, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 109, current loss (training) 0.0335, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 110, current loss (training) 0.0331, current loss (val) 0.0342, best loss (val) 0.0341 
Epoch 111, current loss (training) 0.0341, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 112, current loss (training) 0.0331, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 113, current loss (training) 0.0338, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 114, current loss (training) 0.0329, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 115, current loss (training) 0.0330, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 116, current loss (training) 0.0332, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 117, current loss (training) 0.0335, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 118, current loss (training) 0.0344, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 119, current loss (training) 0.0324, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 120, current loss (training) 0.0328, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 121, current loss (training) 0.0334, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 122, current loss (training) 0.0325, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 123, current loss (training) 0.0328, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 124, current loss (training) 0.0333, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 125, current loss (training) 0.0336, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 126, current loss (training) 0.0333, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 127, current loss (training) 0.0330, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 128, current loss (training) 0.0327, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 129, current loss (training) 0.0337, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 130, current loss (training) 0.0323, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 131, current loss (training) 0.0321, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 132, current loss (training) 0.0322, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 133, current loss (training) 0.0320, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 134, current loss (training) 0.0325, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 135, current loss (training) 0.0340, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 136, current loss (training) 0.0339, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 137, current loss (training) 0.0335, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 138, current loss (training) 0.0330, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 139, current loss (training) 0.0326, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 140, current loss (training) 0.0318, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 141, current loss (training) 0.0334, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 142, current loss (training) 0.0318, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 143, current loss (training) 0.0331, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 144, current loss (training) 0.0337, current loss (val) 0.0353, best loss (val) 0.0341 
Epoch 145, current loss (training) 0.0329, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 146, current loss (training) 0.0336, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 147, current loss (training) 0.0327, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 148, current loss (training) 0.0332, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 149, current loss (training) 0.0333, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 150, current loss (training) 0.0323, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 151, current loss (training) 0.0337, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 152, current loss (training) 0.0332, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 153, current loss (training) 0.0325, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 154, current loss (training) 0.0322, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 155, current loss (training) 0.0314, current loss (val) 0.0341, best loss (val) 0.0341 
Epoch 156, current loss (training) 0.0324, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 157, current loss (training) 0.0324, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 158, current loss (training) 0.0333, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 159, current loss (training) 0.0321, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 160, current loss (training) 0.0341, current loss (val) 0.0354, best loss (val) 0.0341 
Epoch 161, current loss (training) 0.0337, current loss (val) 0.0354, best loss (val) 0.0341 
Epoch 162, current loss (training) 0.0330, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 163, current loss (training) 0.0330, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 164, current loss (training) 0.0325, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 165, current loss (training) 0.0326, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 166, current loss (training) 0.0340, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 167, current loss (training) 0.0332, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 168, current loss (training) 0.0335, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 169, current loss (training) 0.0334, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 170, current loss (training) 0.0331, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 171, current loss (training) 0.0321, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 172, current loss (training) 0.0333, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 173, current loss (training) 0.0319, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 174, current loss (training) 0.0327, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 175, current loss (training) 0.0343, current loss (val) 0.0357, best loss (val) 0.0341 
Epoch 176, current loss (training) 0.0325, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 177, current loss (training) 0.0328, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 178, current loss (training) 0.0337, current loss (val) 0.0353, best loss (val) 0.0341 
Epoch 179, current loss (training) 0.0330, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 180, current loss (training) 0.0337, current loss (val) 0.0357, best loss (val) 0.0341 
Epoch 181, current loss (training) 0.0322, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 182, current loss (training) 0.0327, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 183, current loss (training) 0.0335, current loss (val) 0.0342, best loss (val) 0.0341 
Epoch 184, current loss (training) 0.0331, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 185, current loss (training) 0.0318, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 186, current loss (training) 0.0337, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 187, current loss (training) 0.0334, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 188, current loss (training) 0.0337, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 189, current loss (training) 0.0332, current loss (val) 0.0355, best loss (val) 0.0341 
Epoch 190, current loss (training) 0.0328, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 191, current loss (training) 0.0323, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 192, current loss (training) 0.0327, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 193, current loss (training) 0.0333, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 194, current loss (training) 0.0329, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 195, current loss (training) 0.0329, current loss (val) 0.0341, best loss (val) 0.0341 
Epoch 196, current loss (training) 0.0321, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 197, current loss (training) 0.0324, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 198, current loss (training) 0.0325, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 199, current loss (training) 0.0328, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 200, current loss (training) 0.0323, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 201, current loss (training) 0.0326, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 202, current loss (training) 0.0313, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 203, current loss (training) 0.0325, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 204, current loss (training) 0.0330, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 205, current loss (training) 0.0339, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 206, current loss (training) 0.0324, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 207, current loss (training) 0.0325, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 208, current loss (training) 0.0328, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 209, current loss (training) 0.0338, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 210, current loss (training) 0.0324, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 211, current loss (training) 0.0335, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 212, current loss (training) 0.0330, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 213, current loss (training) 0.0327, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 214, current loss (training) 0.0330, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 215, current loss (training) 0.0334, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 216, current loss (training) 0.0325, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 217, current loss (training) 0.0328, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 218, current loss (training) 0.0332, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 219, current loss (training) 0.0327, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 220, current loss (training) 0.0325, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 221, current loss (training) 0.0322, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 222, current loss (training) 0.0325, current loss (val) 0.0343, best loss (val) 0.0341 
Epoch 223, current loss (training) 0.0334, current loss (val) 0.0356, best loss (val) 0.0341 
Epoch 224, current loss (training) 0.0334, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 225, current loss (training) 0.0327, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 226, current loss (training) 0.0327, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 227, current loss (training) 0.0332, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 228, current loss (training) 0.0322, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 229, current loss (training) 0.0329, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 230, current loss (training) 0.0334, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 231, current loss (training) 0.0324, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 232, current loss (training) 0.0324, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 233, current loss (training) 0.0319, current loss (val) 0.0350, best loss (val) 0.0341 
Epoch 234, current loss (training) 0.0324, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 235, current loss (training) 0.0336, current loss (val) 0.0351, best loss (val) 0.0341 
Epoch 236, current loss (training) 0.0337, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 237, current loss (training) 0.0326, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 238, current loss (training) 0.0320, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 239, current loss (training) 0.0326, current loss (val) 0.0342, best loss (val) 0.0341 
Epoch 240, current loss (training) 0.0337, current loss (val) 0.0353, best loss (val) 0.0341 
Epoch 241, current loss (training) 0.0330, current loss (val) 0.0353, best loss (val) 0.0341 
Epoch 242, current loss (training) 0.0327, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 243, current loss (training) 0.0333, current loss (val) 0.0346, best loss (val) 0.0341 
Epoch 244, current loss (training) 0.0325, current loss (val) 0.0345, best loss (val) 0.0341 
Epoch 245, current loss (training) 0.0322, current loss (val) 0.0347, best loss (val) 0.0341 
Epoch 246, current loss (training) 0.0334, current loss (val) 0.0348, best loss (val) 0.0341 
Epoch 247, current loss (training) 0.0329, current loss (val) 0.0349, best loss (val) 0.0341 
Epoch 248, current loss (training) 0.0330, current loss (val) 0.0344, best loss (val) 0.0341 
Epoch 249, current loss (training) 0.0324, current loss (val) 0.0352, best loss (val) 0.0341 
Epoch 250, current loss (training) 0.0338, current loss (val) 0.0350, best loss (val) 0.0341 
0.03405462
run_time_first_training_cycle:  2372.30 

Epochs 250, batch size, 200
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 78.018028 seconds (14.88 M allocations: 2.002 GiB, 1.17% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 79.032092 seconds (16.16 M allocations: 2.059 GiB, 0.57% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
