Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 33.265509 seconds (227.31 M allocations: 8.680 GiB, 8.08% gc time)
Nbr training obs 100000, nbr parameters 9922, obs/parameters 10.08
0
Starting training
Epoch 1, current loss (training) 0.5516, current loss (val) 0.5438, best loss (val) 0.5438 
Epoch 40, current loss (training) 0.5364, current loss (val) 0.5140, best loss (val) 0.5132 
Epoch 41, current loss (training) 0.5434, current loss (val) 0.5166, best loss (val) 0.5132 
Epoch 42, current loss (training) 0.5169, current loss (val) 0.5165, best loss (val) 0.5132 
Epoch 43, current loss (training) 0.5107, current loss (val) 0.5149, best loss (val) 0.5132 
Epoch 44, current loss (training) 0.5394, current loss (val) 0.5173, best loss (val) 0.5132 
Epoch 45, current loss (training) 0.5306, current loss (val) 0.5162, best loss (val) 0.5132 
Epoch 46, current loss (training) 0.5174, current loss (val) 0.5154, best loss (val) 0.5132 
Epoch 47, current loss (training) 0.5481, current loss (val) 0.5244, best loss (val) 0.5132 
Epoch 48, current loss (training) 0.5065, current loss (val) 0.5166, best loss (val) 0.5132 
Epoch 49, current loss (training) 0.5104, current loss (val) 0.5190, best loss (val) 0.5132 
Epoch 50, current loss (training) 0.5282, current loss (val) 0.5163, best loss (val) 0.5132 
Epoch 51, current loss (training) 0.5164, current loss (val) 0.5125, best loss (val) 0.5125 
Epoch 52, current loss (training) 0.5387, current loss (val) 0.5202, best loss (val) 0.5125 
Epoch 53, current loss (training) 0.4967, current loss (val) 0.5198, best loss (val) 0.5125 
Epoch 54, current loss (training) 0.5197, current loss (val) 0.5177, best loss (val) 0.5125 
Epoch 55, current loss (training) 0.5361, current loss (val) 0.5209, best loss (val) 0.5125 
Epoch 56, current loss (training) 0.5451, current loss (val) 0.5352, best loss (val) 0.5125 
Epoch 57, current loss (training) 0.5248, current loss (val) 0.5109, best loss (val) 0.5109 
Epoch 58, current loss (training) 0.5243, current loss (val) 0.5137, best loss (val) 0.5109 
Epoch 59, current loss (training) 0.5073, current loss (val) 0.5168, best loss (val) 0.5109 
Epoch 60, current loss (training) 0.5074, current loss (val) 0.5119, best loss (val) 0.5109 
Epoch 61, current loss (training) 0.5382, current loss (val) 0.5207, best loss (val) 0.5109 
Epoch 62, current loss (training) 0.5038, current loss (val) 0.5137, best loss (val) 0.5109 
Epoch 63, current loss (training) 0.5542, current loss (val) 0.5213, best loss (val) 0.5109 
Epoch 64, current loss (training) 0.5491, current loss (val) 0.5202, best loss (val) 0.5109 
Epoch 65, current loss (training) 0.5481, current loss (val) 0.5230, best loss (val) 0.5109 
Epoch 66, current loss (training) 0.5277, current loss (val) 0.5080, best loss (val) 0.5080 
Epoch 67, current loss (training) 0.5047, current loss (val) 0.4986, best loss (val) 0.4986 
Epoch 68, current loss (training) 0.5332, current loss (val) 0.5247, best loss (val) 0.4986 
Epoch 69, current loss (training) 0.5006, current loss (val) 0.4962, best loss (val) 0.4962 
Epoch 70, current loss (training) 0.4918, current loss (val) 0.4924, best loss (val) 0.4924 
Epoch 71, current loss (training) 0.4988, current loss (val) 0.4992, best loss (val) 0.4924 
Epoch 72, current loss (training) 0.5116, current loss (val) 0.4959, best loss (val) 0.4924 
Epoch 73, current loss (training) 0.5022, current loss (val) 0.4939, best loss (val) 0.4924 
Epoch 74, current loss (training) 0.5126, current loss (val) 0.5061, best loss (val) 0.4924 
Epoch 75, current loss (training) 0.5256, current loss (val) 0.4924, best loss (val) 0.4924 
Epoch 76, current loss (training) 0.4812, current loss (val) 0.4919, best loss (val) 0.4919 
Epoch 77, current loss (training) 0.5052, current loss (val) 0.4865, best loss (val) 0.4865 
Epoch 78, current loss (training) 0.5029, current loss (val) 0.4866, best loss (val) 0.4865 
Epoch 79, current loss (training) 0.4999, current loss (val) 0.4915, best loss (val) 0.4865 
Epoch 80, current loss (training) 0.5201, current loss (val) 0.5005, best loss (val) 0.4865 
Epoch 81, current loss (training) 0.5147, current loss (val) 0.4983, best loss (val) 0.4865 
Epoch 82, current loss (training) 0.4935, current loss (val) 0.4871, best loss (val) 0.4865 
Epoch 83, current loss (training) 0.5198, current loss (val) 0.4884, best loss (val) 0.4865 
Epoch 84, current loss (training) 0.4920, current loss (val) 0.4914, best loss (val) 0.4865 
Epoch 85, current loss (training) 0.4799, current loss (val) 0.4890, best loss (val) 0.4865 
Epoch 86, current loss (training) 0.5076, current loss (val) 0.4898, best loss (val) 0.4865 
Epoch 87, current loss (training) 0.4970, current loss (val) 0.4896, best loss (val) 0.4865 
Epoch 88, current loss (training) 0.4998, current loss (val) 0.4877, best loss (val) 0.4865 
Epoch 89, current loss (training) 0.5009, current loss (val) 0.4886, best loss (val) 0.4865 
Epoch 90, current loss (training) 0.5046, current loss (val) 0.4887, best loss (val) 0.4865 
Epoch 91, current loss (training) 0.4974, current loss (val) 0.4830, best loss (val) 0.4830 
Epoch 92, current loss (training) 0.4890, current loss (val) 0.4856, best loss (val) 0.4830 
Epoch 93, current loss (training) 0.4841, current loss (val) 0.4910, best loss (val) 0.4830 
Epoch 94, current loss (training) 0.4987, current loss (val) 0.4969, best loss (val) 0.4830 
Epoch 95, current loss (training) 0.5061, current loss (val) 0.4865, best loss (val) 0.4830 
Epoch 96, current loss (training) 0.4998, current loss (val) 0.5036, best loss (val) 0.4830 
Epoch 97, current loss (training) 0.5101, current loss (val) 0.4867, best loss (val) 0.4830 
Epoch 98, current loss (training) 0.4640, current loss (val) 0.4829, best loss (val) 0.4829 
Epoch 99, current loss (training) 0.5034, current loss (val) 0.4899, best loss (val) 0.4829 
Epoch 100, current loss (training) 0.5141, current loss (val) 0.4898, best loss (val) 0.4829 
Epoch 101, current loss (training) 0.4899, current loss (val) 0.4933, best loss (val) 0.4829 
Epoch 102, current loss (training) 0.4994, current loss (val) 0.4850, best loss (val) 0.4829 
Epoch 103, current loss (training) 0.5103, current loss (val) 0.4947, best loss (val) 0.4829 
Epoch 104, current loss (training) 0.5102, current loss (val) 0.4863, best loss (val) 0.4829 
Epoch 105, current loss (training) 0.5241, current loss (val) 0.4944, best loss (val) 0.4829 
Epoch 106, current loss (training) 0.4886, current loss (val) 0.4850, best loss (val) 0.4829 
Epoch 107, current loss (training) 0.4890, current loss (val) 0.4910, best loss (val) 0.4829 
Epoch 108, current loss (training) 0.5089, current loss (val) 0.4896, best loss (val) 0.4829 
Epoch 109, current loss (training) 0.4976, current loss (val) 0.4892, best loss (val) 0.4829 
Epoch 110, current loss (training) 0.5122, current loss (val) 0.4818, best loss (val) 0.4818 
Epoch 111, current loss (training) 0.5184, current loss (val) 0.4879, best loss (val) 0.4818 
Epoch 112, current loss (training) 0.5007, current loss (val) 0.4850, best loss (val) 0.4818 
Epoch 113, current loss (training) 0.4888, current loss (val) 0.4820, best loss (val) 0.4818 
Epoch 114, current loss (training) 0.5067, current loss (val) 0.4874, best loss (val) 0.4818 
Epoch 115, current loss (training) 0.4656, current loss (val) 0.4850, best loss (val) 0.4818 
Epoch 116, current loss (training) 0.4981, current loss (val) 0.4868, best loss (val) 0.4818 
Epoch 117, current loss (training) 0.4934, current loss (val) 0.4906, best loss (val) 0.4818 
Epoch 118, current loss (training) 0.4964, current loss (val) 0.4851, best loss (val) 0.4818 
Epoch 119, current loss (training) 0.4920, current loss (val) 0.4834, best loss (val) 0.4818 
Epoch 120, current loss (training) 0.4906, current loss (val) 0.4875, best loss (val) 0.4818 
Epoch 121, current loss (training) 0.4735, current loss (val) 0.4892, best loss (val) 0.4818 
Epoch 122, current loss (training) 0.4925, current loss (val) 0.4861, best loss (val) 0.4818 
Epoch 123, current loss (training) 0.4993, current loss (val) 0.4858, best loss (val) 0.4818 
Epoch 124, current loss (training) 0.5014, current loss (val) 0.4826, best loss (val) 0.4818 
Epoch 125, current loss (training) 0.5014, current loss (val) 0.4833, best loss (val) 0.4818 
Epoch 126, current loss (training) 0.4760, current loss (val) 0.4827, best loss (val) 0.4818 
Epoch 127, current loss (training) 0.5097, current loss (val) 0.4839, best loss (val) 0.4818 
Epoch 128, current loss (training) 0.4870, current loss (val) 0.4844, best loss (val) 0.4818 
Epoch 129, current loss (training) 0.4885, current loss (val) 0.4834, best loss (val) 0.4818 
Epoch 130, current loss (training) 0.5193, current loss (val) 0.4884, best loss (val) 0.4818 
Epoch 131, current loss (training) 0.4678, current loss (val) 0.4840, best loss (val) 0.4818 
Epoch 132, current loss (training) 0.5072, current loss (val) 0.4978, best loss (val) 0.4818 
Epoch 133, current loss (training) 0.5038, current loss (val) 0.4856, best loss (val) 0.4818 
Epoch 134, current loss (training) 0.5014, current loss (val) 0.4841, best loss (val) 0.4818 
Epoch 135, current loss (training) 0.4848, current loss (val) 0.4886, best loss (val) 0.4818 
Epoch 136, current loss (training) 0.5306, current loss (val) 0.4878, best loss (val) 0.4818 
Epoch 137, current loss (training) 0.5080, current loss (val) 0.4914, best loss (val) 0.4818 
Epoch 138, current loss (training) 0.4990, current loss (val) 0.4839, best loss (val) 0.4818 
Epoch 139, current loss (training) 0.5207, current loss (val) 0.5005, best loss (val) 0.4818 
Epoch 140, current loss (training) 0.4900, current loss (val) 0.4812, best loss (val) 0.4812 
Epoch 141, current loss (training) 0.5004, current loss (val) 0.4852, best loss (val) 0.4812 
Epoch 142, current loss (training) 0.5037, current loss (val) 0.4950, best loss (val) 0.4812 
Epoch 143, current loss (training) 0.5099, current loss (val) 0.4829, best loss (val) 0.4812 
Epoch 144, current loss (training) 0.4935, current loss (val) 0.4847, best loss (val) 0.4812 
Epoch 145, current loss (training) 0.4936, current loss (val) 0.4835, best loss (val) 0.4812 
Epoch 146, current loss (training) 0.5087, current loss (val) 0.4946, best loss (val) 0.4812 
Epoch 147, current loss (training) 0.4933, current loss (val) 0.4814, best loss (val) 0.4812 
Epoch 148, current loss (training) 0.4799, current loss (val) 0.4832, best loss (val) 0.4812 
Epoch 149, current loss (training) 0.5018, current loss (val) 0.4838, best loss (val) 0.4812 
Epoch 150, current loss (training) 0.4917, current loss (val) 0.4855, best loss (val) 0.4812 
Epoch 151, current loss (training) 0.4987, current loss (val) 0.4852, best loss (val) 0.4812 
Epoch 152, current loss (training) 0.5215, current loss (val) 0.4985, best loss (val) 0.4812 
Epoch 153, current loss (training) 0.4933, current loss (val) 0.4815, best loss (val) 0.4812 
Epoch 154, current loss (training) 0.5024, current loss (val) 0.4865, best loss (val) 0.4812 
Epoch 155, current loss (training) 0.4759, current loss (val) 0.4849, best loss (val) 0.4812 
Epoch 156, current loss (training) 0.4999, current loss (val) 0.4903, best loss (val) 0.4812 
Epoch 157, current loss (training) 0.4941, current loss (val) 0.4848, best loss (val) 0.4812 
Epoch 158, current loss (training) 0.5133, current loss (val) 0.4882, best loss (val) 0.4812 
Epoch 159, current loss (training) 0.5123, current loss (val) 0.4826, best loss (val) 0.4812 
Epoch 160, current loss (training) 0.4901, current loss (val) 0.4821, best loss (val) 0.4812 
Epoch 161, current loss (training) 0.4849, current loss (val) 0.4858, best loss (val) 0.4812 
Epoch 162, current loss (training) 0.5006, current loss (val) 0.4834, best loss (val) 0.4812 
Epoch 163, current loss (training) 0.4995, current loss (val) 0.4858, best loss (val) 0.4812 
Epoch 164, current loss (training) 0.4947, current loss (val) 0.4934, best loss (val) 0.4812 
Epoch 165, current loss (training) 0.5006, current loss (val) 0.4841, best loss (val) 0.4812 
Epoch 166, current loss (training) 0.4908, current loss (val) 0.4833, best loss (val) 0.4812 
Epoch 167, current loss (training) 0.4981, current loss (val) 0.4853, best loss (val) 0.4812 
Epoch 168, current loss (training) 0.5094, current loss (val) 0.4814, best loss (val) 0.4812 
Epoch 169, current loss (training) 0.4932, current loss (val) 0.4823, best loss (val) 0.4812 
Epoch 170, current loss (training) 0.5199, current loss (val) 0.4903, best loss (val) 0.4812 
Epoch 171, current loss (training) 0.4761, current loss (val) 0.4843, best loss (val) 0.4812 
Epoch 172, current loss (training) 0.4984, current loss (val) 0.4826, best loss (val) 0.4812 
Epoch 173, current loss (training) 0.4861, current loss (val) 0.4830, best loss (val) 0.4812 
Epoch 174, current loss (training) 0.4803, current loss (val) 0.4849, best loss (val) 0.4812 
Epoch 175, current loss (training) 0.5217, current loss (val) 0.4881, best loss (val) 0.4812 
Epoch 176, current loss (training) 0.4954, current loss (val) 0.4800, best loss (val) 0.4800 
Epoch 177, current loss (training) 0.4824, current loss (val) 0.4809, best loss (val) 0.4800 
Epoch 178, current loss (training) 0.5031, current loss (val) 0.4826, best loss (val) 0.4800 
Epoch 179, current loss (training) 0.4880, current loss (val) 0.4811, best loss (val) 0.4800 
Epoch 180, current loss (training) 0.4902, current loss (val) 0.4838, best loss (val) 0.4800 
Epoch 181, current loss (training) 0.4947, current loss (val) 0.4859, best loss (val) 0.4800 
Epoch 182, current loss (training) 0.4886, current loss (val) 0.4917, best loss (val) 0.4800 
Epoch 183, current loss (training) 0.5050, current loss (val) 0.4826, best loss (val) 0.4800 
Epoch 184, current loss (training) 0.4954, current loss (val) 0.4810, best loss (val) 0.4800 
Epoch 185, current loss (training) 0.4960, current loss (val) 0.4830, best loss (val) 0.4800 
Epoch 186, current loss (training) 0.4813, current loss (val) 0.4843, best loss (val) 0.4800 
Epoch 187, current loss (training) 0.5154, current loss (val) 0.4832, best loss (val) 0.4800 
Epoch 188, current loss (training) 0.5022, current loss (val) 0.4839, best loss (val) 0.4800 
Epoch 189, current loss (training) 0.4920, current loss (val) 0.4859, best loss (val) 0.4800 
Epoch 190, current loss (training) 0.4941, current loss (val) 0.4847, best loss (val) 0.4800 
Epoch 191, current loss (training) 0.5020, current loss (val) 0.4814, best loss (val) 0.4800 
Epoch 192, current loss (training) 0.5057, current loss (val) 0.4822, best loss (val) 0.4800 
Epoch 193, current loss (training) 0.4877, current loss (val) 0.4849, best loss (val) 0.4800 
Epoch 194, current loss (training) 0.4830, current loss (val) 0.4843, best loss (val) 0.4800 
Epoch 195, current loss (training) 0.4839, current loss (val) 0.4842, best loss (val) 0.4800 
Epoch 196, current loss (training) 0.4804, current loss (val) 0.4861, best loss (val) 0.4800 
Epoch 197, current loss (training) 0.4979, current loss (val) 0.4843, best loss (val) 0.4800 
Epoch 198, current loss (training) 0.4900, current loss (val) 0.4868, best loss (val) 0.4800 
Epoch 199, current loss (training) 0.4774, current loss (val) 0.4821, best loss (val) 0.4800 
Epoch 200, current loss (training) 0.5081, current loss (val) 0.4908, best loss (val) 0.4800 
Epoch 201, current loss (training) 0.4743, current loss (val) 0.4815, best loss (val) 0.4800 
Epoch 202, current loss (training) 0.4988, current loss (val) 0.4879, best loss (val) 0.4800 
Epoch 203, current loss (training) 0.4998, current loss (val) 0.4831, best loss (val) 0.4800 
Epoch 204, current loss (training) 0.5171, current loss (val) 0.4871, best loss (val) 0.4800 
Epoch 205, current loss (training) 0.4972, current loss (val) 0.4830, best loss (val) 0.4800 
Epoch 206, current loss (training) 0.4815, current loss (val) 0.4827, best loss (val) 0.4800 
Epoch 207, current loss (training) 0.5052, current loss (val) 0.4962, best loss (val) 0.4800 
Epoch 208, current loss (training) 0.4838, current loss (val) 0.4864, best loss (val) 0.4800 
Epoch 209, current loss (training) 0.4848, current loss (val) 0.4842, best loss (val) 0.4800 
Epoch 210, current loss (training) 0.4854, current loss (val) 0.4845, best loss (val) 0.4800 
Epoch 211, current loss (training) 0.4722, current loss (val) 0.4835, best loss (val) 0.4800 
Epoch 212, current loss (training) 0.5122, current loss (val) 0.4915, best loss (val) 0.4800 
Epoch 213, current loss (training) 0.5055, current loss (val) 0.4895, best loss (val) 0.4800 
Epoch 214, current loss (training) 0.4890, current loss (val) 0.4825, best loss (val) 0.4800 
Epoch 215, current loss (training) 0.5000, current loss (val) 0.4852, best loss (val) 0.4800 
Epoch 216, current loss (training) 0.5148, current loss (val) 0.4845, best loss (val) 0.4800 
Epoch 217, current loss (training) 0.4863, current loss (val) 0.4834, best loss (val) 0.4800 
Epoch 218, current loss (training) 0.5042, current loss (val) 0.4893, best loss (val) 0.4800 
Epoch 219, current loss (training) 0.4917, current loss (val) 0.4872, best loss (val) 0.4800 
Epoch 220, current loss (training) 0.4892, current loss (val) 0.4872, best loss (val) 0.4800 
Epoch 221, current loss (training) 0.4935, current loss (val) 0.4836, best loss (val) 0.4800 
Epoch 222, current loss (training) 0.4973, current loss (val) 0.4834, best loss (val) 0.4800 
Epoch 223, current loss (training) 0.4948, current loss (val) 0.4838, best loss (val) 0.4800 
Epoch 224, current loss (training) 0.4972, current loss (val) 0.4850, best loss (val) 0.4800 
Epoch 225, current loss (training) 0.5160, current loss (val) 0.4897, best loss (val) 0.4800 
Epoch 226, current loss (training) 0.4949, current loss (val) 0.4837, best loss (val) 0.4800 
Epoch 227, current loss (training) 0.4882, current loss (val) 0.4838, best loss (val) 0.4800 
Epoch 228, current loss (training) 0.5144, current loss (val) 0.4865, best loss (val) 0.4800 
Epoch 229, current loss (training) 0.5004, current loss (val) 0.4841, best loss (val) 0.4800 
Epoch 230, current loss (training) 0.4989, current loss (val) 0.4832, best loss (val) 0.4800 
Epoch 231, current loss (training) 0.4870, current loss (val) 0.4820, best loss (val) 0.4800 
Epoch 232, current loss (training) 0.4904, current loss (val) 0.4814, best loss (val) 0.4800 
Epoch 233, current loss (training) 0.4975, current loss (val) 0.4844, best loss (val) 0.4800 
Epoch 234, current loss (training) 0.5010, current loss (val) 0.4856, best loss (val) 0.4800 
Epoch 235, current loss (training) 0.4756, current loss (val) 0.4821, best loss (val) 0.4800 
Epoch 236, current loss (training) 0.5193, current loss (val) 0.4968, best loss (val) 0.4800 
Epoch 237, current loss (training) 0.4882, current loss (val) 0.4890, best loss (val) 0.4800 
Epoch 238, current loss (training) 0.5007, current loss (val) 0.4839, best loss (val) 0.4800 
Epoch 239, current loss (training) 0.4876, current loss (val) 0.4823, best loss (val) 0.4800 
Epoch 240, current loss (training) 0.4865, current loss (val) 0.4838, best loss (val) 0.4800 
Epoch 241, current loss (training) 0.4895, current loss (val) 0.4871, best loss (val) 0.4800 
Epoch 242, current loss (training) 0.5007, current loss (val) 0.4845, best loss (val) 0.4800 
Epoch 243, current loss (training) 0.4962, current loss (val) 0.4828, best loss (val) 0.4800 
Epoch 244, current loss (training) 0.4783, current loss (val) 0.4854, best loss (val) 0.4800 
Epoch 245, current loss (training) 0.4928, current loss (val) 0.4826, best loss (val) 0.4800 
Epoch 246, current loss (training) 0.5052, current loss (val) 0.4884, best loss (val) 0.4800 
Epoch 247, current loss (training) 0.4794, current loss (val) 0.4866, best loss (val) 0.4800 
Epoch 248, current loss (training) 0.4972, current loss (val) 0.4936, best loss (val) 0.4800 
Epoch 249, current loss (training) 0.4955, current loss (val) 0.4850, best loss (val) 0.4800 
Epoch 250, current loss (training) 0.4858, current loss (val) 0.4816, best loss (val) 0.4800 
0.4799982
run_time_first_training_cycle:  681.99 

Epochs 250, batch size, 200
Nbr training obs 100000, nbr parameters 9922, obs/parameters 10.08

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
145.427786 seconds (31.37 M allocations: 61.844 GiB, 3.02% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
144.196843 seconds (30.50 M allocations: 61.803 GiB, 3.08% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
