Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
1
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 35.830966 seconds (227.31 M allocations: 9.312 GiB, 7.72% gc time)
Nbr training obs 1000000, nbr parameters 9922, obs/parameters 100.79
0
Starting training
Epoch 1, current loss (training) 0.5313, current loss (val) 0.5172, best loss (val) 0.5172 
Epoch 15, current loss (training) 0.5099, current loss (val) 0.4837, best loss (val) 0.4832 
Epoch 16, current loss (training) 0.5102, current loss (val) 0.4952, best loss (val) 0.4832 
Epoch 17, current loss (training) 0.4930, current loss (val) 0.4810, best loss (val) 0.4810 
Epoch 18, current loss (training) 0.4990, current loss (val) 0.4842, best loss (val) 0.4810 
Epoch 19, current loss (training) 0.4950, current loss (val) 0.4831, best loss (val) 0.4810 
Epoch 20, current loss (training) 0.5125, current loss (val) 0.4885, best loss (val) 0.4810 
Epoch 21, current loss (training) 0.4962, current loss (val) 0.4841, best loss (val) 0.4810 
Epoch 22, current loss (training) 0.4893, current loss (val) 0.4865, best loss (val) 0.4810 
Epoch 23, current loss (training) 0.4921, current loss (val) 0.4839, best loss (val) 0.4810 
Epoch 24, current loss (training) 0.5058, current loss (val) 0.4873, best loss (val) 0.4810 
Epoch 25, current loss (training) 0.5147, current loss (val) 0.4904, best loss (val) 0.4810 
Epoch 26, current loss (training) 0.5020, current loss (val) 0.4823, best loss (val) 0.4810 
Epoch 27, current loss (training) 0.5122, current loss (val) 0.4928, best loss (val) 0.4810 
Epoch 28, current loss (training) 0.5158, current loss (val) 0.4824, best loss (val) 0.4810 
Epoch 29, current loss (training) 0.5049, current loss (val) 0.4826, best loss (val) 0.4810 
Epoch 30, current loss (training) 0.5027, current loss (val) 0.4833, best loss (val) 0.4810 
Epoch 31, current loss (training) 0.4917, current loss (val) 0.4842, best loss (val) 0.4810 
Epoch 32, current loss (training) 0.5038, current loss (val) 0.4813, best loss (val) 0.4810 
Epoch 33, current loss (training) 0.5054, current loss (val) 0.4839, best loss (val) 0.4810 
Epoch 34, current loss (training) 0.5114, current loss (val) 0.4915, best loss (val) 0.4810 
Epoch 35, current loss (training) 0.5252, current loss (val) 0.4918, best loss (val) 0.4810 
Epoch 36, current loss (training) 0.4943, current loss (val) 0.4808, best loss (val) 0.4808 
Epoch 37, current loss (training) 0.4934, current loss (val) 0.4818, best loss (val) 0.4808 
Epoch 38, current loss (training) 0.4970, current loss (val) 0.4829, best loss (val) 0.4808 
Epoch 39, current loss (training) 0.5043, current loss (val) 0.4812, best loss (val) 0.4808 
Epoch 40, current loss (training) 0.5062, current loss (val) 0.4824, best loss (val) 0.4808 
Epoch 41, current loss (training) 0.4987, current loss (val) 0.4820, best loss (val) 0.4808 
Epoch 42, current loss (training) 0.5129, current loss (val) 0.4795, best loss (val) 0.4795 
Epoch 43, current loss (training) 0.4926, current loss (val) 0.4822, best loss (val) 0.4795 
Epoch 44, current loss (training) 0.5046, current loss (val) 0.4818, best loss (val) 0.4795 
Epoch 45, current loss (training) 0.4723, current loss (val) 0.4815, best loss (val) 0.4795 
Epoch 46, current loss (training) 0.4823, current loss (val) 0.4811, best loss (val) 0.4795 
Epoch 47, current loss (training) 0.4967, current loss (val) 0.4823, best loss (val) 0.4795 
Epoch 48, current loss (training) 0.5016, current loss (val) 0.4852, best loss (val) 0.4795 
Epoch 49, current loss (training) 0.4908, current loss (val) 0.4821, best loss (val) 0.4795 
Epoch 50, current loss (training) 0.4785, current loss (val) 0.4807, best loss (val) 0.4795 
Epoch 51, current loss (training) 0.5164, current loss (val) 0.4804, best loss (val) 0.4795 
Epoch 52, current loss (training) 0.4875, current loss (val) 0.4814, best loss (val) 0.4795 
Epoch 53, current loss (training) 0.4978, current loss (val) 0.4852, best loss (val) 0.4795 
Epoch 54, current loss (training) 0.5082, current loss (val) 0.4807, best loss (val) 0.4795 
Epoch 55, current loss (training) 0.5002, current loss (val) 0.4805, best loss (val) 0.4795 
Epoch 56, current loss (training) 0.5094, current loss (val) 0.4794, best loss (val) 0.4794 
Epoch 57, current loss (training) 0.5048, current loss (val) 0.4838, best loss (val) 0.4794 
Epoch 58, current loss (training) 0.5060, current loss (val) 0.4801, best loss (val) 0.4794 
Epoch 59, current loss (training) 0.5083, current loss (val) 0.4829, best loss (val) 0.4794 
Epoch 60, current loss (training) 0.5028, current loss (val) 0.4814, best loss (val) 0.4794 
Epoch 61, current loss (training) 0.5279, current loss (val) 0.4914, best loss (val) 0.4794 
Epoch 62, current loss (training) 0.5060, current loss (val) 0.4812, best loss (val) 0.4794 
Epoch 63, current loss (training) 0.4960, current loss (val) 0.4808, best loss (val) 0.4794 
Epoch 64, current loss (training) 0.5025, current loss (val) 0.4877, best loss (val) 0.4794 
Epoch 65, current loss (training) 0.5046, current loss (val) 0.4796, best loss (val) 0.4794 
Epoch 66, current loss (training) 0.5034, current loss (val) 0.4825, best loss (val) 0.4794 
Epoch 67, current loss (training) 0.4788, current loss (val) 0.4797, best loss (val) 0.4794 
Epoch 68, current loss (training) 0.4947, current loss (val) 0.4815, best loss (val) 0.4794 
Epoch 69, current loss (training) 0.5002, current loss (val) 0.4804, best loss (val) 0.4794 
Epoch 70, current loss (training) 0.5020, current loss (val) 0.4804, best loss (val) 0.4794 
Epoch 71, current loss (training) 0.5034, current loss (val) 0.4814, best loss (val) 0.4794 
Epoch 72, current loss (training) 0.4940, current loss (val) 0.4791, best loss (val) 0.4791 
Epoch 73, current loss (training) 0.5076, current loss (val) 0.4810, best loss (val) 0.4791 
Epoch 74, current loss (training) 0.5110, current loss (val) 0.4831, best loss (val) 0.4791 
Epoch 75, current loss (training) 0.5079, current loss (val) 0.4842, best loss (val) 0.4791 
Epoch 76, current loss (training) 0.4999, current loss (val) 0.4803, best loss (val) 0.4791 
Epoch 77, current loss (training) 0.4954, current loss (val) 0.4861, best loss (val) 0.4791 
Epoch 78, current loss (training) 0.5151, current loss (val) 0.4832, best loss (val) 0.4791 
Epoch 79, current loss (training) 0.5007, current loss (val) 0.4819, best loss (val) 0.4791 
Epoch 80, current loss (training) 0.4900, current loss (val) 0.4814, best loss (val) 0.4791 
Epoch 81, current loss (training) 0.5064, current loss (val) 0.4794, best loss (val) 0.4791 
Epoch 82, current loss (training) 0.4911, current loss (val) 0.4828, best loss (val) 0.4791 
Epoch 83, current loss (training) 0.5088, current loss (val) 0.4790, best loss (val) 0.4790 
Epoch 84, current loss (training) 0.5025, current loss (val) 0.4812, best loss (val) 0.4790 
Epoch 85, current loss (training) 0.4885, current loss (val) 0.4792, best loss (val) 0.4790 
Epoch 86, current loss (training) 0.5008, current loss (val) 0.4780, best loss (val) 0.4780 
Epoch 87, current loss (training) 0.5041, current loss (val) 0.4816, best loss (val) 0.4780 
Epoch 88, current loss (training) 0.5128, current loss (val) 0.4803, best loss (val) 0.4780 
Epoch 89, current loss (training) 0.4981, current loss (val) 0.4843, best loss (val) 0.4780 
Epoch 90, current loss (training) 0.4953, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 91, current loss (training) 0.4998, current loss (val) 0.4796, best loss (val) 0.4780 
Epoch 92, current loss (training) 0.5147, current loss (val) 0.4876, best loss (val) 0.4780 
Epoch 93, current loss (training) 0.4998, current loss (val) 0.4849, best loss (val) 0.4780 
Epoch 94, current loss (training) 0.5083, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 95, current loss (training) 0.5022, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 96, current loss (training) 0.4944, current loss (val) 0.4804, best loss (val) 0.4780 
Epoch 97, current loss (training) 0.5017, current loss (val) 0.4796, best loss (val) 0.4780 
Epoch 98, current loss (training) 0.4954, current loss (val) 0.4821, best loss (val) 0.4780 
Epoch 99, current loss (training) 0.4857, current loss (val) 0.4833, best loss (val) 0.4780 
Epoch 100, current loss (training) 0.5109, current loss (val) 0.4820, best loss (val) 0.4780 
Epoch 101, current loss (training) 0.5016, current loss (val) 0.4829, best loss (val) 0.4780 
Epoch 102, current loss (training) 0.4903, current loss (val) 0.4791, best loss (val) 0.4780 
Epoch 103, current loss (training) 0.5000, current loss (val) 0.4821, best loss (val) 0.4780 
Epoch 104, current loss (training) 0.5007, current loss (val) 0.4813, best loss (val) 0.4780 
Epoch 105, current loss (training) 0.4789, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 106, current loss (training) 0.4844, current loss (val) 0.4821, best loss (val) 0.4780 
Epoch 107, current loss (training) 0.4977, current loss (val) 0.4850, best loss (val) 0.4780 
Epoch 108, current loss (training) 0.4998, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 109, current loss (training) 0.4940, current loss (val) 0.4814, best loss (val) 0.4780 
Epoch 110, current loss (training) 0.5040, current loss (val) 0.4826, best loss (val) 0.4780 
Epoch 111, current loss (training) 0.4956, current loss (val) 0.4788, best loss (val) 0.4780 
Epoch 112, current loss (training) 0.5040, current loss (val) 0.4850, best loss (val) 0.4780 
Epoch 113, current loss (training) 0.4935, current loss (val) 0.4811, best loss (val) 0.4780 
Epoch 114, current loss (training) 0.5128, current loss (val) 0.4813, best loss (val) 0.4780 
Epoch 115, current loss (training) 0.5115, current loss (val) 0.4804, best loss (val) 0.4780 
Epoch 116, current loss (training) 0.5095, current loss (val) 0.4823, best loss (val) 0.4780 
Epoch 117, current loss (training) 0.5053, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 118, current loss (training) 0.5153, current loss (val) 0.4788, best loss (val) 0.4780 
Epoch 119, current loss (training) 0.4891, current loss (val) 0.4820, best loss (val) 0.4780 
Epoch 120, current loss (training) 0.4765, current loss (val) 0.4791, best loss (val) 0.4780 
Epoch 121, current loss (training) 0.4913, current loss (val) 0.4832, best loss (val) 0.4780 
Epoch 122, current loss (training) 0.4837, current loss (val) 0.4811, best loss (val) 0.4780 
Epoch 123, current loss (training) 0.5139, current loss (val) 0.4862, best loss (val) 0.4780 
Epoch 124, current loss (training) 0.5032, current loss (val) 0.4792, best loss (val) 0.4780 
Epoch 125, current loss (training) 0.5049, current loss (val) 0.4800, best loss (val) 0.4780 
Epoch 126, current loss (training) 0.5012, current loss (val) 0.4798, best loss (val) 0.4780 
Epoch 127, current loss (training) 0.4809, current loss (val) 0.4850, best loss (val) 0.4780 
Epoch 128, current loss (training) 0.4901, current loss (val) 0.4789, best loss (val) 0.4780 
Epoch 129, current loss (training) 0.4983, current loss (val) 0.4823, best loss (val) 0.4780 
Epoch 130, current loss (training) 0.4883, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 131, current loss (training) 0.5051, current loss (val) 0.4829, best loss (val) 0.4780 
Epoch 132, current loss (training) 0.5076, current loss (val) 0.4839, best loss (val) 0.4780 
Epoch 133, current loss (training) 0.5299, current loss (val) 0.4864, best loss (val) 0.4780 
Epoch 134, current loss (training) 0.5148, current loss (val) 0.4807, best loss (val) 0.4780 
Epoch 135, current loss (training) 0.4941, current loss (val) 0.4786, best loss (val) 0.4780 
Epoch 136, current loss (training) 0.5207, current loss (val) 0.4798, best loss (val) 0.4780 
Epoch 137, current loss (training) 0.4907, current loss (val) 0.4814, best loss (val) 0.4780 
Epoch 138, current loss (training) 0.5132, current loss (val) 0.4854, best loss (val) 0.4780 
Epoch 139, current loss (training) 0.4937, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 140, current loss (training) 0.5084, current loss (val) 0.4851, best loss (val) 0.4780 
Epoch 141, current loss (training) 0.4913, current loss (val) 0.4816, best loss (val) 0.4780 
Epoch 142, current loss (training) 0.5158, current loss (val) 0.4815, best loss (val) 0.4780 
Epoch 143, current loss (training) 0.4942, current loss (val) 0.4789, best loss (val) 0.4780 
Epoch 144, current loss (training) 0.4982, current loss (val) 0.4813, best loss (val) 0.4780 
Epoch 145, current loss (training) 0.4867, current loss (val) 0.4789, best loss (val) 0.4780 
Epoch 146, current loss (training) 0.4884, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 147, current loss (training) 0.5146, current loss (val) 0.4856, best loss (val) 0.4780 
Epoch 148, current loss (training) 0.5034, current loss (val) 0.4786, best loss (val) 0.4780 
Epoch 149, current loss (training) 0.4886, current loss (val) 0.4801, best loss (val) 0.4780 
Epoch 150, current loss (training) 0.5118, current loss (val) 0.4804, best loss (val) 0.4780 
Epoch 151, current loss (training) 0.4989, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 152, current loss (training) 0.4993, current loss (val) 0.4845, best loss (val) 0.4780 
Epoch 153, current loss (training) 0.4875, current loss (val) 0.4805, best loss (val) 0.4780 
Epoch 154, current loss (training) 0.4990, current loss (val) 0.4801, best loss (val) 0.4780 
Epoch 155, current loss (training) 0.4887, current loss (val) 0.4807, best loss (val) 0.4780 
Epoch 156, current loss (training) 0.5013, current loss (val) 0.4794, best loss (val) 0.4780 
Epoch 157, current loss (training) 0.4872, current loss (val) 0.4794, best loss (val) 0.4780 
Epoch 158, current loss (training) 0.5000, current loss (val) 0.4819, best loss (val) 0.4780 
Epoch 159, current loss (training) 0.5010, current loss (val) 0.4820, best loss (val) 0.4780 
Epoch 160, current loss (training) 0.5008, current loss (val) 0.4800, best loss (val) 0.4780 
Epoch 161, current loss (training) 0.5023, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 162, current loss (training) 0.4938, current loss (val) 0.4792, best loss (val) 0.4780 
Epoch 163, current loss (training) 0.4929, current loss (val) 0.4802, best loss (val) 0.4780 
Epoch 164, current loss (training) 0.5013, current loss (val) 0.4830, best loss (val) 0.4780 
Epoch 165, current loss (training) 0.4782, current loss (val) 0.4801, best loss (val) 0.4780 
Epoch 166, current loss (training) 0.4794, current loss (val) 0.4785, best loss (val) 0.4780 
Epoch 167, current loss (training) 0.4909, current loss (val) 0.4799, best loss (val) 0.4780 
Epoch 168, current loss (training) 0.4903, current loss (val) 0.4831, best loss (val) 0.4780 
Epoch 169, current loss (training) 0.5048, current loss (val) 0.4850, best loss (val) 0.4780 
Epoch 170, current loss (training) 0.5001, current loss (val) 0.4803, best loss (val) 0.4780 
Epoch 171, current loss (training) 0.5039, current loss (val) 0.4827, best loss (val) 0.4780 
Epoch 172, current loss (training) 0.4940, current loss (val) 0.4792, best loss (val) 0.4780 
Epoch 173, current loss (training) 0.4925, current loss (val) 0.4795, best loss (val) 0.4780 
Epoch 174, current loss (training) 0.5027, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 175, current loss (training) 0.4879, current loss (val) 0.4799, best loss (val) 0.4780 
Epoch 176, current loss (training) 0.4992, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 177, current loss (training) 0.5113, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 178, current loss (training) 0.4882, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 179, current loss (training) 0.5131, current loss (val) 0.4786, best loss (val) 0.4780 
Epoch 180, current loss (training) 0.5078, current loss (val) 0.4802, best loss (val) 0.4780 
Epoch 181, current loss (training) 0.5037, current loss (val) 0.4811, best loss (val) 0.4780 
Epoch 182, current loss (training) 0.4973, current loss (val) 0.4805, best loss (val) 0.4780 
Epoch 183, current loss (training) 0.4860, current loss (val) 0.4801, best loss (val) 0.4780 
Epoch 184, current loss (training) 0.5105, current loss (val) 0.4799, best loss (val) 0.4780 
Epoch 185, current loss (training) 0.4953, current loss (val) 0.4795, best loss (val) 0.4780 
Epoch 186, current loss (training) 0.5002, current loss (val) 0.4787, best loss (val) 0.4780 
Epoch 187, current loss (training) 0.5042, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 188, current loss (training) 0.4974, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 189, current loss (training) 0.4956, current loss (val) 0.4807, best loss (val) 0.4780 
Epoch 190, current loss (training) 0.5119, current loss (val) 0.4808, best loss (val) 0.4780 
Epoch 191, current loss (training) 0.4814, current loss (val) 0.4788, best loss (val) 0.4780 
Epoch 192, current loss (training) 0.5010, current loss (val) 0.4803, best loss (val) 0.4780 
Epoch 193, current loss (training) 0.4918, current loss (val) 0.4803, best loss (val) 0.4780 
Epoch 194, current loss (training) 0.4963, current loss (val) 0.4796, best loss (val) 0.4780 
Epoch 195, current loss (training) 0.5027, current loss (val) 0.4817, best loss (val) 0.4780 
Epoch 196, current loss (training) 0.4885, current loss (val) 0.4813, best loss (val) 0.4780 
Epoch 197, current loss (training) 0.4964, current loss (val) 0.4800, best loss (val) 0.4780 
Epoch 198, current loss (training) 0.5131, current loss (val) 0.4805, best loss (val) 0.4780 
Epoch 199, current loss (training) 0.4885, current loss (val) 0.4784, best loss (val) 0.4780 
Epoch 200, current loss (training) 0.4783, current loss (val) 0.4809, best loss (val) 0.4780 
Epoch 201, current loss (training) 0.4937, current loss (val) 0.4806, best loss (val) 0.4780 
Epoch 202, current loss (training) 0.4887, current loss (val) 0.4816, best loss (val) 0.4780 
Epoch 203, current loss (training) 0.4997, current loss (val) 0.4812, best loss (val) 0.4780 
Epoch 204, current loss (training) 0.4982, current loss (val) 0.4817, best loss (val) 0.4780 
Epoch 205, current loss (training) 0.5075, current loss (val) 0.4852, best loss (val) 0.4780 
Epoch 206, current loss (training) 0.5171, current loss (val) 0.4815, best loss (val) 0.4780 
Epoch 207, current loss (training) 0.4984, current loss (val) 0.4815, best loss (val) 0.4780 
Epoch 208, current loss (training) 0.4851, current loss (val) 0.4822, best loss (val) 0.4780 
Epoch 209, current loss (training) 0.5210, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 210, current loss (training) 0.4974, current loss (val) 0.4825, best loss (val) 0.4780 
Epoch 211, current loss (training) 0.4909, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 212, current loss (training) 0.4778, current loss (val) 0.4804, best loss (val) 0.4780 
Epoch 213, current loss (training) 0.5015, current loss (val) 0.4791, best loss (val) 0.4780 
Epoch 214, current loss (training) 0.4866, current loss (val) 0.4791, best loss (val) 0.4780 
Epoch 215, current loss (training) 0.5081, current loss (val) 0.4819, best loss (val) 0.4780 
Epoch 216, current loss (training) 0.4798, current loss (val) 0.4816, best loss (val) 0.4780 
Epoch 217, current loss (training) 0.4926, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 218, current loss (training) 0.4854, current loss (val) 0.4812, best loss (val) 0.4780 
Epoch 219, current loss (training) 0.5064, current loss (val) 0.4808, best loss (val) 0.4780 
Epoch 220, current loss (training) 0.5098, current loss (val) 0.4802, best loss (val) 0.4780 
Epoch 221, current loss (training) 0.4929, current loss (val) 0.4827, best loss (val) 0.4780 
Epoch 222, current loss (training) 0.4890, current loss (val) 0.4868, best loss (val) 0.4780 
Epoch 223, current loss (training) 0.5067, current loss (val) 0.4786, best loss (val) 0.4780 
Epoch 224, current loss (training) 0.5045, current loss (val) 0.4796, best loss (val) 0.4780 
Epoch 225, current loss (training) 0.5022, current loss (val) 0.4803, best loss (val) 0.4780 
Epoch 226, current loss (training) 0.5026, current loss (val) 0.4807, best loss (val) 0.4780 
Epoch 227, current loss (training) 0.4804, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 228, current loss (training) 0.4996, current loss (val) 0.4804, best loss (val) 0.4780 
Epoch 229, current loss (training) 0.4823, current loss (val) 0.4806, best loss (val) 0.4780 
Epoch 230, current loss (training) 0.4981, current loss (val) 0.4815, best loss (val) 0.4780 
Epoch 231, current loss (training) 0.4767, current loss (val) 0.4820, best loss (val) 0.4780 
Epoch 232, current loss (training) 0.4996, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 233, current loss (training) 0.4949, current loss (val) 0.4797, best loss (val) 0.4780 
Epoch 234, current loss (training) 0.4957, current loss (val) 0.4829, best loss (val) 0.4780 
Epoch 235, current loss (training) 0.4597, current loss (val) 0.4788, best loss (val) 0.4780 
Epoch 236, current loss (training) 0.4913, current loss (val) 0.4800, best loss (val) 0.4780 
Epoch 237, current loss (training) 0.5049, current loss (val) 0.4799, best loss (val) 0.4780 
Epoch 238, current loss (training) 0.4925, current loss (val) 0.4811, best loss (val) 0.4780 
Epoch 239, current loss (training) 0.4801, current loss (val) 0.4820, best loss (val) 0.4780 
Epoch 240, current loss (training) 0.4981, current loss (val) 0.4786, best loss (val) 0.4780 
Epoch 241, current loss (training) 0.5053, current loss (val) 0.4810, best loss (val) 0.4780 
Epoch 242, current loss (training) 0.4876, current loss (val) 0.4804, best loss (val) 0.4780 
Epoch 243, current loss (training) 0.5123, current loss (val) 0.4824, best loss (val) 0.4780 
Epoch 244, current loss (training) 0.4750, current loss (val) 0.4790, best loss (val) 0.4780 
Epoch 245, current loss (training) 0.4929, current loss (val) 0.4793, best loss (val) 0.4780 
Epoch 246, current loss (training) 0.4893, current loss (val) 0.4799, best loss (val) 0.4780 
Epoch 247, current loss (training) 0.4690, current loss (val) 0.4810, best loss (val) 0.4780 
Epoch 248, current loss (training) 0.4963, current loss (val) 0.4811, best loss (val) 0.4780 
Epoch 249, current loss (training) 0.4980, current loss (val) 0.4794, best loss (val) 0.4780 
Epoch 250, current loss (training) 0.4935, current loss (val) 0.4803, best loss (val) 0.4780 
0.4779549
run_time_first_training_cycle:  6107.87 

Epochs 250, batch size, 200
Nbr training obs 1000000, nbr parameters 9922, obs/parameters 100.79

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
127.434893 seconds (31.37 M allocations: 61.844 GiB, 2.12% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
133.951011 seconds (30.50 M allocations: 61.803 GiB, 2.29% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
