Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen
standard
250
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 41.681280 seconds (227.31 M allocations: 14.977 GiB, 7.16% gc time)
Nbr training obs 10000, nbr parameters 11422, obs/parameters 0.88
0
Starting training
Epoch 1, current loss (training) 0.5447, current loss (val) 0.5759, best loss (val) 0.5759 
Epoch 29, current loss (training) 0.0732, current loss (val) 0.0701, best loss (val) 0.0654 
Epoch 30, current loss (training) 0.0680, current loss (val) 0.0654, best loss (val) 0.0654 
Epoch 31, current loss (training) 0.0639, current loss (val) 0.0633, best loss (val) 0.0633 
Epoch 32, current loss (training) 0.0641, current loss (val) 0.0629, best loss (val) 0.0629 
Epoch 33, current loss (training) 0.0704, current loss (val) 0.0696, best loss (val) 0.0629 
Epoch 34, current loss (training) 0.0728, current loss (val) 0.0718, best loss (val) 0.0629 
Epoch 35, current loss (training) 0.0670, current loss (val) 0.0649, best loss (val) 0.0629 
Epoch 36, current loss (training) 0.0636, current loss (val) 0.0611, best loss (val) 0.0611 
Epoch 37, current loss (training) 0.0598, current loss (val) 0.0597, best loss (val) 0.0597 
Epoch 38, current loss (training) 0.0647, current loss (val) 0.0635, best loss (val) 0.0597 
Epoch 39, current loss (training) 0.0591, current loss (val) 0.0597, best loss (val) 0.0597 
Epoch 40, current loss (training) 0.0603, current loss (val) 0.0589, best loss (val) 0.0589 
Epoch 41, current loss (training) 0.0592, current loss (val) 0.0599, best loss (val) 0.0589 
Epoch 42, current loss (training) 0.0573, current loss (val) 0.0585, best loss (val) 0.0585 
Epoch 43, current loss (training) 0.0560, current loss (val) 0.0563, best loss (val) 0.0563 
Epoch 44, current loss (training) 0.0558, current loss (val) 0.0558, best loss (val) 0.0558 
Epoch 45, current loss (training) 0.0575, current loss (val) 0.0577, best loss (val) 0.0558 
Epoch 46, current loss (training) 0.0557, current loss (val) 0.0558, best loss (val) 0.0558 
Epoch 47, current loss (training) 0.0629, current loss (val) 0.0607, best loss (val) 0.0558 
Epoch 48, current loss (training) 0.0550, current loss (val) 0.0539, best loss (val) 0.0539 
Epoch 49, current loss (training) 0.0571, current loss (val) 0.0562, best loss (val) 0.0539 
Epoch 50, current loss (training) 0.0563, current loss (val) 0.0542, best loss (val) 0.0539 
Epoch 51, current loss (training) 0.0522, current loss (val) 0.0529, best loss (val) 0.0529 
Epoch 52, current loss (training) 0.0540, current loss (val) 0.0538, best loss (val) 0.0529 
Epoch 53, current loss (training) 0.0548, current loss (val) 0.0557, best loss (val) 0.0529 
Epoch 54, current loss (training) 0.0599, current loss (val) 0.0593, best loss (val) 0.0529 
Epoch 55, current loss (training) 0.0526, current loss (val) 0.0527, best loss (val) 0.0527 
Epoch 56, current loss (training) 0.0536, current loss (val) 0.0534, best loss (val) 0.0527 
Epoch 57, current loss (training) 0.0501, current loss (val) 0.0521, best loss (val) 0.0521 
Epoch 58, current loss (training) 0.0516, current loss (val) 0.0523, best loss (val) 0.0521 
Epoch 59, current loss (training) 0.0484, current loss (val) 0.0507, best loss (val) 0.0507 
Epoch 60, current loss (training) 0.0484, current loss (val) 0.0501, best loss (val) 0.0501 
Epoch 61, current loss (training) 0.0507, current loss (val) 0.0512, best loss (val) 0.0501 
Epoch 62, current loss (training) 0.0494, current loss (val) 0.0505, best loss (val) 0.0501 
Epoch 63, current loss (training) 0.0479, current loss (val) 0.0494, best loss (val) 0.0494 
Epoch 64, current loss (training) 0.0509, current loss (val) 0.0507, best loss (val) 0.0494 
Epoch 65, current loss (training) 0.0541, current loss (val) 0.0538, best loss (val) 0.0494 
Epoch 66, current loss (training) 0.0486, current loss (val) 0.0490, best loss (val) 0.0490 
Epoch 67, current loss (training) 0.0496, current loss (val) 0.0496, best loss (val) 0.0490 
Epoch 68, current loss (training) 0.0479, current loss (val) 0.0480, best loss (val) 0.0480 
Epoch 69, current loss (training) 0.0471, current loss (val) 0.0490, best loss (val) 0.0480 
Epoch 70, current loss (training) 0.0496, current loss (val) 0.0513, best loss (val) 0.0480 
Epoch 71, current loss (training) 0.0468, current loss (val) 0.0480, best loss (val) 0.0480 
Epoch 72, current loss (training) 0.0470, current loss (val) 0.0486, best loss (val) 0.0480 
Epoch 73, current loss (training) 0.0517, current loss (val) 0.0522, best loss (val) 0.0480 
Epoch 74, current loss (training) 0.0473, current loss (val) 0.0493, best loss (val) 0.0480 
Epoch 75, current loss (training) 0.0470, current loss (val) 0.0482, best loss (val) 0.0480 
Epoch 76, current loss (training) 0.0452, current loss (val) 0.0478, best loss (val) 0.0478 
Epoch 77, current loss (training) 0.0484, current loss (val) 0.0483, best loss (val) 0.0478 
Epoch 78, current loss (training) 0.0451, current loss (val) 0.0463, best loss (val) 0.0463 
Epoch 79, current loss (training) 0.0452, current loss (val) 0.0459, best loss (val) 0.0459 
Epoch 80, current loss (training) 0.0466, current loss (val) 0.0469, best loss (val) 0.0459 
Epoch 81, current loss (training) 0.0457, current loss (val) 0.0464, best loss (val) 0.0459 
Epoch 82, current loss (training) 0.0473, current loss (val) 0.0470, best loss (val) 0.0459 
Epoch 83, current loss (training) 0.0462, current loss (val) 0.0463, best loss (val) 0.0459 
Epoch 84, current loss (training) 0.0454, current loss (val) 0.0469, best loss (val) 0.0459 
Epoch 85, current loss (training) 0.0463, current loss (val) 0.0470, best loss (val) 0.0459 
Epoch 86, current loss (training) 0.0452, current loss (val) 0.0463, best loss (val) 0.0459 
Epoch 87, current loss (training) 0.0471, current loss (val) 0.0497, best loss (val) 0.0459 
Epoch 88, current loss (training) 0.0478, current loss (val) 0.0477, best loss (val) 0.0459 
Epoch 89, current loss (training) 0.0437, current loss (val) 0.0458, best loss (val) 0.0458 
Epoch 90, current loss (training) 0.0442, current loss (val) 0.0455, best loss (val) 0.0455 
Epoch 91, current loss (training) 0.0445, current loss (val) 0.0455, best loss (val) 0.0455 
Epoch 92, current loss (training) 0.0482, current loss (val) 0.0497, best loss (val) 0.0455 
Epoch 93, current loss (training) 0.0444, current loss (val) 0.0462, best loss (val) 0.0455 
Epoch 94, current loss (training) 0.0463, current loss (val) 0.0466, best loss (val) 0.0455 
Epoch 95, current loss (training) 0.0441, current loss (val) 0.0455, best loss (val) 0.0455 
Epoch 96, current loss (training) 0.0426, current loss (val) 0.0449, best loss (val) 0.0449 
Epoch 97, current loss (training) 0.0476, current loss (val) 0.0494, best loss (val) 0.0449 
Epoch 98, current loss (training) 0.0446, current loss (val) 0.0453, best loss (val) 0.0449 
Epoch 99, current loss (training) 0.0460, current loss (val) 0.0476, best loss (val) 0.0449 
Epoch 100, current loss (training) 0.0454, current loss (val) 0.0475, best loss (val) 0.0449 
Epoch 101, current loss (training) 0.0461, current loss (val) 0.0477, best loss (val) 0.0449 
Epoch 102, current loss (training) 0.0440, current loss (val) 0.0459, best loss (val) 0.0449 
Epoch 103, current loss (training) 0.0419, current loss (val) 0.0451, best loss (val) 0.0449 
Epoch 104, current loss (training) 0.0421, current loss (val) 0.0451, best loss (val) 0.0449 
Epoch 105, current loss (training) 0.0445, current loss (val) 0.0453, best loss (val) 0.0449 
Epoch 106, current loss (training) 0.0438, current loss (val) 0.0448, best loss (val) 0.0448 
Epoch 107, current loss (training) 0.0429, current loss (val) 0.0452, best loss (val) 0.0448 
Epoch 108, current loss (training) 0.0422, current loss (val) 0.0440, best loss (val) 0.0440 
Epoch 109, current loss (training) 0.0441, current loss (val) 0.0473, best loss (val) 0.0440 
Epoch 110, current loss (training) 0.0438, current loss (val) 0.0465, best loss (val) 0.0440 
Epoch 111, current loss (training) 0.0407, current loss (val) 0.0442, best loss (val) 0.0440 
Epoch 112, current loss (training) 0.0427, current loss (val) 0.0443, best loss (val) 0.0440 
Epoch 113, current loss (training) 0.0433, current loss (val) 0.0451, best loss (val) 0.0440 
Epoch 114, current loss (training) 0.0437, current loss (val) 0.0464, best loss (val) 0.0440 
Epoch 115, current loss (training) 0.0411, current loss (val) 0.0436, best loss (val) 0.0436 
Epoch 116, current loss (training) 0.0428, current loss (val) 0.0450, best loss (val) 0.0436 
Epoch 117, current loss (training) 0.0432, current loss (val) 0.0439, best loss (val) 0.0436 
Epoch 118, current loss (training) 0.0412, current loss (val) 0.0436, best loss (val) 0.0436 
Epoch 119, current loss (training) 0.0434, current loss (val) 0.0456, best loss (val) 0.0436 
Epoch 120, current loss (training) 0.0411, current loss (val) 0.0438, best loss (val) 0.0436 
Epoch 121, current loss (training) 0.0429, current loss (val) 0.0452, best loss (val) 0.0436 
Epoch 122, current loss (training) 0.0408, current loss (val) 0.0438, best loss (val) 0.0436 
Epoch 123, current loss (training) 0.0445, current loss (val) 0.0470, best loss (val) 0.0436 
Epoch 124, current loss (training) 0.0451, current loss (val) 0.0471, best loss (val) 0.0436 
Epoch 125, current loss (training) 0.0414, current loss (val) 0.0437, best loss (val) 0.0436 
Epoch 126, current loss (training) 0.0414, current loss (val) 0.0448, best loss (val) 0.0436 
Epoch 127, current loss (training) 0.0420, current loss (val) 0.0445, best loss (val) 0.0436 
Epoch 128, current loss (training) 0.0403, current loss (val) 0.0441, best loss (val) 0.0436 
Epoch 129, current loss (training) 0.0418, current loss (val) 0.0454, best loss (val) 0.0436 
Epoch 130, current loss (training) 0.0418, current loss (val) 0.0443, best loss (val) 0.0436 
Epoch 131, current loss (training) 0.0396, current loss (val) 0.0432, best loss (val) 0.0432 
Epoch 132, current loss (training) 0.0419, current loss (val) 0.0436, best loss (val) 0.0432 
Epoch 133, current loss (training) 0.0448, current loss (val) 0.0479, best loss (val) 0.0432 
Epoch 134, current loss (training) 0.0478, current loss (val) 0.0511, best loss (val) 0.0432 
Epoch 135, current loss (training) 0.0406, current loss (val) 0.0444, best loss (val) 0.0432 
Epoch 136, current loss (training) 0.0422, current loss (val) 0.0461, best loss (val) 0.0432 
Epoch 137, current loss (training) 0.0413, current loss (val) 0.0433, best loss (val) 0.0432 
Epoch 138, current loss (training) 0.0441, current loss (val) 0.0464, best loss (val) 0.0432 
Epoch 139, current loss (training) 0.0390, current loss (val) 0.0433, best loss (val) 0.0432 
Epoch 140, current loss (training) 0.0449, current loss (val) 0.0471, best loss (val) 0.0432 
Epoch 141, current loss (training) 0.0443, current loss (val) 0.0471, best loss (val) 0.0432 
Epoch 142, current loss (training) 0.0384, current loss (val) 0.0425, best loss (val) 0.0425 
Epoch 143, current loss (training) 0.0396, current loss (val) 0.0432, best loss (val) 0.0425 
Epoch 144, current loss (training) 0.0430, current loss (val) 0.0445, best loss (val) 0.0425 
Epoch 145, current loss (training) 0.0402, current loss (val) 0.0438, best loss (val) 0.0425 
Epoch 146, current loss (training) 0.0470, current loss (val) 0.0503, best loss (val) 0.0425 
Epoch 147, current loss (training) 0.0390, current loss (val) 0.0433, best loss (val) 0.0425 
Epoch 148, current loss (training) 0.0416, current loss (val) 0.0447, best loss (val) 0.0425 
Epoch 149, current loss (training) 0.0386, current loss (val) 0.0420, best loss (val) 0.0420 
Epoch 150, current loss (training) 0.0404, current loss (val) 0.0431, best loss (val) 0.0420 
Epoch 151, current loss (training) 0.0395, current loss (val) 0.0442, best loss (val) 0.0420 
Epoch 152, current loss (training) 0.0401, current loss (val) 0.0436, best loss (val) 0.0420 
Epoch 153, current loss (training) 0.0410, current loss (val) 0.0447, best loss (val) 0.0420 
Epoch 154, current loss (training) 0.0409, current loss (val) 0.0437, best loss (val) 0.0420 
Epoch 155, current loss (training) 0.0397, current loss (val) 0.0431, best loss (val) 0.0420 
Epoch 156, current loss (training) 0.0416, current loss (val) 0.0459, best loss (val) 0.0420 
Epoch 157, current loss (training) 0.0383, current loss (val) 0.0431, best loss (val) 0.0420 
Epoch 158, current loss (training) 0.0406, current loss (val) 0.0436, best loss (val) 0.0420 
Epoch 159, current loss (training) 0.0410, current loss (val) 0.0442, best loss (val) 0.0420 
Epoch 160, current loss (training) 0.0421, current loss (val) 0.0457, best loss (val) 0.0420 
Epoch 161, current loss (training) 0.0379, current loss (val) 0.0423, best loss (val) 0.0420 
Epoch 162, current loss (training) 0.0378, current loss (val) 0.0428, best loss (val) 0.0420 
Epoch 163, current loss (training) 0.0377, current loss (val) 0.0421, best loss (val) 0.0420 
Epoch 164, current loss (training) 0.0397, current loss (val) 0.0439, best loss (val) 0.0420 
Epoch 165, current loss (training) 0.0385, current loss (val) 0.0432, best loss (val) 0.0420 
Epoch 166, current loss (training) 0.0389, current loss (val) 0.0420, best loss (val) 0.0420 
Epoch 167, current loss (training) 0.0388, current loss (val) 0.0433, best loss (val) 0.0420 
Epoch 168, current loss (training) 0.0382, current loss (val) 0.0425, best loss (val) 0.0420 
Epoch 169, current loss (training) 0.0417, current loss (val) 0.0449, best loss (val) 0.0420 
Epoch 170, current loss (training) 0.0387, current loss (val) 0.0437, best loss (val) 0.0420 
Epoch 171, current loss (training) 0.0389, current loss (val) 0.0434, best loss (val) 0.0420 
Epoch 172, current loss (training) 0.0381, current loss (val) 0.0432, best loss (val) 0.0420 
Epoch 173, current loss (training) 0.0398, current loss (val) 0.0441, best loss (val) 0.0420 
Epoch 174, current loss (training) 0.0392, current loss (val) 0.0443, best loss (val) 0.0420 
Epoch 175, current loss (training) 0.0371, current loss (val) 0.0423, best loss (val) 0.0420 
Epoch 176, current loss (training) 0.0385, current loss (val) 0.0438, best loss (val) 0.0420 
Epoch 177, current loss (training) 0.0380, current loss (val) 0.0430, best loss (val) 0.0420 
Epoch 178, current loss (training) 0.0405, current loss (val) 0.0448, best loss (val) 0.0420 
Epoch 179, current loss (training) 0.0425, current loss (val) 0.0460, best loss (val) 0.0420 
Epoch 180, current loss (training) 0.0392, current loss (val) 0.0430, best loss (val) 0.0420 
Epoch 181, current loss (training) 0.0364, current loss (val) 0.0418, best loss (val) 0.0418 
Epoch 182, current loss (training) 0.0369, current loss (val) 0.0426, best loss (val) 0.0418 
Epoch 183, current loss (training) 0.0372, current loss (val) 0.0419, best loss (val) 0.0418 
Epoch 184, current loss (training) 0.0383, current loss (val) 0.0437, best loss (val) 0.0418 
Epoch 185, current loss (training) 0.0359, current loss (val) 0.0412, best loss (val) 0.0412 
Epoch 186, current loss (training) 0.0370, current loss (val) 0.0422, best loss (val) 0.0412 
Epoch 187, current loss (training) 0.0379, current loss (val) 0.0429, best loss (val) 0.0412 
Epoch 188, current loss (training) 0.0373, current loss (val) 0.0434, best loss (val) 0.0412 
Epoch 189, current loss (training) 0.0369, current loss (val) 0.0426, best loss (val) 0.0412 
Epoch 190, current loss (training) 0.0378, current loss (val) 0.0430, best loss (val) 0.0412 
Epoch 191, current loss (training) 0.0411, current loss (val) 0.0466, best loss (val) 0.0412 
Epoch 192, current loss (training) 0.0389, current loss (val) 0.0430, best loss (val) 0.0412 
Epoch 193, current loss (training) 0.0382, current loss (val) 0.0441, best loss (val) 0.0412 
Epoch 194, current loss (training) 0.0388, current loss (val) 0.0441, best loss (val) 0.0412 
Epoch 195, current loss (training) 0.0380, current loss (val) 0.0428, best loss (val) 0.0412 
Epoch 196, current loss (training) 0.0379, current loss (val) 0.0433, best loss (val) 0.0412 
Epoch 197, current loss (training) 0.0365, current loss (val) 0.0419, best loss (val) 0.0412 
Epoch 198, current loss (training) 0.0361, current loss (val) 0.0420, best loss (val) 0.0412 
Epoch 199, current loss (training) 0.0362, current loss (val) 0.0419, best loss (val) 0.0412 
Epoch 200, current loss (training) 0.0373, current loss (val) 0.0420, best loss (val) 0.0412 
Epoch 201, current loss (training) 0.0360, current loss (val) 0.0419, best loss (val) 0.0412 
Epoch 202, current loss (training) 0.0373, current loss (val) 0.0432, best loss (val) 0.0412 
Epoch 203, current loss (training) 0.0362, current loss (val) 0.0427, best loss (val) 0.0412 
Epoch 204, current loss (training) 0.0343, current loss (val) 0.0415, best loss (val) 0.0412 
Epoch 205, current loss (training) 0.0369, current loss (val) 0.0423, best loss (val) 0.0412 
Epoch 206, current loss (training) 0.0390, current loss (val) 0.0441, best loss (val) 0.0412 
Epoch 207, current loss (training) 0.0365, current loss (val) 0.0418, best loss (val) 0.0412 
Epoch 208, current loss (training) 0.0360, current loss (val) 0.0419, best loss (val) 0.0412 
Epoch 209, current loss (training) 0.0366, current loss (val) 0.0428, best loss (val) 0.0412 
Epoch 210, current loss (training) 0.0381, current loss (val) 0.0451, best loss (val) 0.0412 
Epoch 211, current loss (training) 0.0365, current loss (val) 0.0434, best loss (val) 0.0412 
Epoch 212, current loss (training) 0.0373, current loss (val) 0.0433, best loss (val) 0.0412 
Epoch 213, current loss (training) 0.0370, current loss (val) 0.0431, best loss (val) 0.0412 
Epoch 214, current loss (training) 0.0365, current loss (val) 0.0424, best loss (val) 0.0412 
Epoch 215, current loss (training) 0.0371, current loss (val) 0.0436, best loss (val) 0.0412 
Epoch 216, current loss (training) 0.0364, current loss (val) 0.0433, best loss (val) 0.0412 
Epoch 217, current loss (training) 0.0362, current loss (val) 0.0425, best loss (val) 0.0412 
Epoch 218, current loss (training) 0.0365, current loss (val) 0.0437, best loss (val) 0.0412 
Epoch 219, current loss (training) 0.0356, current loss (val) 0.0428, best loss (val) 0.0412 
Epoch 220, current loss (training) 0.0388, current loss (val) 0.0450, best loss (val) 0.0412 
Epoch 221, current loss (training) 0.0362, current loss (val) 0.0424, best loss (val) 0.0412 
Epoch 222, current loss (training) 0.0378, current loss (val) 0.0449, best loss (val) 0.0412 
Epoch 223, current loss (training) 0.0364, current loss (val) 0.0428, best loss (val) 0.0412 
Epoch 224, current loss (training) 0.0350, current loss (val) 0.0417, best loss (val) 0.0412 
Epoch 225, current loss (training) 0.0366, current loss (val) 0.0430, best loss (val) 0.0412 
Epoch 226, current loss (training) 0.0363, current loss (val) 0.0432, best loss (val) 0.0412 
Epoch 227, current loss (training) 0.0360, current loss (val) 0.0429, best loss (val) 0.0412 
Epoch 228, current loss (training) 0.0354, current loss (val) 0.0416, best loss (val) 0.0412 
Epoch 229, current loss (training) 0.0387, current loss (val) 0.0453, best loss (val) 0.0412 
Epoch 230, current loss (training) 0.0349, current loss (val) 0.0415, best loss (val) 0.0412 
Epoch 231, current loss (training) 0.0394, current loss (val) 0.0473, best loss (val) 0.0412 
Epoch 232, current loss (training) 0.0373, current loss (val) 0.0429, best loss (val) 0.0412 
Epoch 233, current loss (training) 0.0351, current loss (val) 0.0423, best loss (val) 0.0412 
Epoch 234, current loss (training) 0.0373, current loss (val) 0.0449, best loss (val) 0.0412 
Epoch 235, current loss (training) 0.0354, current loss (val) 0.0427, best loss (val) 0.0412 
Epoch 236, current loss (training) 0.0363, current loss (val) 0.0432, best loss (val) 0.0412 
Epoch 237, current loss (training) 0.0354, current loss (val) 0.0430, best loss (val) 0.0412 
Epoch 238, current loss (training) 0.0332, current loss (val) 0.0418, best loss (val) 0.0412 
Epoch 239, current loss (training) 0.0356, current loss (val) 0.0418, best loss (val) 0.0412 
Epoch 240, current loss (training) 0.0361, current loss (val) 0.0429, best loss (val) 0.0412 
Epoch 241, current loss (training) 0.0354, current loss (val) 0.0423, best loss (val) 0.0412 
Epoch 242, current loss (training) 0.0344, current loss (val) 0.0425, best loss (val) 0.0412 
Epoch 243, current loss (training) 0.0360, current loss (val) 0.0428, best loss (val) 0.0412 
Epoch 244, current loss (training) 0.0350, current loss (val) 0.0421, best loss (val) 0.0412 
Epoch 245, current loss (training) 0.0351, current loss (val) 0.0417, best loss (val) 0.0412 
Epoch 246, current loss (training) 0.0345, current loss (val) 0.0429, best loss (val) 0.0412 
Epoch 247, current loss (training) 0.0336, current loss (val) 0.0418, best loss (val) 0.0412 
Epoch 248, current loss (training) 0.0332, current loss (val) 0.0415, best loss (val) 0.0412 
Epoch 249, current loss (training) 0.0357, current loss (val) 0.0439, best loss (val) 0.0412 
Epoch 250, current loss (training) 0.0349, current loss (val) 0.0431, best loss (val) 0.0412 
0.04123662
run_time_first_training_cycle:  80.50 

Epochs 250, batch size, 200
Nbr training obs 10000, nbr parameters 11422, obs/parameters 0.88

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
140.193557 seconds (36.37 M allocations: 57.829 GiB, 3.74% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
140.216095 seconds (35.50 M allocations: 57.787 GiB, 3.73% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
