Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 37.210908 seconds (195.20 M allocations: 7.876 GiB, 7.08% gc time)
Nbr training obs 100000, nbr parameters 9922, obs/parameters 10.08
0
  1.548275 seconds (2.94 M allocations: 154.241 MiB, 3.96% gc time)
  0.533732 seconds (1.07 M allocations: 56.484 MiB, 4.14% gc time)
  7.367995 seconds (8.07 M allocations: 445.476 MiB, 2.19% gc time)
  1.827511 seconds (166.81 k allocations: 6.146 MiB, 15.72% gc time)
Starting training
Epoch 1, current loss (training) 0.5794, current loss (val) 0.6551, best loss (val) 0.6551 
Epoch 37, current loss (training) 0.4995, current loss (val) 0.5183, best loss (val) 0.5117 
Epoch 38, current loss (training) 0.5131, current loss (val) 0.5179, best loss (val) 0.5117 
Epoch 39, current loss (training) 0.5043, current loss (val) 0.5182, best loss (val) 0.5117 
Epoch 40, current loss (training) 0.5070, current loss (val) 0.5249, best loss (val) 0.5117 
Epoch 41, current loss (training) 0.5110, current loss (val) 0.5175, best loss (val) 0.5117 
Epoch 42, current loss (training) 0.5163, current loss (val) 0.5157, best loss (val) 0.5117 
Epoch 43, current loss (training) 0.5167, current loss (val) 0.5295, best loss (val) 0.5117 
Epoch 44, current loss (training) 0.5174, current loss (val) 0.5094, best loss (val) 0.5094 
Epoch 45, current loss (training) 0.4909, current loss (val) 0.5158, best loss (val) 0.5094 
Epoch 46, current loss (training) 0.5069, current loss (val) 0.5187, best loss (val) 0.5094 
Epoch 47, current loss (training) 0.5310, current loss (val) 0.5337, best loss (val) 0.5094 
Epoch 48, current loss (training) 0.5160, current loss (val) 0.5098, best loss (val) 0.5094 
Epoch 49, current loss (training) 0.5079, current loss (val) 0.5121, best loss (val) 0.5094 
Epoch 50, current loss (training) 0.5170, current loss (val) 0.5305, best loss (val) 0.5094 
Epoch 51, current loss (training) 0.5051, current loss (val) 0.5162, best loss (val) 0.5094 
Epoch 52, current loss (training) 0.5184, current loss (val) 0.5156, best loss (val) 0.5094 
Epoch 53, current loss (training) 0.4929, current loss (val) 0.5077, best loss (val) 0.5077 
Epoch 54, current loss (training) 0.5168, current loss (val) 0.5187, best loss (val) 0.5077 
Epoch 55, current loss (training) 0.4944, current loss (val) 0.5086, best loss (val) 0.5077 
Epoch 56, current loss (training) 0.5278, current loss (val) 0.5198, best loss (val) 0.5077 
Epoch 57, current loss (training) 0.5062, current loss (val) 0.5101, best loss (val) 0.5077 
Epoch 58, current loss (training) 0.5129, current loss (val) 0.5239, best loss (val) 0.5077 
Epoch 59, current loss (training) 0.4965, current loss (val) 0.5067, best loss (val) 0.5067 
Epoch 60, current loss (training) 0.5120, current loss (val) 0.5092, best loss (val) 0.5067 
Epoch 61, current loss (training) 0.5277, current loss (val) 0.5218, best loss (val) 0.5067 
Epoch 62, current loss (training) 0.4942, current loss (val) 0.5114, best loss (val) 0.5067 
Epoch 63, current loss (training) 0.4996, current loss (val) 0.5208, best loss (val) 0.5067 
Epoch 64, current loss (training) 0.5146, current loss (val) 0.5156, best loss (val) 0.5067 
Epoch 65, current loss (training) 0.4980, current loss (val) 0.5069, best loss (val) 0.5067 
Epoch 66, current loss (training) 0.5054, current loss (val) 0.5108, best loss (val) 0.5067 
Epoch 67, current loss (training) 0.5128, current loss (val) 0.5084, best loss (val) 0.5067 
Epoch 68, current loss (training) 0.4946, current loss (val) 0.5095, best loss (val) 0.5067 
Epoch 69, current loss (training) 0.5218, current loss (val) 0.5282, best loss (val) 0.5067 
Epoch 70, current loss (training) 0.5117, current loss (val) 0.5173, best loss (val) 0.5067 
Epoch 71, current loss (training) 0.5201, current loss (val) 0.5183, best loss (val) 0.5067 
Epoch 72, current loss (training) 0.5075, current loss (val) 0.5132, best loss (val) 0.5067 
Epoch 73, current loss (training) 0.5188, current loss (val) 0.5062, best loss (val) 0.5062 
Epoch 74, current loss (training) 0.4965, current loss (val) 0.5063, best loss (val) 0.5062 
Epoch 75, current loss (training) 0.4940, current loss (val) 0.5097, best loss (val) 0.5062 
Epoch 76, current loss (training) 0.5024, current loss (val) 0.5105, best loss (val) 0.5062 
Epoch 77, current loss (training) 0.4938, current loss (val) 0.5070, best loss (val) 0.5062 
Epoch 78, current loss (training) 0.5270, current loss (val) 0.5240, best loss (val) 0.5062 
Epoch 79, current loss (training) 0.5401, current loss (val) 0.5270, best loss (val) 0.5062 
Epoch 80, current loss (training) 0.5171, current loss (val) 0.5220, best loss (val) 0.5062 
Epoch 81, current loss (training) 0.5271, current loss (val) 0.5291, best loss (val) 0.5062 
Epoch 82, current loss (training) 0.5189, current loss (val) 0.5190, best loss (val) 0.5062 
Epoch 83, current loss (training) 0.4754, current loss (val) 0.5033, best loss (val) 0.5033 
Epoch 84, current loss (training) 0.5142, current loss (val) 0.5094, best loss (val) 0.5033 
Epoch 85, current loss (training) 0.5246, current loss (val) 0.5103, best loss (val) 0.5033 
Epoch 86, current loss (training) 0.4931, current loss (val) 0.5033, best loss (val) 0.5033 
Epoch 87, current loss (training) 0.5185, current loss (val) 0.5059, best loss (val) 0.5033 
Epoch 88, current loss (training) 0.5060, current loss (val) 0.5031, best loss (val) 0.5031 
Epoch 89, current loss (training) 0.4937, current loss (val) 0.5102, best loss (val) 0.5031 
Epoch 90, current loss (training) 0.4901, current loss (val) 0.5034, best loss (val) 0.5031 
Epoch 91, current loss (training) 0.4813, current loss (val) 0.5037, best loss (val) 0.5031 
Epoch 92, current loss (training) 0.4788, current loss (val) 0.5019, best loss (val) 0.5019 
Epoch 93, current loss (training) 0.5069, current loss (val) 0.4999, best loss (val) 0.4999 
Epoch 94, current loss (training) 0.5025, current loss (val) 0.5022, best loss (val) 0.4999 
Epoch 95, current loss (training) 0.5159, current loss (val) 0.5096, best loss (val) 0.4999 
Epoch 96, current loss (training) 0.4929, current loss (val) 0.5023, best loss (val) 0.4999 
Epoch 97, current loss (training) 0.4949, current loss (val) 0.4965, best loss (val) 0.4965 
Epoch 98, current loss (training) 0.5138, current loss (val) 0.5167, best loss (val) 0.4965 
Epoch 99, current loss (training) 0.4869, current loss (val) 0.4968, best loss (val) 0.4965 
Epoch 100, current loss (training) 0.5035, current loss (val) 0.4968, best loss (val) 0.4965 
Epoch 101, current loss (training) 0.4916, current loss (val) 0.4981, best loss (val) 0.4965 
Epoch 102, current loss (training) 0.4988, current loss (val) 0.5048, best loss (val) 0.4965 
Epoch 103, current loss (training) 0.5024, current loss (val) 0.5002, best loss (val) 0.4965 
Epoch 104, current loss (training) 0.4859, current loss (val) 0.5060, best loss (val) 0.4965 
Epoch 105, current loss (training) 0.4957, current loss (val) 0.4950, best loss (val) 0.4950 
Epoch 106, current loss (training) 0.4895, current loss (val) 0.5026, best loss (val) 0.4950 
Epoch 107, current loss (training) 0.4856, current loss (val) 0.4978, best loss (val) 0.4950 
Epoch 108, current loss (training) 0.4850, current loss (val) 0.4996, best loss (val) 0.4950 
Epoch 109, current loss (training) 0.4908, current loss (val) 0.4968, best loss (val) 0.4950 
Epoch 110, current loss (training) 0.5066, current loss (val) 0.4990, best loss (val) 0.4950 
Epoch 111, current loss (training) 0.5024, current loss (val) 0.5030, best loss (val) 0.4950 
Epoch 112, current loss (training) 0.4892, current loss (val) 0.5102, best loss (val) 0.4950 
Epoch 113, current loss (training) 0.4882, current loss (val) 0.4979, best loss (val) 0.4950 
Epoch 114, current loss (training) 0.4843, current loss (val) 0.4966, best loss (val) 0.4950 
Epoch 115, current loss (training) 0.5043, current loss (val) 0.5078, best loss (val) 0.4950 
Epoch 116, current loss (training) 0.4788, current loss (val) 0.4975, best loss (val) 0.4950 
Epoch 117, current loss (training) 0.5151, current loss (val) 0.5159, best loss (val) 0.4950 
Epoch 118, current loss (training) 0.4986, current loss (val) 0.5010, best loss (val) 0.4950 
Epoch 119, current loss (training) 0.4725, current loss (val) 0.4897, best loss (val) 0.4897 
Epoch 120, current loss (training) 0.4926, current loss (val) 0.5073, best loss (val) 0.4897 
Epoch 121, current loss (training) 0.4805, current loss (val) 0.5033, best loss (val) 0.4897 
Epoch 122, current loss (training) 0.4974, current loss (val) 0.4972, best loss (val) 0.4897 
Epoch 123, current loss (training) 0.5165, current loss (val) 0.5272, best loss (val) 0.4897 
Epoch 124, current loss (training) 0.5010, current loss (val) 0.4956, best loss (val) 0.4897 
Epoch 125, current loss (training) 0.4921, current loss (val) 0.4896, best loss (val) 0.4896 
Epoch 126, current loss (training) 0.4976, current loss (val) 0.4932, best loss (val) 0.4896 
Epoch 127, current loss (training) 0.4833, current loss (val) 0.4961, best loss (val) 0.4896 
Epoch 128, current loss (training) 0.4769, current loss (val) 0.4924, best loss (val) 0.4896 
Epoch 129, current loss (training) 0.4832, current loss (val) 0.4914, best loss (val) 0.4896 
Epoch 130, current loss (training) 0.5066, current loss (val) 0.4961, best loss (val) 0.4896 
Epoch 131, current loss (training) 0.5013, current loss (val) 0.5041, best loss (val) 0.4896 
Epoch 132, current loss (training) 0.4803, current loss (val) 0.4890, best loss (val) 0.4890 
Epoch 133, current loss (training) 0.5040, current loss (val) 0.5069, best loss (val) 0.4890 
Epoch 134, current loss (training) 0.4750, current loss (val) 0.4939, best loss (val) 0.4890 
Epoch 135, current loss (training) 0.4694, current loss (val) 0.4873, best loss (val) 0.4873 
Epoch 136, current loss (training) 0.4984, current loss (val) 0.5000, best loss (val) 0.4873 
Epoch 137, current loss (training) 0.5035, current loss (val) 0.5008, best loss (val) 0.4873 
Epoch 138, current loss (training) 0.4822, current loss (val) 0.4939, best loss (val) 0.4873 
Epoch 139, current loss (training) 0.4682, current loss (val) 0.4884, best loss (val) 0.4873 
Epoch 140, current loss (training) 0.4825, current loss (val) 0.4898, best loss (val) 0.4873 
Epoch 141, current loss (training) 0.4937, current loss (val) 0.5056, best loss (val) 0.4873 
Epoch 142, current loss (training) 0.4902, current loss (val) 0.5012, best loss (val) 0.4873 
Epoch 143, current loss (training) 0.5036, current loss (val) 0.4951, best loss (val) 0.4873 
Epoch 144, current loss (training) 0.4988, current loss (val) 0.4893, best loss (val) 0.4873 
Epoch 145, current loss (training) 0.4851, current loss (val) 0.4940, best loss (val) 0.4873 
Epoch 146, current loss (training) 0.4894, current loss (val) 0.4856, best loss (val) 0.4856 
Epoch 147, current loss (training) 0.4646, current loss (val) 0.4896, best loss (val) 0.4856 
Epoch 148, current loss (training) 0.4724, current loss (val) 0.4898, best loss (val) 0.4856 
Epoch 149, current loss (training) 0.4951, current loss (val) 0.5030, best loss (val) 0.4856 
Epoch 150, current loss (training) 0.4815, current loss (val) 0.4887, best loss (val) 0.4856 
Epoch 151, current loss (training) 0.4985, current loss (val) 0.5003, best loss (val) 0.4856 
Epoch 152, current loss (training) 0.4730, current loss (val) 0.4967, best loss (val) 0.4856 
Epoch 153, current loss (training) 0.4818, current loss (val) 0.4908, best loss (val) 0.4856 
Epoch 154, current loss (training) 0.4754, current loss (val) 0.4877, best loss (val) 0.4856 
Epoch 155, current loss (training) 0.4858, current loss (val) 0.4967, best loss (val) 0.4856 
Epoch 156, current loss (training) 0.4969, current loss (val) 0.4903, best loss (val) 0.4856 
Epoch 157, current loss (training) 0.4900, current loss (val) 0.4902, best loss (val) 0.4856 
Epoch 158, current loss (training) 0.4758, current loss (val) 0.4858, best loss (val) 0.4856 
Epoch 159, current loss (training) 0.5065, current loss (val) 0.4982, best loss (val) 0.4856 
Epoch 160, current loss (training) 0.4755, current loss (val) 0.4897, best loss (val) 0.4856 
Epoch 161, current loss (training) 0.4835, current loss (val) 0.4888, best loss (val) 0.4856 
Epoch 162, current loss (training) 0.5033, current loss (val) 0.4892, best loss (val) 0.4856 
Epoch 163, current loss (training) 0.4885, current loss (val) 0.4873, best loss (val) 0.4856 
Epoch 164, current loss (training) 0.4942, current loss (val) 0.4950, best loss (val) 0.4856 
Epoch 165, current loss (training) 0.4763, current loss (val) 0.4923, best loss (val) 0.4856 
Epoch 166, current loss (training) 0.4609, current loss (val) 0.4887, best loss (val) 0.4856 
Epoch 167, current loss (training) 0.4776, current loss (val) 0.4975, best loss (val) 0.4856 
Epoch 168, current loss (training) 0.4999, current loss (val) 0.4925, best loss (val) 0.4856 
Epoch 169, current loss (training) 0.4889, current loss (val) 0.4895, best loss (val) 0.4856 
Epoch 170, current loss (training) 0.4847, current loss (val) 0.4967, best loss (val) 0.4856 
Epoch 171, current loss (training) 0.4869, current loss (val) 0.5052, best loss (val) 0.4856 
Epoch 172, current loss (training) 0.4737, current loss (val) 0.5001, best loss (val) 0.4856 
Epoch 173, current loss (training) 0.4732, current loss (val) 0.4847, best loss (val) 0.4847 
Epoch 174, current loss (training) 0.4803, current loss (val) 0.4982, best loss (val) 0.4847 
Epoch 175, current loss (training) 0.4875, current loss (val) 0.4966, best loss (val) 0.4847 
Epoch 176, current loss (training) 0.4814, current loss (val) 0.4851, best loss (val) 0.4847 
Epoch 177, current loss (training) 0.4849, current loss (val) 0.4879, best loss (val) 0.4847 
Epoch 178, current loss (training) 0.5100, current loss (val) 0.5083, best loss (val) 0.4847 
Epoch 179, current loss (training) 0.4913, current loss (val) 0.4962, best loss (val) 0.4847 
Epoch 180, current loss (training) 0.4976, current loss (val) 0.4902, best loss (val) 0.4847 
Epoch 181, current loss (training) 0.4903, current loss (val) 0.4906, best loss (val) 0.4847 
Epoch 182, current loss (training) 0.4708, current loss (val) 0.4925, best loss (val) 0.4847 
Epoch 183, current loss (training) 0.4691, current loss (val) 0.4839, best loss (val) 0.4839 
Epoch 184, current loss (training) 0.4811, current loss (val) 0.4922, best loss (val) 0.4839 
Epoch 185, current loss (training) 0.4913, current loss (val) 0.5022, best loss (val) 0.4839 
Epoch 186, current loss (training) 0.4870, current loss (val) 0.4983, best loss (val) 0.4839 
Epoch 187, current loss (training) 0.4948, current loss (val) 0.4846, best loss (val) 0.4839 
Epoch 188, current loss (training) 0.4869, current loss (val) 0.4991, best loss (val) 0.4839 
Epoch 189, current loss (training) 0.4832, current loss (val) 0.4941, best loss (val) 0.4839 
Epoch 190, current loss (training) 0.4689, current loss (val) 0.4900, best loss (val) 0.4839 
Epoch 191, current loss (training) 0.4779, current loss (val) 0.4933, best loss (val) 0.4839 
Epoch 192, current loss (training) 0.5043, current loss (val) 0.5103, best loss (val) 0.4839 
Epoch 193, current loss (training) 0.4666, current loss (val) 0.4856, best loss (val) 0.4839 
Epoch 194, current loss (training) 0.4992, current loss (val) 0.4950, best loss (val) 0.4839 
Epoch 195, current loss (training) 0.4851, current loss (val) 0.4876, best loss (val) 0.4839 
Epoch 196, current loss (training) 0.4769, current loss (val) 0.4856, best loss (val) 0.4839 
Epoch 197, current loss (training) 0.5060, current loss (val) 0.4974, best loss (val) 0.4839 
Epoch 198, current loss (training) 0.4872, current loss (val) 0.4916, best loss (val) 0.4839 
Epoch 199, current loss (training) 0.4731, current loss (val) 0.4889, best loss (val) 0.4839 
Epoch 200, current loss (training) 0.4913, current loss (val) 0.4888, best loss (val) 0.4839 
Epoch 201, current loss (training) 0.4731, current loss (val) 0.4868, best loss (val) 0.4839 
Epoch 202, current loss (training) 0.4877, current loss (val) 0.4910, best loss (val) 0.4839 
Epoch 203, current loss (training) 0.4672, current loss (val) 0.4860, best loss (val) 0.4839 
Epoch 204, current loss (training) 0.4737, current loss (val) 0.4880, best loss (val) 0.4839 
Epoch 205, current loss (training) 0.4697, current loss (val) 0.4868, best loss (val) 0.4839 
Epoch 206, current loss (training) 0.5076, current loss (val) 0.5053, best loss (val) 0.4839 
Epoch 207, current loss (training) 0.4923, current loss (val) 0.5128, best loss (val) 0.4839 
Epoch 208, current loss (training) 0.4905, current loss (val) 0.4902, best loss (val) 0.4839 
Epoch 209, current loss (training) 0.4858, current loss (val) 0.4925, best loss (val) 0.4839 
Epoch 210, current loss (training) 0.4804, current loss (val) 0.4892, best loss (val) 0.4839 
Epoch 211, current loss (training) 0.4780, current loss (val) 0.4881, best loss (val) 0.4839 
Epoch 212, current loss (training) 0.4813, current loss (val) 0.4906, best loss (val) 0.4839 
Epoch 213, current loss (training) 0.4764, current loss (val) 0.4872, best loss (val) 0.4839 
Epoch 214, current loss (training) 0.4914, current loss (val) 0.4914, best loss (val) 0.4839 
Epoch 215, current loss (training) 0.4876, current loss (val) 0.4880, best loss (val) 0.4839 
Epoch 216, current loss (training) 0.4877, current loss (val) 0.4896, best loss (val) 0.4839 
Epoch 217, current loss (training) 0.4890, current loss (val) 0.4846, best loss (val) 0.4839 
Epoch 218, current loss (training) 0.4721, current loss (val) 0.4853, best loss (val) 0.4839 
Epoch 219, current loss (training) 0.5515, current loss (val) 0.5479, best loss (val) 0.4839 
Epoch 220, current loss (training) 0.4744, current loss (val) 0.4864, best loss (val) 0.4839 
Epoch 221, current loss (training) 0.4648, current loss (val) 0.4902, best loss (val) 0.4839 
Epoch 222, current loss (training) 0.4817, current loss (val) 0.4875, best loss (val) 0.4839 
Epoch 223, current loss (training) 0.4807, current loss (val) 0.4904, best loss (val) 0.4839 
Epoch 224, current loss (training) 0.4750, current loss (val) 0.4977, best loss (val) 0.4839 
Epoch 225, current loss (training) 0.4669, current loss (val) 0.4912, best loss (val) 0.4839 
Epoch 226, current loss (training) 0.4864, current loss (val) 0.4850, best loss (val) 0.4839 
Epoch 227, current loss (training) 0.4831, current loss (val) 0.4895, best loss (val) 0.4839 
Epoch 228, current loss (training) 0.4765, current loss (val) 0.4872, best loss (val) 0.4839 
Epoch 229, current loss (training) 0.4882, current loss (val) 0.5098, best loss (val) 0.4839 
Epoch 230, current loss (training) 0.4786, current loss (val) 0.4944, best loss (val) 0.4839 
Epoch 231, current loss (training) 0.4828, current loss (val) 0.4858, best loss (val) 0.4839 
Epoch 232, current loss (training) 0.4878, current loss (val) 0.4921, best loss (val) 0.4839 
Epoch 233, current loss (training) 0.4831, current loss (val) 0.4850, best loss (val) 0.4839 
Epoch 234, current loss (training) 0.4692, current loss (val) 0.4905, best loss (val) 0.4839 
Epoch 235, current loss (training) 0.4832, current loss (val) 0.4847, best loss (val) 0.4839 
Epoch 236, current loss (training) 0.4668, current loss (val) 0.4874, best loss (val) 0.4839 
Epoch 237, current loss (training) 0.4743, current loss (val) 0.4904, best loss (val) 0.4839 
Epoch 238, current loss (training) 0.4897, current loss (val) 0.4887, best loss (val) 0.4839 
Epoch 239, current loss (training) 0.4751, current loss (val) 0.4869, best loss (val) 0.4839 
Epoch 240, current loss (training) 0.4705, current loss (val) 0.4890, best loss (val) 0.4839 
Epoch 241, current loss (training) 0.4947, current loss (val) 0.4905, best loss (val) 0.4839 
Epoch 242, current loss (training) 0.4784, current loss (val) 0.4938, best loss (val) 0.4839 
Epoch 243, current loss (training) 0.4738, current loss (val) 0.4854, best loss (val) 0.4839 
Epoch 244, current loss (training) 0.4819, current loss (val) 0.4859, best loss (val) 0.4839 
Epoch 245, current loss (training) 0.4644, current loss (val) 0.4831, best loss (val) 0.4831 
Epoch 246, current loss (training) 0.4805, current loss (val) 0.4875, best loss (val) 0.4831 
Epoch 247, current loss (training) 0.4758, current loss (val) 0.4873, best loss (val) 0.4831 
Epoch 248, current loss (training) 0.4772, current loss (val) 0.4876, best loss (val) 0.4831 
Epoch 249, current loss (training) 0.4811, current loss (val) 0.4849, best loss (val) 0.4831 
Epoch 250, current loss (training) 0.4855, current loss (val) 0.4883, best loss (val) 0.4831 
0.48311117
run_time_first_training_cycle:  789.53 

Epochs 250, batch size, 200
Nbr training obs 100000, nbr parameters 9922, obs/parameters 10.08

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
158.381161 seconds (31.37 M allocations: 61.844 GiB, 3.30% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
158.683215 seconds (30.50 M allocations: 61.803 GiB, 3.22% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
