Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen2
standard
250
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 36.655738 seconds (195.20 M allocations: 9.153 GiB, 7.11% gc time)
Nbr training obs 1000, nbr parameters 10222, obs/parameters 0.10
0
Starting training
Epoch 1, current loss (training) 3.2126, current loss (val) 3.4275, best loss (val) 3.4275 
Epoch 181, current loss (training) 0.0396, current loss (val) 0.0663, best loss (val) 0.0604 
Epoch 182, current loss (training) 0.0338, current loss (val) 0.0727, best loss (val) 0.0604 
Epoch 183, current loss (training) 0.0352, current loss (val) 0.0708, best loss (val) 0.0604 
Epoch 184, current loss (training) 0.0328, current loss (val) 0.0681, best loss (val) 0.0604 
Epoch 185, current loss (training) 0.0310, current loss (val) 0.0614, best loss (val) 0.0604 
Epoch 186, current loss (training) 0.0306, current loss (val) 0.0613, best loss (val) 0.0604 
Epoch 187, current loss (training) 0.0361, current loss (val) 0.0724, best loss (val) 0.0604 
Epoch 188, current loss (training) 0.0441, current loss (val) 0.0713, best loss (val) 0.0604 
Epoch 189, current loss (training) 0.0413, current loss (val) 0.0834, best loss (val) 0.0604 
Epoch 190, current loss (training) 0.0501, current loss (val) 0.0713, best loss (val) 0.0604 
Epoch 191, current loss (training) 0.0457, current loss (val) 0.0907, best loss (val) 0.0604 
Epoch 192, current loss (training) 0.0482, current loss (val) 0.0826, best loss (val) 0.0604 
Epoch 193, current loss (training) 0.0395, current loss (val) 0.0810, best loss (val) 0.0604 
Epoch 194, current loss (training) 0.0377, current loss (val) 0.0691, best loss (val) 0.0604 
Epoch 195, current loss (training) 0.0305, current loss (val) 0.0706, best loss (val) 0.0604 
Epoch 196, current loss (training) 0.0301, current loss (val) 0.0627, best loss (val) 0.0604 
Epoch 197, current loss (training) 0.0318, current loss (val) 0.0626, best loss (val) 0.0604 
Epoch 198, current loss (training) 0.0355, current loss (val) 0.0666, best loss (val) 0.0604 
Epoch 199, current loss (training) 0.0319, current loss (val) 0.0639, best loss (val) 0.0604 
Epoch 200, current loss (training) 0.0312, current loss (val) 0.0585, best loss (val) 0.0585 
Epoch 201, current loss (training) 0.0303, current loss (val) 0.0590, best loss (val) 0.0585 
Epoch 202, current loss (training) 0.0346, current loss (val) 0.0663, best loss (val) 0.0585 
Epoch 203, current loss (training) 0.0307, current loss (val) 0.0577, best loss (val) 0.0577 
Epoch 204, current loss (training) 0.0296, current loss (val) 0.0624, best loss (val) 0.0577 
Epoch 205, current loss (training) 0.0307, current loss (val) 0.0601, best loss (val) 0.0577 
Epoch 206, current loss (training) 0.0293, current loss (val) 0.0587, best loss (val) 0.0577 
Epoch 207, current loss (training) 0.0287, current loss (val) 0.0575, best loss (val) 0.0575 
Epoch 208, current loss (training) 0.0290, current loss (val) 0.0573, best loss (val) 0.0573 
Epoch 209, current loss (training) 0.0326, current loss (val) 0.0601, best loss (val) 0.0573 
Epoch 210, current loss (training) 0.0300, current loss (val) 0.0588, best loss (val) 0.0573 
Epoch 211, current loss (training) 0.0296, current loss (val) 0.0638, best loss (val) 0.0573 
Epoch 212, current loss (training) 0.0331, current loss (val) 0.0650, best loss (val) 0.0573 
Epoch 213, current loss (training) 0.0366, current loss (val) 0.0715, best loss (val) 0.0573 
Epoch 214, current loss (training) 0.0322, current loss (val) 0.0632, best loss (val) 0.0573 
Epoch 215, current loss (training) 0.0285, current loss (val) 0.0559, best loss (val) 0.0559 
Epoch 216, current loss (training) 0.0291, current loss (val) 0.0556, best loss (val) 0.0556 
Epoch 217, current loss (training) 0.0357, current loss (val) 0.0630, best loss (val) 0.0556 
Epoch 218, current loss (training) 0.0357, current loss (val) 0.0701, best loss (val) 0.0556 
Epoch 219, current loss (training) 0.0365, current loss (val) 0.0622, best loss (val) 0.0556 
Epoch 220, current loss (training) 0.0306, current loss (val) 0.0589, best loss (val) 0.0556 
Epoch 221, current loss (training) 0.0321, current loss (val) 0.0567, best loss (val) 0.0556 
Epoch 222, current loss (training) 0.0292, current loss (val) 0.0560, best loss (val) 0.0556 
Epoch 223, current loss (training) 0.0279, current loss (val) 0.0565, best loss (val) 0.0556 
Epoch 224, current loss (training) 0.0355, current loss (val) 0.0636, best loss (val) 0.0556 
Epoch 225, current loss (training) 0.0344, current loss (val) 0.0645, best loss (val) 0.0556 
Epoch 226, current loss (training) 0.0292, current loss (val) 0.0598, best loss (val) 0.0556 
Epoch 227, current loss (training) 0.0315, current loss (val) 0.0584, best loss (val) 0.0556 
Epoch 228, current loss (training) 0.0276, current loss (val) 0.0538, best loss (val) 0.0538 
Epoch 229, current loss (training) 0.0277, current loss (val) 0.0536, best loss (val) 0.0536 
Epoch 230, current loss (training) 0.0292, current loss (val) 0.0612, best loss (val) 0.0536 
Epoch 231, current loss (training) 0.0285, current loss (val) 0.0569, best loss (val) 0.0536 
Epoch 232, current loss (training) 0.0263, current loss (val) 0.0549, best loss (val) 0.0536 
Epoch 233, current loss (training) 0.0302, current loss (val) 0.0583, best loss (val) 0.0536 
Epoch 234, current loss (training) 0.0310, current loss (val) 0.0572, best loss (val) 0.0536 
Epoch 235, current loss (training) 0.0279, current loss (val) 0.0611, best loss (val) 0.0536 
Epoch 236, current loss (training) 0.0302, current loss (val) 0.0576, best loss (val) 0.0536 
Epoch 237, current loss (training) 0.0450, current loss (val) 0.0731, best loss (val) 0.0536 
Epoch 238, current loss (training) 0.0408, current loss (val) 0.0654, best loss (val) 0.0536 
Epoch 239, current loss (training) 0.0297, current loss (val) 0.0629, best loss (val) 0.0536 
Epoch 240, current loss (training) 0.0305, current loss (val) 0.0649, best loss (val) 0.0536 
Epoch 241, current loss (training) 0.0368, current loss (val) 0.0766, best loss (val) 0.0536 
Epoch 242, current loss (training) 0.0357, current loss (val) 0.0722, best loss (val) 0.0536 
Epoch 243, current loss (training) 0.0271, current loss (val) 0.0603, best loss (val) 0.0536 
Epoch 244, current loss (training) 0.0389, current loss (val) 0.0684, best loss (val) 0.0536 
Epoch 245, current loss (training) 0.0405, current loss (val) 0.0687, best loss (val) 0.0536 
Epoch 246, current loss (training) 0.0319, current loss (val) 0.0637, best loss (val) 0.0536 
Epoch 247, current loss (training) 0.0264, current loss (val) 0.0576, best loss (val) 0.0536 
Epoch 248, current loss (training) 0.0367, current loss (val) 0.0776, best loss (val) 0.0536 
Epoch 249, current loss (training) 0.0280, current loss (val) 0.0571, best loss (val) 0.0536 
Epoch 250, current loss (training) 0.0282, current loss (val) 0.0571, best loss (val) 0.0536 
0.053610902
run_time_first_training_cycle:  30.52 

Epochs 250, batch size, 200
Nbr training obs 1000, nbr parameters 10222, obs/parameters 0.10

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
159.986885 seconds (36.37 M allocations: 61.293 GiB, 2.78% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
161.316140 seconds (35.50 M allocations: 61.251 GiB, 2.83% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
