Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 39.310109 seconds (195.00 M allocations: 8.498 GiB, 6.91% gc time)
Nbr training obs 1000000, nbr parameters 9922, obs/parameters 100.79
0
  1.524128 seconds (2.97 M allocations: 155.628 MiB, 3.93% gc time)
  0.495812 seconds (1.05 M allocations: 55.074 MiB, 4.73% gc time)
 29.960580 seconds (18.88 M allocations: 1.176 GiB, 1.21% gc time)
  1.831993 seconds (172.08 k allocations: 6.227 MiB, 15.90% gc time)
Starting training
Epoch 1, current loss (training) 0.5648, current loss (val) 0.5310, best loss (val) 0.5310 
Epoch 18, current loss (training) 0.4929, current loss (val) 0.5112, best loss (val) 0.5057 
Epoch 19, current loss (training) 0.5269, current loss (val) 0.5156, best loss (val) 0.5057 
Epoch 20, current loss (training) 0.4902, current loss (val) 0.5007, best loss (val) 0.5007 
Epoch 21, current loss (training) 0.5364, current loss (val) 0.5271, best loss (val) 0.5007 
Epoch 22, current loss (training) 0.4998, current loss (val) 0.5022, best loss (val) 0.5007 
Epoch 23, current loss (training) 0.5131, current loss (val) 0.5033, best loss (val) 0.5007 
Epoch 24, current loss (training) 0.4974, current loss (val) 0.5001, best loss (val) 0.5001 
Epoch 25, current loss (training) 0.5106, current loss (val) 0.5142, best loss (val) 0.5001 
Epoch 26, current loss (training) 0.4936, current loss (val) 0.5050, best loss (val) 0.5001 
Epoch 27, current loss (training) 0.5077, current loss (val) 0.5040, best loss (val) 0.5001 
Epoch 28, current loss (training) 0.4918, current loss (val) 0.5023, best loss (val) 0.5001 
Epoch 29, current loss (training) 0.5051, current loss (val) 0.5022, best loss (val) 0.5001 
Epoch 30, current loss (training) 0.5112, current loss (val) 0.5093, best loss (val) 0.5001 
Epoch 31, current loss (training) 0.5192, current loss (val) 0.5128, best loss (val) 0.5001 
Epoch 32, current loss (training) 0.4873, current loss (val) 0.5099, best loss (val) 0.5001 
Epoch 33, current loss (training) 0.5080, current loss (val) 0.5051, best loss (val) 0.5001 
Epoch 34, current loss (training) 0.5166, current loss (val) 0.5086, best loss (val) 0.5001 
Epoch 35, current loss (training) 0.4982, current loss (val) 0.5000, best loss (val) 0.5000 
Epoch 36, current loss (training) 0.4962, current loss (val) 0.5062, best loss (val) 0.5000 
Epoch 37, current loss (training) 0.4970, current loss (val) 0.4988, best loss (val) 0.4988 
Epoch 38, current loss (training) 0.4837, current loss (val) 0.4989, best loss (val) 0.4988 
Epoch 39, current loss (training) 0.4989, current loss (val) 0.5007, best loss (val) 0.4988 
Epoch 40, current loss (training) 0.5172, current loss (val) 0.5183, best loss (val) 0.4988 
Epoch 41, current loss (training) 0.4908, current loss (val) 0.4988, best loss (val) 0.4988 
Epoch 42, current loss (training) 0.4949, current loss (val) 0.5020, best loss (val) 0.4988 
Epoch 43, current loss (training) 0.4978, current loss (val) 0.5014, best loss (val) 0.4988 
Epoch 44, current loss (training) 0.5141, current loss (val) 0.5049, best loss (val) 0.4988 
Epoch 45, current loss (training) 0.5133, current loss (val) 0.4979, best loss (val) 0.4979 
Epoch 46, current loss (training) 0.5169, current loss (val) 0.5135, best loss (val) 0.4979 
Epoch 47, current loss (training) 0.5198, current loss (val) 0.5002, best loss (val) 0.4979 
Epoch 48, current loss (training) 0.4864, current loss (val) 0.5029, best loss (val) 0.4979 
Epoch 49, current loss (training) 0.4967, current loss (val) 0.4977, best loss (val) 0.4977 
Epoch 50, current loss (training) 0.5059, current loss (val) 0.5043, best loss (val) 0.4977 
Epoch 51, current loss (training) 0.5037, current loss (val) 0.5116, best loss (val) 0.4977 
Epoch 52, current loss (training) 0.5116, current loss (val) 0.4989, best loss (val) 0.4977 
Epoch 53, current loss (training) 0.4864, current loss (val) 0.4929, best loss (val) 0.4929 
Epoch 54, current loss (training) 0.4806, current loss (val) 0.4910, best loss (val) 0.4910 
Epoch 55, current loss (training) 0.4941, current loss (val) 0.4895, best loss (val) 0.4895 
Epoch 56, current loss (training) 0.4712, current loss (val) 0.4912, best loss (val) 0.4895 
Epoch 57, current loss (training) 0.4806, current loss (val) 0.4859, best loss (val) 0.4859 
Epoch 58, current loss (training) 0.4896, current loss (val) 0.4911, best loss (val) 0.4859 
Epoch 59, current loss (training) 0.4969, current loss (val) 0.4890, best loss (val) 0.4859 
Epoch 60, current loss (training) 0.4876, current loss (val) 0.4857, best loss (val) 0.4857 
Epoch 61, current loss (training) 0.4835, current loss (val) 0.4855, best loss (val) 0.4855 
Epoch 62, current loss (training) 0.4965, current loss (val) 0.4820, best loss (val) 0.4820 
Epoch 63, current loss (training) 0.4946, current loss (val) 0.4867, best loss (val) 0.4820 
Epoch 64, current loss (training) 0.4940, current loss (val) 0.4855, best loss (val) 0.4820 
Epoch 65, current loss (training) 0.4778, current loss (val) 0.4898, best loss (val) 0.4820 
Epoch 66, current loss (training) 0.4795, current loss (val) 0.4906, best loss (val) 0.4820 
Epoch 67, current loss (training) 0.4658, current loss (val) 0.4815, best loss (val) 0.4815 
Epoch 68, current loss (training) 0.4852, current loss (val) 0.4854, best loss (val) 0.4815 
Epoch 69, current loss (training) 0.4982, current loss (val) 0.4844, best loss (val) 0.4815 
Epoch 70, current loss (training) 0.4762, current loss (val) 0.4840, best loss (val) 0.4815 
Epoch 71, current loss (training) 0.4883, current loss (val) 0.4799, best loss (val) 0.4799 
Epoch 72, current loss (training) 0.4846, current loss (val) 0.4803, best loss (val) 0.4799 
Epoch 73, current loss (training) 0.4809, current loss (val) 0.4846, best loss (val) 0.4799 
Epoch 74, current loss (training) 0.5040, current loss (val) 0.4922, best loss (val) 0.4799 
Epoch 75, current loss (training) 0.5033, current loss (val) 0.4788, best loss (val) 0.4788 
Epoch 76, current loss (training) 0.5173, current loss (val) 0.4962, best loss (val) 0.4788 
Epoch 77, current loss (training) 0.4743, current loss (val) 0.4892, best loss (val) 0.4788 
Epoch 78, current loss (training) 0.5007, current loss (val) 0.4816, best loss (val) 0.4788 
Epoch 79, current loss (training) 0.4753, current loss (val) 0.4841, best loss (val) 0.4788 
Epoch 80, current loss (training) 0.4784, current loss (val) 0.4853, best loss (val) 0.4788 
Epoch 81, current loss (training) 0.4794, current loss (val) 0.4795, best loss (val) 0.4788 
Epoch 82, current loss (training) 0.4886, current loss (val) 0.4806, best loss (val) 0.4788 
Epoch 83, current loss (training) 0.4739, current loss (val) 0.4824, best loss (val) 0.4788 
Epoch 84, current loss (training) 0.4767, current loss (val) 0.4860, best loss (val) 0.4788 
Epoch 85, current loss (training) 0.4916, current loss (val) 0.4830, best loss (val) 0.4788 
Epoch 86, current loss (training) 0.4932, current loss (val) 0.4823, best loss (val) 0.4788 
Epoch 87, current loss (training) 0.4935, current loss (val) 0.4821, best loss (val) 0.4788 
Epoch 88, current loss (training) 0.4844, current loss (val) 0.4860, best loss (val) 0.4788 
Epoch 89, current loss (training) 0.4804, current loss (val) 0.4796, best loss (val) 0.4788 
Epoch 90, current loss (training) 0.4829, current loss (val) 0.4814, best loss (val) 0.4788 
Epoch 91, current loss (training) 0.4840, current loss (val) 0.4805, best loss (val) 0.4788 
Epoch 92, current loss (training) 0.4836, current loss (val) 0.4814, best loss (val) 0.4788 
Epoch 93, current loss (training) 0.4881, current loss (val) 0.4767, best loss (val) 0.4767 
Epoch 94, current loss (training) 0.4740, current loss (val) 0.4801, best loss (val) 0.4767 
Epoch 95, current loss (training) 0.4650, current loss (val) 0.4778, best loss (val) 0.4767 
Epoch 96, current loss (training) 0.4991, current loss (val) 0.4851, best loss (val) 0.4767 
Epoch 97, current loss (training) 0.5045, current loss (val) 0.4908, best loss (val) 0.4767 
Epoch 98, current loss (training) 0.4808, current loss (val) 0.4784, best loss (val) 0.4767 
Epoch 99, current loss (training) 0.4653, current loss (val) 0.4833, best loss (val) 0.4767 
Epoch 100, current loss (training) 0.4790, current loss (val) 0.4801, best loss (val) 0.4767 
Epoch 101, current loss (training) 0.4765, current loss (val) 0.4866, best loss (val) 0.4767 
Epoch 102, current loss (training) 0.4950, current loss (val) 0.4816, best loss (val) 0.4767 
Epoch 103, current loss (training) 0.4794, current loss (val) 0.4792, best loss (val) 0.4767 
Epoch 104, current loss (training) 0.4804, current loss (val) 0.4773, best loss (val) 0.4767 
Epoch 105, current loss (training) 0.4578, current loss (val) 0.4764, best loss (val) 0.4764 
Epoch 106, current loss (training) 0.4772, current loss (val) 0.4793, best loss (val) 0.4764 
Epoch 107, current loss (training) 0.4568, current loss (val) 0.4809, best loss (val) 0.4764 
Epoch 108, current loss (training) 0.4797, current loss (val) 0.4886, best loss (val) 0.4764 
Epoch 109, current loss (training) 0.4774, current loss (val) 0.4769, best loss (val) 0.4764 
Epoch 110, current loss (training) 0.4722, current loss (val) 0.4875, best loss (val) 0.4764 
Epoch 111, current loss (training) 0.4589, current loss (val) 0.4783, best loss (val) 0.4764 
Epoch 112, current loss (training) 0.4714, current loss (val) 0.4779, best loss (val) 0.4764 
Epoch 113, current loss (training) 0.4671, current loss (val) 0.4743, best loss (val) 0.4743 
Epoch 114, current loss (training) 0.4666, current loss (val) 0.4749, best loss (val) 0.4743 
Epoch 115, current loss (training) 0.4645, current loss (val) 0.4754, best loss (val) 0.4743 
Epoch 116, current loss (training) 0.4757, current loss (val) 0.4759, best loss (val) 0.4743 
Epoch 117, current loss (training) 0.4701, current loss (val) 0.4744, best loss (val) 0.4743 
Epoch 118, current loss (training) 0.4767, current loss (val) 0.4768, best loss (val) 0.4743 
Epoch 119, current loss (training) 0.4718, current loss (val) 0.4796, best loss (val) 0.4743 
Epoch 120, current loss (training) 0.4748, current loss (val) 0.4768, best loss (val) 0.4743 
Epoch 121, current loss (training) 0.4679, current loss (val) 0.4759, best loss (val) 0.4743 
Epoch 122, current loss (training) 0.4601, current loss (val) 0.4757, best loss (val) 0.4743 
Epoch 123, current loss (training) 0.4820, current loss (val) 0.4827, best loss (val) 0.4743 
Epoch 124, current loss (training) 0.4843, current loss (val) 0.4796, best loss (val) 0.4743 
Epoch 125, current loss (training) 0.4851, current loss (val) 0.4786, best loss (val) 0.4743 
Epoch 126, current loss (training) 0.4707, current loss (val) 0.4772, best loss (val) 0.4743 
Epoch 127, current loss (training) 0.4825, current loss (val) 0.4845, best loss (val) 0.4743 
Epoch 128, current loss (training) 0.4724, current loss (val) 0.4741, best loss (val) 0.4741 
Epoch 129, current loss (training) 0.4733, current loss (val) 0.4748, best loss (val) 0.4741 
Epoch 130, current loss (training) 0.4870, current loss (val) 0.4781, best loss (val) 0.4741 
Epoch 131, current loss (training) 0.4615, current loss (val) 0.4783, best loss (val) 0.4741 
Epoch 132, current loss (training) 0.4608, current loss (val) 0.4767, best loss (val) 0.4741 
Epoch 133, current loss (training) 0.4779, current loss (val) 0.4775, best loss (val) 0.4741 
Epoch 134, current loss (training) 0.4741, current loss (val) 0.4813, best loss (val) 0.4741 
Epoch 135, current loss (training) 0.4689, current loss (val) 0.4763, best loss (val) 0.4741 
Epoch 136, current loss (training) 0.4759, current loss (val) 0.4751, best loss (val) 0.4741 
Epoch 137, current loss (training) 0.4828, current loss (val) 0.4742, best loss (val) 0.4741 
Epoch 138, current loss (training) 0.4743, current loss (val) 0.4781, best loss (val) 0.4741 
Epoch 139, current loss (training) 0.4591, current loss (val) 0.4733, best loss (val) 0.4733 
Epoch 140, current loss (training) 0.4656, current loss (val) 0.4792, best loss (val) 0.4733 
Epoch 141, current loss (training) 0.4706, current loss (val) 0.4717, best loss (val) 0.4717 
Epoch 142, current loss (training) 0.4791, current loss (val) 0.4817, best loss (val) 0.4717 
Epoch 143, current loss (training) 0.4841, current loss (val) 0.4747, best loss (val) 0.4717 
Epoch 144, current loss (training) 0.4762, current loss (val) 0.4728, best loss (val) 0.4717 
Epoch 145, current loss (training) 0.4847, current loss (val) 0.4954, best loss (val) 0.4717 
Epoch 146, current loss (training) 0.4852, current loss (val) 0.4894, best loss (val) 0.4717 
Epoch 147, current loss (training) 0.4826, current loss (val) 0.4781, best loss (val) 0.4717 
Epoch 148, current loss (training) 0.4924, current loss (val) 0.4723, best loss (val) 0.4717 
Epoch 149, current loss (training) 0.4870, current loss (val) 0.4790, best loss (val) 0.4717 
Epoch 150, current loss (training) 0.4676, current loss (val) 0.4778, best loss (val) 0.4717 
Epoch 151, current loss (training) 0.4772, current loss (val) 0.4807, best loss (val) 0.4717 
Epoch 152, current loss (training) 0.4806, current loss (val) 0.4862, best loss (val) 0.4717 
Epoch 153, current loss (training) 0.4668, current loss (val) 0.4729, best loss (val) 0.4717 
Epoch 154, current loss (training) 0.4872, current loss (val) 0.4806, best loss (val) 0.4717 
Epoch 155, current loss (training) 0.4951, current loss (val) 0.4789, best loss (val) 0.4717 
Epoch 156, current loss (training) 0.4703, current loss (val) 0.4713, best loss (val) 0.4713 
Epoch 157, current loss (training) 0.4755, current loss (val) 0.4764, best loss (val) 0.4713 
Epoch 158, current loss (training) 0.4947, current loss (val) 0.4722, best loss (val) 0.4713 
Epoch 159, current loss (training) 0.4920, current loss (val) 0.4771, best loss (val) 0.4713 
Epoch 160, current loss (training) 0.4765, current loss (val) 0.4770, best loss (val) 0.4713 
Epoch 161, current loss (training) 0.4857, current loss (val) 0.4832, best loss (val) 0.4713 
Epoch 162, current loss (training) 0.4931, current loss (val) 0.4833, best loss (val) 0.4713 
Epoch 163, current loss (training) 0.4807, current loss (val) 0.4770, best loss (val) 0.4713 
Epoch 164, current loss (training) 0.4687, current loss (val) 0.4736, best loss (val) 0.4713 
Epoch 165, current loss (training) 0.4838, current loss (val) 0.4733, best loss (val) 0.4713 
Epoch 166, current loss (training) 0.4844, current loss (val) 0.4765, best loss (val) 0.4713 
Epoch 167, current loss (training) 0.4761, current loss (val) 0.4770, best loss (val) 0.4713 
Epoch 168, current loss (training) 0.4702, current loss (val) 0.4769, best loss (val) 0.4713 
Epoch 169, current loss (training) 0.4836, current loss (val) 0.4800, best loss (val) 0.4713 
Epoch 170, current loss (training) 0.4650, current loss (val) 0.4730, best loss (val) 0.4713 
Epoch 171, current loss (training) 0.4710, current loss (val) 0.4733, best loss (val) 0.4713 
Epoch 172, current loss (training) 0.4565, current loss (val) 0.4730, best loss (val) 0.4713 
Epoch 173, current loss (training) 0.4705, current loss (val) 0.4783, best loss (val) 0.4713 
Epoch 174, current loss (training) 0.4830, current loss (val) 0.4777, best loss (val) 0.4713 
Epoch 175, current loss (training) 0.4767, current loss (val) 0.4744, best loss (val) 0.4713 
Epoch 176, current loss (training) 0.4792, current loss (val) 0.4721, best loss (val) 0.4713 
Epoch 177, current loss (training) 0.4737, current loss (val) 0.4751, best loss (val) 0.4713 
Epoch 178, current loss (training) 0.4797, current loss (val) 0.4728, best loss (val) 0.4713 
Epoch 179, current loss (training) 0.4984, current loss (val) 0.4965, best loss (val) 0.4713 
Epoch 180, current loss (training) 0.4566, current loss (val) 0.4731, best loss (val) 0.4713 
Epoch 181, current loss (training) 0.4618, current loss (val) 0.4733, best loss (val) 0.4713 
Epoch 182, current loss (training) 0.4938, current loss (val) 0.4806, best loss (val) 0.4713 
Epoch 183, current loss (training) 0.4664, current loss (val) 0.4791, best loss (val) 0.4713 
Epoch 184, current loss (training) 0.4640, current loss (val) 0.4708, best loss (val) 0.4708 
Epoch 185, current loss (training) 0.4721, current loss (val) 0.4792, best loss (val) 0.4708 
Epoch 186, current loss (training) 0.4814, current loss (val) 0.4761, best loss (val) 0.4708 
Epoch 187, current loss (training) 0.4741, current loss (val) 0.4763, best loss (val) 0.4708 
Epoch 188, current loss (training) 0.4743, current loss (val) 0.4747, best loss (val) 0.4708 
Epoch 189, current loss (training) 0.4737, current loss (val) 0.4900, best loss (val) 0.4708 
Epoch 190, current loss (training) 0.4599, current loss (val) 0.4752, best loss (val) 0.4708 
Epoch 191, current loss (training) 0.4798, current loss (val) 0.4824, best loss (val) 0.4708 
Epoch 192, current loss (training) 0.4685, current loss (val) 0.4740, best loss (val) 0.4708 
Epoch 193, current loss (training) 0.4761, current loss (val) 0.4728, best loss (val) 0.4708 
Epoch 194, current loss (training) 0.4718, current loss (val) 0.4689, best loss (val) 0.4689 
Epoch 195, current loss (training) 0.4613, current loss (val) 0.4759, best loss (val) 0.4689 
Epoch 196, current loss (training) 0.4844, current loss (val) 0.4822, best loss (val) 0.4689 
Epoch 197, current loss (training) 0.4700, current loss (val) 0.4711, best loss (val) 0.4689 
Epoch 198, current loss (training) 0.4812, current loss (val) 0.4780, best loss (val) 0.4689 
Epoch 199, current loss (training) 0.4672, current loss (val) 0.4716, best loss (val) 0.4689 
Epoch 200, current loss (training) 0.4731, current loss (val) 0.4796, best loss (val) 0.4689 
Epoch 201, current loss (training) 0.4862, current loss (val) 0.4772, best loss (val) 0.4689 
Epoch 202, current loss (training) 0.4777, current loss (val) 0.4766, best loss (val) 0.4689 
Epoch 203, current loss (training) 0.4848, current loss (val) 0.4773, best loss (val) 0.4689 
Epoch 204, current loss (training) 0.4850, current loss (val) 0.4734, best loss (val) 0.4689 
Epoch 205, current loss (training) 0.4644, current loss (val) 0.4807, best loss (val) 0.4689 
Epoch 206, current loss (training) 0.4676, current loss (val) 0.4743, best loss (val) 0.4689 
Epoch 207, current loss (training) 0.4641, current loss (val) 0.4709, best loss (val) 0.4689 
Epoch 208, current loss (training) 0.4579, current loss (val) 0.4736, best loss (val) 0.4689 
Epoch 209, current loss (training) 0.4858, current loss (val) 0.4749, best loss (val) 0.4689 
Epoch 210, current loss (training) 0.4841, current loss (val) 0.4735, best loss (val) 0.4689 
Epoch 211, current loss (training) 0.4882, current loss (val) 0.4776, best loss (val) 0.4689 
Epoch 212, current loss (training) 0.4762, current loss (val) 0.4784, best loss (val) 0.4689 
Epoch 213, current loss (training) 0.4754, current loss (val) 0.4695, best loss (val) 0.4689 
Epoch 214, current loss (training) 0.4779, current loss (val) 0.4807, best loss (val) 0.4689 
Epoch 215, current loss (training) 0.4712, current loss (val) 0.4763, best loss (val) 0.4689 
Epoch 216, current loss (training) 0.4688, current loss (val) 0.4751, best loss (val) 0.4689 
Epoch 217, current loss (training) 0.4758, current loss (val) 0.4757, best loss (val) 0.4689 
Epoch 218, current loss (training) 0.4654, current loss (val) 0.4711, best loss (val) 0.4689 
Epoch 219, current loss (training) 0.4748, current loss (val) 0.4757, best loss (val) 0.4689 
Epoch 220, current loss (training) 0.4725, current loss (val) 0.4759, best loss (val) 0.4689 
Epoch 221, current loss (training) 0.4909, current loss (val) 0.4743, best loss (val) 0.4689 
Epoch 222, current loss (training) 0.4598, current loss (val) 0.4744, best loss (val) 0.4689 
Epoch 223, current loss (training) 0.4667, current loss (val) 0.4735, best loss (val) 0.4689 
Epoch 224, current loss (training) 0.4675, current loss (val) 0.4885, best loss (val) 0.4689 
Epoch 225, current loss (training) 0.4548, current loss (val) 0.4704, best loss (val) 0.4689 
Epoch 226, current loss (training) 0.4721, current loss (val) 0.4804, best loss (val) 0.4689 
Epoch 227, current loss (training) 0.4498, current loss (val) 0.4709, best loss (val) 0.4689 
Epoch 228, current loss (training) 0.4860, current loss (val) 0.4801, best loss (val) 0.4689 
Epoch 229, current loss (training) 0.4528, current loss (val) 0.4698, best loss (val) 0.4689 
Epoch 230, current loss (training) 0.4670, current loss (val) 0.4730, best loss (val) 0.4689 
Epoch 231, current loss (training) 0.4631, current loss (val) 0.4702, best loss (val) 0.4689 
Epoch 232, current loss (training) 0.4881, current loss (val) 0.4702, best loss (val) 0.4689 
Epoch 233, current loss (training) 0.4862, current loss (val) 0.4770, best loss (val) 0.4689 
Epoch 234, current loss (training) 0.4825, current loss (val) 0.4774, best loss (val) 0.4689 
Epoch 235, current loss (training) 0.4595, current loss (val) 0.4703, best loss (val) 0.4689 
Epoch 236, current loss (training) 0.4712, current loss (val) 0.4726, best loss (val) 0.4689 
Epoch 237, current loss (training) 0.4677, current loss (val) 0.4721, best loss (val) 0.4689 
Epoch 238, current loss (training) 0.4665, current loss (val) 0.4737, best loss (val) 0.4689 
Epoch 239, current loss (training) 0.4627, current loss (val) 0.4691, best loss (val) 0.4689 
Epoch 240, current loss (training) 0.4717, current loss (val) 0.4725, best loss (val) 0.4689 
Epoch 241, current loss (training) 0.4708, current loss (val) 0.4859, best loss (val) 0.4689 
Epoch 242, current loss (training) 0.4766, current loss (val) 0.4766, best loss (val) 0.4689 
Epoch 243, current loss (training) 0.4618, current loss (val) 0.4733, best loss (val) 0.4689 
Epoch 244, current loss (training) 0.4713, current loss (val) 0.4744, best loss (val) 0.4689 
Epoch 245, current loss (training) 0.4848, current loss (val) 0.4788, best loss (val) 0.4689 
Epoch 246, current loss (training) 0.4846, current loss (val) 0.4850, best loss (val) 0.4689 
Epoch 247, current loss (training) 0.4687, current loss (val) 0.4744, best loss (val) 0.4689 
Epoch 248, current loss (training) 0.4554, current loss (val) 0.4727, best loss (val) 0.4689 
Epoch 249, current loss (training) 0.4560, current loss (val) 0.4749, best loss (val) 0.4689 
Epoch 250, current loss (training) 0.4726, current loss (val) 0.4707, best loss (val) 0.4689 
0.46894237
run_time_first_training_cycle:  7344.73 

Epochs 250, batch size, 200
Nbr training obs 1000000, nbr parameters 9922, obs/parameters 100.79

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
157.384172 seconds (31.37 M allocations: 61.844 GiB, 3.37% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
157.454377 seconds (30.50 M allocations: 61.803 GiB, 3.40% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
