Thu Nov  8 13:28:57 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    74W / 149W |    813MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   43C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   25C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   32C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 37, current loss (training) 0.0728, current loss (val) 0.8990
Epoch 38, current loss (training) 0.0656, current loss (val) 0.8972
Epoch 39, current loss (training) 0.0660, current loss (val) 0.8968
Epoch 40, current loss (training) 0.0593, current loss (val) 0.8957
Epoch 41, current loss (training) 0.0544, current loss (val) 0.8944
Epoch 42, current loss (training) 0.0535, current loss (val) 0.8950
Epoch 43, current loss (training) 0.0507, current loss (val) 0.8938
Epoch 44, current loss (training) 0.0484, current loss (val) 0.8922
Epoch 45, current loss (training) 0.0444, current loss (val) 0.8928
Epoch 46, current loss (training) 0.0415, current loss (val) 0.8922
Epoch 47, current loss (training) 0.0384, current loss (val) 0.8920
Epoch 48, current loss (training) 0.0371, current loss (val) 0.8928
Epoch 49, current loss (training) 0.0358, current loss (val) 0.8908
Epoch 50, current loss (training) 0.0308, current loss (val) 0.8922
Epoch 51, current loss (training) 0.0300, current loss (val) 0.8908
Epoch 52, current loss (training) 0.0294, current loss (val) 0.8919
Epoch 53, current loss (training) 0.0267, current loss (val) 0.8915
Epoch 54, current loss (training) 0.0265, current loss (val) 0.8918
Epoch 55, current loss (training) 0.0239, current loss (val) 0.8922
Epoch 56, current loss (training) 0.0228, current loss (val) 0.8922
Epoch 57, current loss (training) 0.0212, current loss (val) 0.8925
Epoch 58, current loss (training) 0.0193, current loss (val) 0.8920
Epoch 59, current loss (training) 0.0184, current loss (val) 0.8930
Epoch 60, current loss (training) 0.0174, current loss (val) 0.8932
Epoch 61, current loss (training) 0.0163, current loss (val) 0.8930
Epoch 62, current loss (training) 0.0158, current loss (val) 0.8941
Epoch 63, current loss (training) 0.0154, current loss (val) 0.8939
Epoch 64, current loss (training) 0.0140, current loss (val) 0.8940
Epoch 65, current loss (training) 0.0133, current loss (val) 0.8949
Epoch 66, current loss (training) 0.0127, current loss (val) 0.8943
Epoch 67, current loss (training) 0.0122, current loss (val) 0.8956
Epoch 68, current loss (training) 0.0118, current loss (val) 0.8957
Epoch 69, current loss (training) 0.0103, current loss (val) 0.8954
Epoch 70, current loss (training) 0.0101, current loss (val) 0.8971
Epoch 71, current loss (training) 0.0097, current loss (val) 0.8957
Epoch 72, current loss (training) 0.0091, current loss (val) 0.8977
Epoch 73, current loss (training) 0.0082, current loss (val) 0.8969
Epoch 74, current loss (training) 0.0084, current loss (val) 0.8978
Epoch 75, current loss (training) 0.0075, current loss (val) 0.8979
Epoch 76, current loss (training) 0.0069, current loss (val) 0.8981
Epoch 77, current loss (training) 0.0068, current loss (val) 0.8991
Epoch 78, current loss (training) 0.0067, current loss (val) 0.8986
Epoch 79, current loss (training) 0.0059, current loss (val) 0.8993
Epoch 80, current loss (training) 0.0057, current loss (val) 0.8994
Epoch 81, current loss (training) 0.0054, current loss (val) 0.8998
Epoch 82, current loss (training) 0.0049, current loss (val) 0.9007
Epoch 83, current loss (training) 0.0047, current loss (val) 0.9005
Epoch 84, current loss (training) 0.0045, current loss (val) 0.9009
Epoch 85, current loss (training) 0.0041, current loss (val) 0.9013
Epoch 86, current loss (training) 0.0039, current loss (val) 0.9014
Epoch 87, current loss (training) 0.0039, current loss (val) 0.9021
Epoch 88, current loss (training) 0.0039, current loss (val) 0.9018
Epoch 89, current loss (training) 0.0035, current loss (val) 0.9029
Epoch 90, current loss (training) 0.0033, current loss (val) 0.9027
Epoch 91, current loss (training) 0.0033, current loss (val) 0.9032
Epoch 92, current loss (training) 0.0028, current loss (val) 0.9032
Epoch 93, current loss (training) 0.0027, current loss (val) 0.9039
Epoch 94, current loss (training) 0.0026, current loss (val) 0.9037
Epoch 95, current loss (training) 0.0026, current loss (val) 0.9042
Epoch 96, current loss (training) 0.0025, current loss (val) 0.9043
Epoch 97, current loss (training) 0.0022, current loss (val) 0.9049
Epoch 98, current loss (training) 0.0021, current loss (val) 0.9050
Epoch 99, current loss (training) 0.0019, current loss (val) 0.9053
Epoch 100, current loss (training) 0.0018, current loss (val) 0.9055
Epoch 101, current loss (training) 0.0018, current loss (val) 0.9058
Epoch 102, current loss (training) 0.0017, current loss (val) 0.9061
Epoch 103, current loss (training) 0.0017, current loss (val) 0.9062
Epoch 104, current loss (training) 0.0017, current loss (val) 0.9067
Epoch 105, current loss (training) 0.0014, current loss (val) 0.9067
Epoch 106, current loss (training) 0.0016, current loss (val) 0.9069
Epoch 107, current loss (training) 0.0015, current loss (val) 0.9073
Epoch 108, current loss (training) 0.0013, current loss (val) 0.9074
Epoch 109, current loss (training) 0.0012, current loss (val) 0.9077
Epoch 110, current loss (training) 0.0011, current loss (val) 0.9077
Epoch 111, current loss (training) 0.0011, current loss (val) 0.9081
Epoch 112, current loss (training) 0.0011, current loss (val) 0.9082
Epoch 113, current loss (training) 0.0009, current loss (val) 0.9085
Epoch 114, current loss (training) 0.0009, current loss (val) 0.9086
Epoch 115, current loss (training) 0.0009, current loss (val) 0.9087
Epoch 116, current loss (training) 0.0008, current loss (val) 0.9089
Epoch 117, current loss (training) 0.0007, current loss (val) 0.9092
Epoch 118, current loss (training) 0.0008, current loss (val) 0.9093
Epoch 119, current loss (training) 0.0007, current loss (val) 0.9095
Epoch 120, current loss (training) 0.0007, current loss (val) 0.9096
Epoch 121, current loss (training) 0.0007, current loss (val) 0.9097
Epoch 122, current loss (training) 0.0006, current loss (val) 0.9101
Epoch 123, current loss (training) 0.0006, current loss (val) 0.9099
Epoch 124, current loss (training) 0.0005, current loss (val) 0.9104
Epoch 125, current loss (training) 0.0006, current loss (val) 0.9104
Epoch 126, current loss (training) 0.0005, current loss (val) 0.9108
Epoch 127, current loss (training) 0.0004, current loss (val) 0.9106
Epoch 128, current loss (training) 0.0005, current loss (val) 0.9110
Epoch 129, current loss (training) 0.0004, current loss (val) 0.9108
Epoch 130, current loss (training) 0.0004, current loss (val) 0.9111
Epoch 131, current loss (training) 0.0003, current loss (val) 0.9113
Epoch 132, current loss (training) 0.0004, current loss (val) 0.9114
Epoch 133, current loss (training) 0.0004, current loss (val) 0.9115
Epoch 134, current loss (training) 0.0004, current loss (val) 0.9115
Epoch 135, current loss (training) 0.0004, current loss (val) 0.9118
Epoch 136, current loss (training) 0.0003, current loss (val) 0.9118
Epoch 137, current loss (training) 0.0003, current loss (val) 0.9121
Epoch 138, current loss (training) 0.0003, current loss (val) 0.9120
Epoch 139, current loss (training) 0.0003, current loss (val) 0.9120
Epoch 140, current loss (training) 0.0002, current loss (val) 0.9124
Epoch 141, current loss (training) 0.0002, current loss (val) 0.9121
Epoch 142, current loss (training) 0.0002, current loss (val) 0.9125
Epoch 143, current loss (training) 0.0003, current loss (val) 0.9125
Epoch 144, current loss (training) 0.0002, current loss (val) 0.9125
Epoch 145, current loss (training) 0.0002, current loss (val) 0.9127
Epoch 146, current loss (training) 0.0002, current loss (val) 0.9128
Epoch 147, current loss (training) 0.0002, current loss (val) 0.9128
Epoch 148, current loss (training) 0.0002, current loss (val) 0.9130
Epoch 149, current loss (training) 0.0002, current loss (val) 0.9131
Epoch 150, current loss (training) 0.0002, current loss (val) 0.9130
Epoch 151, current loss (training) 0.0001, current loss (val) 0.9131
Epoch 152, current loss (training) 0.0002, current loss (val) 0.9132
Epoch 153, current loss (training) 0.0002, current loss (val) 0.9132
Epoch 154, current loss (training) 0.0002, current loss (val) 0.9134
Epoch 155, current loss (training) 0.0001, current loss (val) 0.9134
Epoch 156, current loss (training) 0.0001, current loss (val) 0.9134
Epoch 157, current loss (training) 0.0001, current loss (val) 0.9136
Epoch 158, current loss (training) 0.0001, current loss (val) 0.9135
Epoch 159, current loss (training) 0.0001, current loss (val) 0.9137
Epoch 160, current loss (training) 0.0001, current loss (val) 0.9137
Epoch 161, current loss (training) 0.0001, current loss (val) 0.9137
Epoch 162, current loss (training) 0.0001, current loss (val) 0.9138
Epoch 163, current loss (training) 0.0001, current loss (val) 0.9139
Epoch 164, current loss (training) 0.0001, current loss (val) 0.9138
Epoch 165, current loss (training) 0.0001, current loss (val) 0.9139
Epoch 166, current loss (training) 0.0001, current loss (val) 0.9140
Epoch 167, current loss (training) 0.0001, current loss (val) 0.9141
Epoch 168, current loss (training) 0.0001, current loss (val) 0.9141
Epoch 169, current loss (training) 0.0001, current loss (val) 0.9141
Epoch 170, current loss (training) 0.0001, current loss (val) 0.9142
Epoch 171, current loss (training) 0.0001, current loss (val) 0.9142
Epoch 172, current loss (training) 0.0001, current loss (val) 0.9143
Epoch 173, current loss (training) 0.0000, current loss (val) 0.9142
Epoch 174, current loss (training) 0.0000, current loss (val) 0.9144
Epoch 175, current loss (training) 0.0000, current loss (val) 0.9143
Epoch 176, current loss (training) 0.0000, current loss (val) 0.9143
Epoch 177, current loss (training) 0.0001, current loss (val) 0.9145
Epoch 178, current loss (training) 0.0000, current loss (val) 0.9144
Epoch 179, current loss (training) 0.0000, current loss (val) 0.9145
Epoch 180, current loss (training) 0.0000, current loss (val) 0.9145
Epoch 181, current loss (training) 0.0000, current loss (val) 0.9146
Epoch 182, current loss (training) 0.0000, current loss (val) 0.9146
Epoch 183, current loss (training) 0.0000, current loss (val) 0.9146
Epoch 184, current loss (training) 0.0000, current loss (val) 0.9146
Epoch 185, current loss (training) 0.0000, current loss (val) 0.9147
Epoch 186, current loss (training) 0.0000, current loss (val) 0.9146
Epoch 187, current loss (training) 0.0000, current loss (val) 0.9146
Epoch 188, current loss (training) 0.0000, current loss (val) 0.9147
Epoch 189, current loss (training) 0.0000, current loss (val) 0.9147
Epoch 190, current loss (training) 0.0000, current loss (val) 0.9147
Epoch 191, current loss (training) 0.0000, current loss (val) 0.9148
Epoch 192, current loss (training) 0.0000, current loss (val) 0.9148
Epoch 193, current loss (training) 0.0000, current loss (val) 0.9148
Epoch 194, current loss (training) 0.0000, current loss (val) 0.9149
Epoch 195, current loss (training) 0.0000, current loss (val) 0.9149
Epoch 196, current loss (training) 0.0000, current loss (val) 0.9149
Epoch 197, current loss (training) 0.0000, current loss (val) 0.9149
Epoch 198, current loss (training) 0.0000, current loss (val) 0.9149
Epoch 199, current loss (training) 0.0000, current loss (val) 0.9149
Epoch 200, current loss (training) 0.0000, current loss (val) 0.9150
Epoch 201, current loss (training) 0.0000, current loss (val) 0.9150
Epoch 202, current loss (training) 0.0000, current loss (val) 0.9150
Epoch 203, current loss (training) 0.0000, current loss (val) 0.9150
Epoch 204, current loss (training) 0.0000, current loss (val) 0.9150
Epoch 205, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 206, current loss (training) 0.0000, current loss (val) 0.9150
Epoch 207, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 208, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 209, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 210, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 211, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 212, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 213, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 214, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 215, current loss (training) 0.0000, current loss (val) 0.9151
Epoch 216, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 217, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 218, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 219, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 220, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 221, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 222, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 223, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 224, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 225, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 226, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 227, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 228, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 229, current loss (training) 0.0000, current loss (val) 0.9152
Epoch 230, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 231, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 232, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 233, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 234, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 235, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 236, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 237, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 238, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 239, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 240, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 241, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 242, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 243, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 244, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 245, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 246, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 247, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 248, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 249, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 250, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 251, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 252, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 253, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 254, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 255, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 256, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 257, current loss (training) 0.0000, current loss (val) 0.9153
Epoch 258, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 259, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 260, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 261, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 262, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 263, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 264, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 265, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 266, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 267, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 268, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 269, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 270, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 271, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 272, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 273, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 274, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 275, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 276, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 277, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 278, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 279, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 280, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 281, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 282, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 283, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 284, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 285, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 286, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 287, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 288, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 289, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 290, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 291, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 292, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 293, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 294, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 295, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 296, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 297, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 298, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 299, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 300, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 301, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 302, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 303, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 304, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 305, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 306, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 307, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 308, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 309, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 310, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 311, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 312, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 313, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 314, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 315, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 316, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 317, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 318, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 319, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 320, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 321, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 322, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 323, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 324, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 325, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 326, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 327, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 328, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 329, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 330, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 331, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 332, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 333, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 334, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 335, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 336, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 337, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 338, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 339, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 340, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 341, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 342, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 343, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 344, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 345, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 346, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 347, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 348, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 349, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 350, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 351, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 352, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 353, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 354, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 355, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 356, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 357, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 358, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 359, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 360, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 361, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 362, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 363, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 364, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 365, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 366, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 367, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 368, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 369, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 370, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 371, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 372, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 373, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 374, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 375, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 376, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 377, current loss (training) 0.0000, current loss (val) 0.9154
Epoch 378, current loss (training) 0.0000, current loss (val) 0.9154
