Thu Nov  8 13:48:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    75W / 149W |    813MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   61C    P0   125W / 149W |   9910MiB / 11441MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   27C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   40C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
|    1    116287      C   julia                                       9897MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 37, current loss (training) 0.0475, current loss (val) 1.0754
Epoch 38, current loss (training) 0.0456, current loss (val) 1.0750
Epoch 39, current loss (training) 0.0424, current loss (val) 1.0737
Epoch 40, current loss (training) 0.0378, current loss (val) 1.0733
Epoch 41, current loss (training) 0.0359, current loss (val) 1.0724
Epoch 42, current loss (training) 0.0349, current loss (val) 1.0719
Epoch 43, current loss (training) 0.0332, current loss (val) 1.0717
Epoch 44, current loss (training) 0.0293, current loss (val) 1.0712
Epoch 45, current loss (training) 0.0272, current loss (val) 1.0709
Epoch 46, current loss (training) 0.0265, current loss (val) 1.0707
Epoch 47, current loss (training) 0.0249, current loss (val) 1.0700
Epoch 48, current loss (training) 0.0237, current loss (val) 1.0705
Epoch 49, current loss (training) 0.0211, current loss (val) 1.0704
Epoch 50, current loss (training) 0.0207, current loss (val) 1.0701
Epoch 51, current loss (training) 0.0184, current loss (val) 1.0702
Epoch 52, current loss (training) 0.0176, current loss (val) 1.0708
Epoch 53, current loss (training) 0.0170, current loss (val) 1.0702
Epoch 54, current loss (training) 0.0159, current loss (val) 1.0703
Epoch 55, current loss (training) 0.0146, current loss (val) 1.0712
Epoch 56, current loss (training) 0.0141, current loss (val) 1.0701
Epoch 57, current loss (training) 0.0123, current loss (val) 1.0714
Epoch 58, current loss (training) 0.0120, current loss (val) 1.0710
Epoch 59, current loss (training) 0.0113, current loss (val) 1.0713
Epoch 60, current loss (training) 0.0111, current loss (val) 1.0714
Epoch 61, current loss (training) 0.0096, current loss (val) 1.0717
Epoch 62, current loss (training) 0.0090, current loss (val) 1.0721
Epoch 63, current loss (training) 0.0087, current loss (val) 1.0726
Epoch 64, current loss (training) 0.0079, current loss (val) 1.0722
Epoch 65, current loss (training) 0.0076, current loss (val) 1.0727
Epoch 66, current loss (training) 0.0068, current loss (val) 1.0731
Epoch 67, current loss (training) 0.0065, current loss (val) 1.0731
Epoch 68, current loss (training) 0.0057, current loss (val) 1.0738
Epoch 69, current loss (training) 0.0054, current loss (val) 1.0741
Epoch 70, current loss (training) 0.0052, current loss (val) 1.0742
Epoch 71, current loss (training) 0.0050, current loss (val) 1.0745
Epoch 72, current loss (training) 0.0046, current loss (val) 1.0751
Epoch 73, current loss (training) 0.0044, current loss (val) 1.0753
Epoch 74, current loss (training) 0.0041, current loss (val) 1.0753
Epoch 75, current loss (training) 0.0038, current loss (val) 1.0763
Epoch 76, current loss (training) 0.0036, current loss (val) 1.0758
Epoch 77, current loss (training) 0.0033, current loss (val) 1.0769
Epoch 78, current loss (training) 0.0030, current loss (val) 1.0767
Epoch 79, current loss (training) 0.0027, current loss (val) 1.0773
Epoch 80, current loss (training) 0.0028, current loss (val) 1.0774
Epoch 81, current loss (training) 0.0025, current loss (val) 1.0778
Epoch 82, current loss (training) 0.0024, current loss (val) 1.0779
Epoch 83, current loss (training) 0.0021, current loss (val) 1.0784
Epoch 84, current loss (training) 0.0020, current loss (val) 1.0784
Epoch 85, current loss (training) 0.0019, current loss (val) 1.0789
Epoch 86, current loss (training) 0.0018, current loss (val) 1.0789
Epoch 87, current loss (training) 0.0016, current loss (val) 1.0794
Epoch 88, current loss (training) 0.0016, current loss (val) 1.0795
Epoch 89, current loss (training) 0.0016, current loss (val) 1.0798
Epoch 90, current loss (training) 0.0013, current loss (val) 1.0800
Epoch 91, current loss (training) 0.0012, current loss (val) 1.0803
Epoch 92, current loss (training) 0.0011, current loss (val) 1.0805
Epoch 93, current loss (training) 0.0011, current loss (val) 1.0807
Epoch 94, current loss (training) 0.0011, current loss (val) 1.0810
Epoch 95, current loss (training) 0.0010, current loss (val) 1.0810
Epoch 96, current loss (training) 0.0010, current loss (val) 1.0815
Epoch 97, current loss (training) 0.0009, current loss (val) 1.0815
Epoch 98, current loss (training) 0.0009, current loss (val) 1.0817
Epoch 99, current loss (training) 0.0008, current loss (val) 1.0820
Epoch 100, current loss (training) 0.0008, current loss (val) 1.0820
Epoch 101, current loss (training) 0.0006, current loss (val) 1.0825
Epoch 102, current loss (training) 0.0006, current loss (val) 1.0824
Epoch 103, current loss (training) 0.0006, current loss (val) 1.0827
Epoch 104, current loss (training) 0.0006, current loss (val) 1.0829
Epoch 105, current loss (training) 0.0005, current loss (val) 1.0830
Epoch 106, current loss (training) 0.0005, current loss (val) 1.0833
Epoch 107, current loss (training) 0.0005, current loss (val) 1.0833
Epoch 108, current loss (training) 0.0005, current loss (val) 1.0836
Epoch 109, current loss (training) 0.0004, current loss (val) 1.0836
Epoch 110, current loss (training) 0.0004, current loss (val) 1.0839
Epoch 111, current loss (training) 0.0004, current loss (val) 1.0840
Epoch 112, current loss (training) 0.0004, current loss (val) 1.0841
Epoch 113, current loss (training) 0.0003, current loss (val) 1.0842
Epoch 114, current loss (training) 0.0003, current loss (val) 1.0844
Epoch 115, current loss (training) 0.0003, current loss (val) 1.0845
Epoch 116, current loss (training) 0.0002, current loss (val) 1.0846
Epoch 117, current loss (training) 0.0002, current loss (val) 1.0848
Epoch 118, current loss (training) 0.0002, current loss (val) 1.0849
Epoch 119, current loss (training) 0.0002, current loss (val) 1.0850
Epoch 120, current loss (training) 0.0002, current loss (val) 1.0851
Epoch 121, current loss (training) 0.0002, current loss (val) 1.0852
Epoch 122, current loss (training) 0.0002, current loss (val) 1.0854
Epoch 123, current loss (training) 0.0002, current loss (val) 1.0853
Epoch 124, current loss (training) 0.0002, current loss (val) 1.0855
Epoch 125, current loss (training) 0.0001, current loss (val) 1.0856
Epoch 126, current loss (training) 0.0001, current loss (val) 1.0857
Epoch 127, current loss (training) 0.0001, current loss (val) 1.0858
Epoch 128, current loss (training) 0.0001, current loss (val) 1.0859
Epoch 129, current loss (training) 0.0001, current loss (val) 1.0860
Epoch 130, current loss (training) 0.0001, current loss (val) 1.0860
Epoch 131, current loss (training) 0.0001, current loss (val) 1.0862
Epoch 132, current loss (training) 0.0001, current loss (val) 1.0862
Epoch 133, current loss (training) 0.0001, current loss (val) 1.0863
Epoch 134, current loss (training) 0.0001, current loss (val) 1.0863
Epoch 135, current loss (training) 0.0001, current loss (val) 1.0864
Epoch 136, current loss (training) 0.0001, current loss (val) 1.0865
Epoch 137, current loss (training) 0.0001, current loss (val) 1.0866
Epoch 138, current loss (training) 0.0001, current loss (val) 1.0866
Epoch 139, current loss (training) 0.0001, current loss (val) 1.0867
Epoch 140, current loss (training) 0.0001, current loss (val) 1.0867
Epoch 141, current loss (training) 0.0001, current loss (val) 1.0868
Epoch 142, current loss (training) 0.0001, current loss (val) 1.0869
Epoch 143, current loss (training) 0.0001, current loss (val) 1.0870
Epoch 144, current loss (training) 0.0000, current loss (val) 1.0869
Epoch 145, current loss (training) 0.0000, current loss (val) 1.0870
Epoch 146, current loss (training) 0.0000, current loss (val) 1.0871
Epoch 147, current loss (training) 0.0000, current loss (val) 1.0871
Epoch 148, current loss (training) 0.0000, current loss (val) 1.0872
Epoch 149, current loss (training) 0.0000, current loss (val) 1.0872
Epoch 150, current loss (training) 0.0000, current loss (val) 1.0873
Epoch 151, current loss (training) 0.0000, current loss (val) 1.0873
Epoch 152, current loss (training) 0.0000, current loss (val) 1.0873
Epoch 153, current loss (training) 0.0000, current loss (val) 1.0874
Epoch 154, current loss (training) 0.0000, current loss (val) 1.0874
Epoch 155, current loss (training) 0.0000, current loss (val) 1.0875
Epoch 156, current loss (training) 0.0000, current loss (val) 1.0875
Epoch 157, current loss (training) 0.0000, current loss (val) 1.0875
Epoch 158, current loss (training) 0.0000, current loss (val) 1.0875
Epoch 159, current loss (training) 0.0000, current loss (val) 1.0876
Epoch 160, current loss (training) 0.0000, current loss (val) 1.0876
Epoch 161, current loss (training) 0.0000, current loss (val) 1.0877
Epoch 162, current loss (training) 0.0000, current loss (val) 1.0877
Epoch 163, current loss (training) 0.0000, current loss (val) 1.0877
Epoch 164, current loss (training) 0.0000, current loss (val) 1.0877
Epoch 165, current loss (training) 0.0000, current loss (val) 1.0878
Epoch 166, current loss (training) 0.0000, current loss (val) 1.0878
Epoch 167, current loss (training) 0.0000, current loss (val) 1.0878
Epoch 168, current loss (training) 0.0000, current loss (val) 1.0879
Epoch 169, current loss (training) 0.0000, current loss (val) 1.0879
Epoch 170, current loss (training) 0.0000, current loss (val) 1.0879
Epoch 171, current loss (training) 0.0000, current loss (val) 1.0879
Epoch 172, current loss (training) 0.0000, current loss (val) 1.0879
Epoch 173, current loss (training) 0.0000, current loss (val) 1.0880
Epoch 174, current loss (training) 0.0000, current loss (val) 1.0880
Epoch 175, current loss (training) 0.0000, current loss (val) 1.0880
Epoch 176, current loss (training) 0.0000, current loss (val) 1.0880
Epoch 177, current loss (training) 0.0000, current loss (val) 1.0881
Epoch 178, current loss (training) 0.0000, current loss (val) 1.0881
Epoch 179, current loss (training) 0.0000, current loss (val) 1.0881
Epoch 180, current loss (training) 0.0000, current loss (val) 1.0881
Epoch 181, current loss (training) 0.0000, current loss (val) 1.0881
Epoch 182, current loss (training) 0.0000, current loss (val) 1.0881
Epoch 183, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 184, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 185, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 186, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 187, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 188, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 189, current loss (training) 0.0000, current loss (val) 1.0882
Epoch 190, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 191, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 192, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 193, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 194, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 195, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 196, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 197, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 198, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 199, current loss (training) 0.0000, current loss (val) 1.0883
Epoch 200, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 201, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 202, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 203, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 204, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 205, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 206, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 207, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 208, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 209, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 210, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 211, current loss (training) 0.0000, current loss (val) 1.0884
Epoch 212, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 213, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 214, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 215, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 216, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 217, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 218, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 219, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 220, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 221, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 222, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 223, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 224, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 225, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 226, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 227, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 228, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 229, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 230, current loss (training) 0.0000, current loss (val) 1.0885
Epoch 231, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 232, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 233, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 234, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 235, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 236, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 237, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 238, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 239, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 240, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 241, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 242, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 243, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 244, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 245, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 246, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 247, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 248, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 249, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 250, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 251, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 252, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 253, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 254, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 255, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 256, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 257, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 258, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 259, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 260, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 261, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 262, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 263, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 264, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 265, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 266, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 267, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 268, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 269, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 270, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 271, current loss (training) 0.0000, current loss (val) 1.0886
Epoch 272, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 273, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 274, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 275, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 276, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 277, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 278, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 279, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 280, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 281, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 282, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 283, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 284, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 285, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 286, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 287, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 288, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 289, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 290, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 291, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 292, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 293, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 294, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 295, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 296, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 297, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 298, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 299, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 300, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 301, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 302, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 303, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 304, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 305, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 306, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 307, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 308, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 309, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 310, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 311, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 312, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 313, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 314, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 315, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 316, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 317, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 318, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 319, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 320, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 321, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 322, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 323, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 324, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 325, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 326, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 327, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 328, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 329, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 330, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 331, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 332, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 333, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 334, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 335, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 336, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 337, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 338, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 339, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 340, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 341, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 342, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 343, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 344, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 345, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 346, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 347, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 348, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 349, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 350, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 351, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 352, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 353, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 354, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 355, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 356, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 357, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 358, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 359, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 360, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 361, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 362, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 363, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 364, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 365, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 366, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 367, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 368, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 369, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 370, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 371, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 372, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 373, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 374, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 375, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 376, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 377, current loss (training) 0.0000, current loss (val) 1.0887
