Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 32.683338 seconds (195.17 M allocations: 7.762 GiB, 7.49% gc time)
Nbr training obs 1000, nbr parameters 9922, obs/parameters 0.10
0
  1.322148 seconds (2.94 M allocations: 154.101 MiB, 4.19% gc time)
  0.446362 seconds (1.07 M allocations: 56.192 MiB, 4.56% gc time)
  3.337731 seconds (7.31 M allocations: 384.577 MiB, 4.42% gc time)
  0.062355 seconds (195 allocations: 165.406 KiB)
Starting training
Epoch 1, current loss (training) 1.2332, current loss (val) 1.8616, best loss (val) 1.8616 
Epoch 152, current loss (training) 0.5351, current loss (val) 0.6997, best loss (val) 0.6479 
Epoch 153, current loss (training) 0.5357, current loss (val) 0.6593, best loss (val) 0.6479 
Epoch 154, current loss (training) 0.5070, current loss (val) 0.6420, best loss (val) 0.6420 
Epoch 155, current loss (training) 0.5206, current loss (val) 0.6780, best loss (val) 0.6420 
Epoch 156, current loss (training) 0.5073, current loss (val) 0.6567, best loss (val) 0.6420 
Epoch 157, current loss (training) 0.5354, current loss (val) 0.6676, best loss (val) 0.6420 
Epoch 158, current loss (training) 0.5293, current loss (val) 0.6649, best loss (val) 0.6420 
Epoch 159, current loss (training) 0.5297, current loss (val) 0.6561, best loss (val) 0.6420 
Epoch 160, current loss (training) 0.5195, current loss (val) 0.6459, best loss (val) 0.6420 
Epoch 161, current loss (training) 0.5254, current loss (val) 0.6643, best loss (val) 0.6420 
Epoch 162, current loss (training) 0.5223, current loss (val) 0.7224, best loss (val) 0.6420 
Epoch 163, current loss (training) 0.5081, current loss (val) 0.6616, best loss (val) 0.6420 
Epoch 164, current loss (training) 0.5502, current loss (val) 0.6567, best loss (val) 0.6420 
Epoch 165, current loss (training) 0.5242, current loss (val) 0.6483, best loss (val) 0.6420 
Epoch 166, current loss (training) 0.5415, current loss (val) 0.7417, best loss (val) 0.6420 
Epoch 167, current loss (training) 0.5556, current loss (val) 0.6911, best loss (val) 0.6420 
Epoch 168, current loss (training) 0.5311, current loss (val) 0.6717, best loss (val) 0.6420 
Epoch 169, current loss (training) 0.5858, current loss (val) 0.7625, best loss (val) 0.6420 
Epoch 170, current loss (training) 0.6069, current loss (val) 0.7593, best loss (val) 0.6420 
Epoch 171, current loss (training) 0.5904, current loss (val) 0.8544, best loss (val) 0.6420 
Epoch 172, current loss (training) 0.5943, current loss (val) 0.7404, best loss (val) 0.6420 
Epoch 173, current loss (training) 0.5866, current loss (val) 0.8089, best loss (val) 0.6420 
Epoch 174, current loss (training) 0.5780, current loss (val) 0.7239, best loss (val) 0.6420 
Epoch 175, current loss (training) 0.5534, current loss (val) 0.6605, best loss (val) 0.6420 
Epoch 176, current loss (training) 0.5394, current loss (val) 0.6856, best loss (val) 0.6420 
Epoch 177, current loss (training) 0.5806, current loss (val) 0.7273, best loss (val) 0.6420 
Epoch 178, current loss (training) 0.5379, current loss (val) 0.7428, best loss (val) 0.6420 
Epoch 179, current loss (training) 0.5331, current loss (val) 0.6838, best loss (val) 0.6420 
Epoch 180, current loss (training) 0.5180, current loss (val) 0.6449, best loss (val) 0.6420 
Epoch 181, current loss (training) 0.5263, current loss (val) 0.6712, best loss (val) 0.6420 
Epoch 182, current loss (training) 0.5148, current loss (val) 0.7308, best loss (val) 0.6420 
Epoch 183, current loss (training) 0.5336, current loss (val) 0.6422, best loss (val) 0.6420 
Epoch 184, current loss (training) 0.5325, current loss (val) 0.6538, best loss (val) 0.6420 
Epoch 185, current loss (training) 0.5367, current loss (val) 0.6751, best loss (val) 0.6420 
Epoch 186, current loss (training) 0.5103, current loss (val) 0.6589, best loss (val) 0.6420 
Epoch 187, current loss (training) 0.5249, current loss (val) 0.6492, best loss (val) 0.6420 
Epoch 188, current loss (training) 0.4895, current loss (val) 0.6742, best loss (val) 0.6420 
Epoch 189, current loss (training) 0.5153, current loss (val) 0.6566, best loss (val) 0.6420 
Epoch 190, current loss (training) 0.5374, current loss (val) 0.6271, best loss (val) 0.6271 
Epoch 191, current loss (training) 0.6049, current loss (val) 0.7217, best loss (val) 0.6271 
Epoch 192, current loss (training) 0.5228, current loss (val) 0.6824, best loss (val) 0.6271 
Epoch 193, current loss (training) 0.5274, current loss (val) 0.6778, best loss (val) 0.6271 
Epoch 194, current loss (training) 0.5300, current loss (val) 0.7218, best loss (val) 0.6271 
Epoch 195, current loss (training) 0.5309, current loss (val) 0.6496, best loss (val) 0.6271 
Epoch 196, current loss (training) 0.5256, current loss (val) 0.6411, best loss (val) 0.6271 
Epoch 197, current loss (training) 0.5068, current loss (val) 0.6728, best loss (val) 0.6271 
Epoch 198, current loss (training) 0.5185, current loss (val) 0.6488, best loss (val) 0.6271 
Epoch 199, current loss (training) 0.5098, current loss (val) 0.6387, best loss (val) 0.6271 
Epoch 200, current loss (training) 0.5248, current loss (val) 0.6675, best loss (val) 0.6271 
Epoch 201, current loss (training) 0.5147, current loss (val) 0.6659, best loss (val) 0.6271 
Epoch 202, current loss (training) 0.5093, current loss (val) 0.6351, best loss (val) 0.6271 
Epoch 203, current loss (training) 0.5010, current loss (val) 0.6414, best loss (val) 0.6271 
Epoch 204, current loss (training) 0.5308, current loss (val) 0.6390, best loss (val) 0.6271 
Epoch 205, current loss (training) 0.5301, current loss (val) 0.6847, best loss (val) 0.6271 
Epoch 206, current loss (training) 0.5069, current loss (val) 0.6729, best loss (val) 0.6271 
Epoch 207, current loss (training) 0.5064, current loss (val) 0.6369, best loss (val) 0.6271 
Epoch 208, current loss (training) 0.5233, current loss (val) 0.6416, best loss (val) 0.6271 
Epoch 209, current loss (training) 0.5171, current loss (val) 0.6281, best loss (val) 0.6271 
Epoch 210, current loss (training) 0.5100, current loss (val) 0.6607, best loss (val) 0.6271 
Epoch 211, current loss (training) 0.5048, current loss (val) 0.6385, best loss (val) 0.6271 
Epoch 212, current loss (training) 0.4967, current loss (val) 0.6157, best loss (val) 0.6157 
Epoch 213, current loss (training) 0.4983, current loss (val) 0.6574, best loss (val) 0.6157 
Epoch 214, current loss (training) 0.5170, current loss (val) 0.6578, best loss (val) 0.6157 
Epoch 215, current loss (training) 0.5322, current loss (val) 0.6543, best loss (val) 0.6157 
Epoch 216, current loss (training) 0.5297, current loss (val) 0.6357, best loss (val) 0.6157 
Epoch 217, current loss (training) 0.5022, current loss (val) 0.6323, best loss (val) 0.6157 
Epoch 218, current loss (training) 0.4995, current loss (val) 0.6569, best loss (val) 0.6157 
Epoch 219, current loss (training) 0.4983, current loss (val) 0.6322, best loss (val) 0.6157 
Epoch 220, current loss (training) 0.5271, current loss (val) 0.6679, best loss (val) 0.6157 
Epoch 221, current loss (training) 0.5011, current loss (val) 0.6478, best loss (val) 0.6157 
Epoch 222, current loss (training) 0.5061, current loss (val) 0.6601, best loss (val) 0.6157 
Epoch 223, current loss (training) 0.5263, current loss (val) 0.6770, best loss (val) 0.6157 
Epoch 224, current loss (training) 0.5193, current loss (val) 0.6399, best loss (val) 0.6157 
Epoch 225, current loss (training) 0.5100, current loss (val) 0.6448, best loss (val) 0.6157 
Epoch 226, current loss (training) 0.4946, current loss (val) 0.6400, best loss (val) 0.6157 
Epoch 227, current loss (training) 0.5143, current loss (val) 0.6455, best loss (val) 0.6157 
Epoch 228, current loss (training) 0.5153, current loss (val) 0.6674, best loss (val) 0.6157 
Epoch 229, current loss (training) 0.5237, current loss (val) 0.6595, best loss (val) 0.6157 
Epoch 230, current loss (training) 0.5221, current loss (val) 0.7005, best loss (val) 0.6157 
Epoch 231, current loss (training) 0.4985, current loss (val) 0.6595, best loss (val) 0.6157 
Epoch 232, current loss (training) 0.5722, current loss (val) 0.6745, best loss (val) 0.6157 
Epoch 233, current loss (training) 0.5121, current loss (val) 0.6442, best loss (val) 0.6157 
Epoch 234, current loss (training) 0.5198, current loss (val) 0.6561, best loss (val) 0.6157 
Epoch 235, current loss (training) 0.5036, current loss (val) 0.6759, best loss (val) 0.6157 
Epoch 236, current loss (training) 0.5144, current loss (val) 0.6452, best loss (val) 0.6157 
Epoch 237, current loss (training) 0.5246, current loss (val) 0.6234, best loss (val) 0.6157 
Epoch 238, current loss (training) 0.5146, current loss (val) 0.6573, best loss (val) 0.6157 
Epoch 239, current loss (training) 0.5466, current loss (val) 0.6899, best loss (val) 0.6157 
Epoch 240, current loss (training) 0.5291, current loss (val) 0.6617, best loss (val) 0.6157 
Epoch 241, current loss (training) 0.4902, current loss (val) 0.6434, best loss (val) 0.6157 
Epoch 242, current loss (training) 0.5679, current loss (val) 0.6729, best loss (val) 0.6157 
Epoch 243, current loss (training) 0.4758, current loss (val) 0.6270, best loss (val) 0.6157 
Epoch 244, current loss (training) 0.5059, current loss (val) 0.7014, best loss (val) 0.6157 
Epoch 245, current loss (training) 0.4885, current loss (val) 0.6261, best loss (val) 0.6157 
Epoch 246, current loss (training) 0.4897, current loss (val) 0.6099, best loss (val) 0.6099 
Epoch 247, current loss (training) 0.5076, current loss (val) 0.6325, best loss (val) 0.6099 
Epoch 248, current loss (training) 0.5097, current loss (val) 0.6253, best loss (val) 0.6099 
Epoch 249, current loss (training) 0.5146, current loss (val) 0.6373, best loss (val) 0.6099 
Epoch 250, current loss (training) 0.5088, current loss (val) 0.6250, best loss (val) 0.6099 
0.60988474
run_time_first_training_cycle:  36.69 

Epochs 250, batch size, 200
Nbr training obs 1000, nbr parameters 9922, obs/parameters 0.10

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
144.720338 seconds (31.37 M allocations: 61.844 GiB, 3.47% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
144.433937 seconds (30.50 M allocations: 61.803 GiB, 3.49% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
