Fri Nov  9 12:19:59 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    71W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   70C    P0   131W / 149W |   7921MiB / 11441MiB |     80%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    64W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     86438      C   julia                                         62MiB |
|    1     86201      C   julia                                       7910MiB |
|    2     86678      C   julia                                         62MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading AR2 model
load data
 35.126262 seconds (195.18 M allocations: 9.152 GiB, 7.28% gc time)
Epoch 37, current loss (training) 0.1566, current loss (val) 0.2653
Epoch 38, current loss (training) 0.1492, current loss (val) 0.2081
Epoch 39, current loss (training) 0.1480, current loss (val) 0.2255
Epoch 40, current loss (training) 0.2033, current loss (val) 0.3163
Epoch 41, current loss (training) 0.1905, current loss (val) 0.2585
Epoch 42, current loss (training) 0.1774, current loss (val) 0.3296
Epoch 43, current loss (training) 0.1617, current loss (val) 0.1922
Epoch 44, current loss (training) 0.1314, current loss (val) 0.2135
Epoch 45, current loss (training) 0.1334, current loss (val) 0.1948
Epoch 46, current loss (training) 0.1389, current loss (val) 0.2105
Epoch 47, current loss (training) 0.1565, current loss (val) 0.2003
Epoch 48, current loss (training) 0.1331, current loss (val) 0.2273
Epoch 49, current loss (training) 0.1260, current loss (val) 0.1692
Epoch 50, current loss (training) 0.1221, current loss (val) 0.1839
Epoch 51, current loss (training) 0.1259, current loss (val) 0.1731
Epoch 52, current loss (training) 0.1199, current loss (val) 0.1790
Epoch 53, current loss (training) 0.1126, current loss (val) 0.1859
Epoch 54, current loss (training) 0.1208, current loss (val) 0.1601
Epoch 55, current loss (training) 0.1133, current loss (val) 0.1911
Epoch 56, current loss (training) 0.1104, current loss (val) 0.1567
Epoch 57, current loss (training) 0.1122, current loss (val) 0.1595
Epoch 58, current loss (training) 0.1100, current loss (val) 0.1617
Epoch 59, current loss (training) 0.1100, current loss (val) 0.1885
Epoch 60, current loss (training) 0.1124, current loss (val) 0.1503
Epoch 61, current loss (training) 0.1160, current loss (val) 0.1770
Epoch 62, current loss (training) 0.1099, current loss (val) 0.1531
Epoch 63, current loss (training) 0.1215, current loss (val) 0.1922
Epoch 64, current loss (training) 0.1132, current loss (val) 0.1620
Epoch 65, current loss (training) 0.1159, current loss (val) 0.1596
Epoch 66, current loss (training) 0.1040, current loss (val) 0.1687
Epoch 67, current loss (training) 0.1008, current loss (val) 0.1439
Epoch 68, current loss (training) 0.0969, current loss (val) 0.1451
Epoch 69, current loss (training) 0.1028, current loss (val) 0.1807
Epoch 70, current loss (training) 0.0986, current loss (val) 0.1390
Epoch 71, current loss (training) 0.0955, current loss (val) 0.1362
Epoch 72, current loss (training) 0.0975, current loss (val) 0.1545
Epoch 73, current loss (training) 0.0945, current loss (val) 0.1416
Epoch 74, current loss (training) 0.1029, current loss (val) 0.1493
Epoch 75, current loss (training) 0.0919, current loss (val) 0.1448
Epoch 76, current loss (training) 0.0912, current loss (val) 0.1303
Epoch 77, current loss (training) 0.0872, current loss (val) 0.1385
Epoch 78, current loss (training) 0.0832, current loss (val) 0.1307
Epoch 79, current loss (training) 0.0865, current loss (val) 0.1369
Epoch 80, current loss (training) 0.0834, current loss (val) 0.1225
Epoch 81, current loss (training) 0.0828, current loss (val) 0.1226
Epoch 82, current loss (training) 0.0861, current loss (val) 0.1302
Epoch 83, current loss (training) 0.0817, current loss (val) 0.1208
Epoch 84, current loss (training) 0.0810, current loss (val) 0.1279
Epoch 85, current loss (training) 0.0783, current loss (val) 0.1246
Epoch 86, current loss (training) 0.0853, current loss (val) 0.1181
Epoch 87, current loss (training) 0.0911, current loss (val) 0.1490
Epoch 88, current loss (training) 0.0825, current loss (val) 0.1312
Epoch 89, current loss (training) 0.0792, current loss (val) 0.1184
Epoch 90, current loss (training) 0.0763, current loss (val) 0.1139
Epoch 91, current loss (training) 0.0759, current loss (val) 0.1150
Epoch 92, current loss (training) 0.0775, current loss (val) 0.1113
Epoch 93, current loss (training) 0.0805, current loss (val) 0.1150
Epoch 94, current loss (training) 0.0861, current loss (val) 0.1377
Epoch 95, current loss (training) 0.0866, current loss (val) 0.1225
Epoch 96, current loss (training) 0.0885, current loss (val) 0.1442
Epoch 97, current loss (training) 0.2335, current loss (val) 0.2410
Epoch 98, current loss (training) 0.1475, current loss (val) 0.2865
Epoch 99, current loss (training) 0.1623, current loss (val) 0.1922
Epoch 100, current loss (training) 0.1046, current loss (val) 0.2244
Epoch 101, current loss (training) 0.0918, current loss (val) 0.1281
Epoch 102, current loss (training) 0.1022, current loss (val) 0.1377
Epoch 103, current loss (training) 0.0822, current loss (val) 0.1112
Epoch 104, current loss (training) 0.0867, current loss (val) 0.1498
Epoch 105, current loss (training) 0.0911, current loss (val) 0.1253
Epoch 106, current loss (training) 0.0767, current loss (val) 0.1013
Epoch 107, current loss (training) 0.1037, current loss (val) 0.1631
Epoch 108, current loss (training) 0.1023, current loss (val) 0.1223
Epoch 109, current loss (training) 0.0841, current loss (val) 0.1481
Epoch 110, current loss (training) 0.0788, current loss (val) 0.1061
Epoch 111, current loss (training) 0.0762, current loss (val) 0.1274
Epoch 112, current loss (training) 0.0720, current loss (val) 0.0969
Epoch 113, current loss (training) 0.0684, current loss (val) 0.1017
Epoch 114, current loss (training) 0.0645, current loss (val) 0.0984
Epoch 115, current loss (training) 0.0650, current loss (val) 0.0956
Epoch 116, current loss (training) 0.0591, current loss (val) 0.1023
Epoch 117, current loss (training) 0.0616, current loss (val) 0.0910
Epoch 118, current loss (training) 0.0595, current loss (val) 0.0961
Epoch 119, current loss (training) 0.0639, current loss (val) 0.0939
Epoch 120, current loss (training) 0.0625, current loss (val) 0.0992
Epoch 121, current loss (training) 0.0576, current loss (val) 0.0869
Epoch 122, current loss (training) 0.0552, current loss (val) 0.0912
Epoch 123, current loss (training) 0.0587, current loss (val) 0.0861
Epoch 124, current loss (training) 0.0563, current loss (val) 0.0988
Epoch 125, current loss (training) 0.0575, current loss (val) 0.0841
Epoch 126, current loss (training) 0.0633, current loss (val) 0.1077
Epoch 127, current loss (training) 0.0629, current loss (val) 0.0891
Epoch 128, current loss (training) 0.0612, current loss (val) 0.1089
Epoch 129, current loss (training) 0.0553, current loss (val) 0.0824
Epoch 130, current loss (training) 0.0527, current loss (val) 0.0929
Epoch 131, current loss (training) 0.0520, current loss (val) 0.0812
Epoch 132, current loss (training) 0.0518, current loss (val) 0.0847
Epoch 133, current loss (training) 0.0487, current loss (val) 0.0797
Epoch 134, current loss (training) 0.0474, current loss (val) 0.0797
Epoch 135, current loss (training) 0.0495, current loss (val) 0.0829
Epoch 136, current loss (training) 0.0486, current loss (val) 0.0809
Epoch 137, current loss (training) 0.0479, current loss (val) 0.0775
Epoch 138, current loss (training) 0.0483, current loss (val) 0.0814
Epoch 139, current loss (training) 0.0447, current loss (val) 0.0770
Epoch 140, current loss (training) 0.0454, current loss (val) 0.0780
Epoch 141, current loss (training) 0.0425, current loss (val) 0.0784
Epoch 142, current loss (training) 0.0467, current loss (val) 0.0808
Epoch 143, current loss (training) 0.0422, current loss (val) 0.0717
Epoch 144, current loss (training) 0.0448, current loss (val) 0.0771
Epoch 145, current loss (training) 0.0555, current loss (val) 0.0807
Epoch 146, current loss (training) 0.0560, current loss (val) 0.1078
Epoch 147, current loss (training) 0.0554, current loss (val) 0.0811
Epoch 148, current loss (training) 0.0574, current loss (val) 0.1158
Epoch 149, current loss (training) 0.0568, current loss (val) 0.0849
Epoch 150, current loss (training) 0.0530, current loss (val) 0.0800
Epoch 151, current loss (training) 0.0461, current loss (val) 0.0761
Epoch 152, current loss (training) 0.0431, current loss (val) 0.0653
Epoch 153, current loss (training) 0.0421, current loss (val) 0.0749
Epoch 154, current loss (training) 0.0432, current loss (val) 0.0697
Epoch 155, current loss (training) 0.0419, current loss (val) 0.0778
Epoch 156, current loss (training) 0.0411, current loss (val) 0.0724
Epoch 157, current loss (training) 0.0418, current loss (val) 0.0687
Epoch 158, current loss (training) 0.0436, current loss (val) 0.0701
Epoch 159, current loss (training) 0.0388, current loss (val) 0.0670
Epoch 160, current loss (training) 0.0446, current loss (val) 0.0909
Epoch 161, current loss (training) 0.0450, current loss (val) 0.0752
Epoch 162, current loss (training) 0.0397, current loss (val) 0.0706
Epoch 163, current loss (training) 0.0435, current loss (val) 0.0780
Epoch 164, current loss (training) 0.0428, current loss (val) 0.0696
Epoch 165, current loss (training) 0.0444, current loss (val) 0.0878
Epoch 166, current loss (training) 0.0433, current loss (val) 0.0785
Epoch 167, current loss (training) 0.0411, current loss (val) 0.0854
Epoch 168, current loss (training) 0.0360, current loss (val) 0.0717
Epoch 169, current loss (training) 0.0368, current loss (val) 0.0666
Epoch 170, current loss (training) 0.0362, current loss (val) 0.0707
Epoch 171, current loss (training) 0.0424, current loss (val) 0.0743
Epoch 172, current loss (training) 0.0442, current loss (val) 0.0841
Epoch 173, current loss (training) 0.0391, current loss (val) 0.0663
Epoch 174, current loss (training) 0.0381, current loss (val) 0.0706
Epoch 175, current loss (training) 0.0418, current loss (val) 0.0649
Epoch 176, current loss (training) 0.0369, current loss (val) 0.0844
Epoch 177, current loss (training) 0.0416, current loss (val) 0.0740
Epoch 178, current loss (training) 0.0356, current loss (val) 0.0776
Epoch 179, current loss (training) 0.0380, current loss (val) 0.0604
Epoch 180, current loss (training) 0.0427, current loss (val) 0.0762
Epoch 181, current loss (training) 0.0396, current loss (val) 0.0663
Epoch 182, current loss (training) 0.0338, current loss (val) 0.0727
Epoch 183, current loss (training) 0.0352, current loss (val) 0.0708
Epoch 184, current loss (training) 0.0328, current loss (val) 0.0681
Epoch 185, current loss (training) 0.0310, current loss (val) 0.0614
Epoch 186, current loss (training) 0.0306, current loss (val) 0.0613
Epoch 187, current loss (training) 0.0361, current loss (val) 0.0724
Epoch 188, current loss (training) 0.0441, current loss (val) 0.0713
Epoch 189, current loss (training) 0.0413, current loss (val) 0.0834
Epoch 190, current loss (training) 0.0501, current loss (val) 0.0713
Epoch 191, current loss (training) 0.0457, current loss (val) 0.0907
Epoch 192, current loss (training) 0.0482, current loss (val) 0.0826
Epoch 193, current loss (training) 0.0395, current loss (val) 0.0810
Epoch 194, current loss (training) 0.0377, current loss (val) 0.0691
Epoch 195, current loss (training) 0.0305, current loss (val) 0.0706
Epoch 196, current loss (training) 0.0301, current loss (val) 0.0627
Epoch 197, current loss (training) 0.0318, current loss (val) 0.0626
Epoch 198, current loss (training) 0.0355, current loss (val) 0.0666
Epoch 199, current loss (training) 0.0319, current loss (val) 0.0639
Epoch 200, current loss (training) 0.0312, current loss (val) 0.0585
Epoch 201, current loss (training) 0.0303, current loss (val) 0.0590
Epoch 202, current loss (training) 0.0346, current loss (val) 0.0663
Epoch 203, current loss (training) 0.0307, current loss (val) 0.0577
Epoch 204, current loss (training) 0.0296, current loss (val) 0.0624
Epoch 205, current loss (training) 0.0307, current loss (val) 0.0601
Epoch 206, current loss (training) 0.0293, current loss (val) 0.0587
Epoch 207, current loss (training) 0.0287, current loss (val) 0.0575
Epoch 208, current loss (training) 0.0290, current loss (val) 0.0573
Epoch 209, current loss (training) 0.0326, current loss (val) 0.0601
Epoch 210, current loss (training) 0.0300, current loss (val) 0.0588
Epoch 211, current loss (training) 0.0296, current loss (val) 0.0638
Epoch 212, current loss (training) 0.0331, current loss (val) 0.0650
Epoch 213, current loss (training) 0.0366, current loss (val) 0.0715
Epoch 214, current loss (training) 0.0322, current loss (val) 0.0632
Epoch 215, current loss (training) 0.0285, current loss (val) 0.0559
Epoch 216, current loss (training) 0.0291, current loss (val) 0.0556
Epoch 217, current loss (training) 0.0357, current loss (val) 0.0630
Epoch 218, current loss (training) 0.0357, current loss (val) 0.0701
Epoch 219, current loss (training) 0.0365, current loss (val) 0.0622
Epoch 220, current loss (training) 0.0306, current loss (val) 0.0589
Epoch 221, current loss (training) 0.0321, current loss (val) 0.0567
Epoch 222, current loss (training) 0.0292, current loss (val) 0.0560
Epoch 223, current loss (training) 0.0279, current loss (val) 0.0565
Epoch 224, current loss (training) 0.0355, current loss (val) 0.0636
Epoch 225, current loss (training) 0.0344, current loss (val) 0.0645
Epoch 226, current loss (training) 0.0292, current loss (val) 0.0598
Epoch 227, current loss (training) 0.0315, current loss (val) 0.0584
Epoch 228, current loss (training) 0.0276, current loss (val) 0.0538
Epoch 229, current loss (training) 0.0277, current loss (val) 0.0536
Epoch 230, current loss (training) 0.0292, current loss (val) 0.0612
Epoch 231, current loss (training) 0.0285, current loss (val) 0.0569
Epoch 232, current loss (training) 0.0263, current loss (val) 0.0549
Epoch 233, current loss (training) 0.0302, current loss (val) 0.0583
Epoch 234, current loss (training) 0.0310, current loss (val) 0.0572
Epoch 235, current loss (training) 0.0279, current loss (val) 0.0611
Epoch 236, current loss (training) 0.0302, current loss (val) 0.0576
Epoch 237, current loss (training) 0.0450, current loss (val) 0.0731
Epoch 238, current loss (training) 0.0408, current loss (val) 0.0654
Epoch 239, current loss (training) 0.0297, current loss (val) 0.0629
Epoch 240, current loss (training) 0.0305, current loss (val) 0.0649
Epoch 241, current loss (training) 0.0368, current loss (val) 0.0766
Epoch 242, current loss (training) 0.0357, current loss (val) 0.0722
Epoch 243, current loss (training) 0.0271, current loss (val) 0.0603
Epoch 244, current loss (training) 0.0389, current loss (val) 0.0684
Epoch 245, current loss (training) 0.0405, current loss (val) 0.0687
Epoch 246, current loss (training) 0.0319, current loss (val) 0.0637
Epoch 247, current loss (training) 0.0264, current loss (val) 0.0576
Epoch 248, current loss (training) 0.0367, current loss (val) 0.0776
Epoch 249, current loss (training) 0.0280, current loss (val) 0.0571
Epoch 250, current loss (training) 0.0282, current loss (val) 0.0571
Epoch 251, current loss (training) 0.0285, current loss (val) 0.0597
Epoch 252, current loss (training) 0.0259, current loss (val) 0.0528
Epoch 253, current loss (training) 0.0271, current loss (val) 0.0529
Epoch 254, current loss (training) 0.0259, current loss (val) 0.0565
Epoch 255, current loss (training) 0.0281, current loss (val) 0.0579
Epoch 256, current loss (training) 0.0371, current loss (val) 0.0764
Epoch 257, current loss (training) 0.0264, current loss (val) 0.0556
Epoch 258, current loss (training) 0.0260, current loss (val) 0.0539
Epoch 259, current loss (training) 0.0278, current loss (val) 0.0574
Epoch 260, current loss (training) 0.0288, current loss (val) 0.0612
Epoch 261, current loss (training) 0.0301, current loss (val) 0.0604
Epoch 262, current loss (training) 0.0269, current loss (val) 0.0571
Epoch 263, current loss (training) 0.0265, current loss (val) 0.0568
Epoch 264, current loss (training) 0.0350, current loss (val) 0.0607
Epoch 265, current loss (training) 0.0312, current loss (val) 0.0652
Epoch 266, current loss (training) 0.0254, current loss (val) 0.0542
Epoch 267, current loss (training) 0.0280, current loss (val) 0.0647
Epoch 268, current loss (training) 0.0260, current loss (val) 0.0511
Epoch 269, current loss (training) 0.0265, current loss (val) 0.0545
Epoch 270, current loss (training) 0.0301, current loss (val) 0.0584
Epoch 271, current loss (training) 0.0288, current loss (val) 0.0626
Epoch 272, current loss (training) 0.0284, current loss (val) 0.0533
Epoch 273, current loss (training) 0.0274, current loss (val) 0.0525
Epoch 274, current loss (training) 0.0322, current loss (val) 0.0567
Epoch 275, current loss (training) 0.0345, current loss (val) 0.0610
Epoch 276, current loss (training) 0.0286, current loss (val) 0.0542
Epoch 277, current loss (training) 0.0250, current loss (val) 0.0572
Epoch 278, current loss (training) 0.0255, current loss (val) 0.0519
Epoch 279, current loss (training) 0.0239, current loss (val) 0.0555
Epoch 280, current loss (training) 0.0229, current loss (val) 0.0514
Epoch 281, current loss (training) 0.0230, current loss (val) 0.0523
Epoch 282, current loss (training) 0.0272, current loss (val) 0.0557
Epoch 283, current loss (training) 0.0278, current loss (val) 0.0579
Epoch 284, current loss (training) 0.0248, current loss (val) 0.0575
Epoch 285, current loss (training) 0.0279, current loss (val) 0.0598
Epoch 286, current loss (training) 0.0251, current loss (val) 0.0536
Epoch 287, current loss (training) 0.0233, current loss (val) 0.0508
Epoch 288, current loss (training) 0.0292, current loss (val) 0.0543
Epoch 289, current loss (training) 0.0361, current loss (val) 0.0616
Epoch 290, current loss (training) 0.0303, current loss (val) 0.0535
Epoch 291, current loss (training) 0.0266, current loss (val) 0.0493
Epoch 292, current loss (training) 0.0270, current loss (val) 0.0644
Epoch 293, current loss (training) 0.0247, current loss (val) 0.0505
Epoch 294, current loss (training) 0.0276, current loss (val) 0.0603
Epoch 295, current loss (training) 0.0237, current loss (val) 0.0518
Epoch 296, current loss (training) 0.0247, current loss (val) 0.0542
Epoch 297, current loss (training) 0.0275, current loss (val) 0.0556
Epoch 298, current loss (training) 0.0265, current loss (val) 0.0547
Epoch 299, current loss (training) 0.0237, current loss (val) 0.0487
Epoch 300, current loss (training) 0.0262, current loss (val) 0.0586
Epoch 301, current loss (training) 0.0407, current loss (val) 0.0668
Epoch 302, current loss (training) 0.0413, current loss (val) 0.0651
Epoch 303, current loss (training) 0.0271, current loss (val) 0.0532
Epoch 304, current loss (training) 0.0249, current loss (val) 0.0605
Epoch 305, current loss (training) 0.0255, current loss (val) 0.0518
Epoch 306, current loss (training) 0.0221, current loss (val) 0.0542
Epoch 307, current loss (training) 0.0212, current loss (val) 0.0495
Epoch 308, current loss (training) 0.0217, current loss (val) 0.0489
Epoch 309, current loss (training) 0.0217, current loss (val) 0.0509
Epoch 310, current loss (training) 0.0226, current loss (val) 0.0482
Epoch 311, current loss (training) 0.0238, current loss (val) 0.0493
Epoch 312, current loss (training) 0.0254, current loss (val) 0.0581
Epoch 313, current loss (training) 0.0220, current loss (val) 0.0508
Epoch 314, current loss (training) 0.0271, current loss (val) 0.0578
Epoch 315, current loss (training) 0.0277, current loss (val) 0.0531
Epoch 316, current loss (training) 0.0275, current loss (val) 0.0622
Epoch 317, current loss (training) 0.0353, current loss (val) 0.0663
Epoch 318, current loss (training) 0.0346, current loss (val) 0.0693
Epoch 319, current loss (training) 0.0377, current loss (val) 0.0678
Epoch 320, current loss (training) 0.0309, current loss (val) 0.0703
Epoch 321, current loss (training) 0.0319, current loss (val) 0.0607
Epoch 322, current loss (training) 0.0358, current loss (val) 0.0600
Epoch 323, current loss (training) 0.0248, current loss (val) 0.0553
Epoch 324, current loss (training) 0.0240, current loss (val) 0.0578
Epoch 325, current loss (training) 0.0272, current loss (val) 0.0586
Epoch 326, current loss (training) 0.0307, current loss (val) 0.0709
Epoch 327, current loss (training) 0.0229, current loss (val) 0.0460
Epoch 328, current loss (training) 0.0316, current loss (val) 0.0609
Epoch 329, current loss (training) 0.0305, current loss (val) 0.0601
Epoch 330, current loss (training) 0.0225, current loss (val) 0.0578
Epoch 331, current loss (training) 0.0213, current loss (val) 0.0479
Epoch 332, current loss (training) 0.0210, current loss (val) 0.0497
Epoch 333, current loss (training) 0.0198, current loss (val) 0.0459
Epoch 334, current loss (training) 0.0207, current loss (val) 0.0484
Epoch 335, current loss (training) 0.0212, current loss (val) 0.0488
Epoch 336, current loss (training) 0.0250, current loss (val) 0.0470
Epoch 337, current loss (training) 0.0232, current loss (val) 0.0558
Epoch 338, current loss (training) 0.0215, current loss (val) 0.0452
Epoch 339, current loss (training) 0.0215, current loss (val) 0.0494
Epoch 340, current loss (training) 0.0209, current loss (val) 0.0467
Epoch 341, current loss (training) 0.0250, current loss (val) 0.0541
Epoch 342, current loss (training) 0.0211, current loss (val) 0.0522
Epoch 343, current loss (training) 0.0202, current loss (val) 0.0469
Epoch 344, current loss (training) 0.0235, current loss (val) 0.0517
Epoch 345, current loss (training) 0.0227, current loss (val) 0.0505
Epoch 346, current loss (training) 0.0223, current loss (val) 0.0526
Epoch 347, current loss (training) 0.0215, current loss (val) 0.0471
Epoch 348, current loss (training) 0.0258, current loss (val) 0.0538
Epoch 349, current loss (training) 0.0208, current loss (val) 0.0441
Epoch 350, current loss (training) 0.0237, current loss (val) 0.0477
Epoch 351, current loss (training) 0.0224, current loss (val) 0.0459
Epoch 352, current loss (training) 0.0222, current loss (val) 0.0452
Epoch 353, current loss (training) 0.0239, current loss (val) 0.0513
Epoch 354, current loss (training) 0.0206, current loss (val) 0.0475
Epoch 355, current loss (training) 0.0207, current loss (val) 0.0490
Epoch 356, current loss (training) 0.0204, current loss (val) 0.0459
Epoch 357, current loss (training) 0.0211, current loss (val) 0.0460
Epoch 358, current loss (training) 0.0222, current loss (val) 0.0507
Epoch 359, current loss (training) 0.0290, current loss (val) 0.0504
Epoch 360, current loss (training) 0.0319, current loss (val) 0.0573
Epoch 361, current loss (training) 0.0266, current loss (val) 0.0487
Epoch 362, current loss (training) 0.0274, current loss (val) 0.0554
Epoch 363, current loss (training) 0.0276, current loss (val) 0.0573
Epoch 364, current loss (training) 0.0307, current loss (val) 0.0611
Epoch 365, current loss (training) 0.0474, current loss (val) 0.0711
Epoch 366, current loss (training) 0.0493, current loss (val) 0.0787
Epoch 367, current loss (training) 0.0554, current loss (val) 0.0883
Epoch 368, current loss (training) 0.0388, current loss (val) 0.0704
Epoch 369, current loss (training) 0.0313, current loss (val) 0.0616
Epoch 370, current loss (training) 0.0298, current loss (val) 0.0595
Epoch 371, current loss (training) 0.0361, current loss (val) 0.0565
Epoch 372, current loss (training) 0.0547, current loss (val) 0.0777
Epoch 373, current loss (training) 0.0392, current loss (val) 0.0667
Epoch 374, current loss (training) 0.0264, current loss (val) 0.0512
