Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen2
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 37.670193 seconds (195.20 M allocations: 9.408 GiB, 7.30% gc time)
Nbr training obs 100000, nbr parameters 10222, obs/parameters 9.78
0
Starting training
Epoch 1, current loss (training) 0.1334, current loss (val) 0.1490, best loss (val) 0.1490 
Epoch 17, current loss (training) 0.0278, current loss (val) 0.0279, best loss (val) 0.0211 
Epoch 18, current loss (training) 0.0212, current loss (val) 0.0222, best loss (val) 0.0211 
Epoch 19, current loss (training) 0.0229, current loss (val) 0.0227, best loss (val) 0.0211 
Epoch 20, current loss (training) 0.0201, current loss (val) 0.0205, best loss (val) 0.0205 
Epoch 21, current loss (training) 0.0185, current loss (val) 0.0192, best loss (val) 0.0192 
Epoch 22, current loss (training) 0.0181, current loss (val) 0.0192, best loss (val) 0.0192 
Epoch 23, current loss (training) 0.0199, current loss (val) 0.0203, best loss (val) 0.0192 
Epoch 24, current loss (training) 0.0200, current loss (val) 0.0200, best loss (val) 0.0192 
Epoch 25, current loss (training) 0.0184, current loss (val) 0.0192, best loss (val) 0.0192 
Epoch 26, current loss (training) 0.0191, current loss (val) 0.0197, best loss (val) 0.0192 
Epoch 27, current loss (training) 0.0201, current loss (val) 0.0204, best loss (val) 0.0192 
Epoch 28, current loss (training) 0.0188, current loss (val) 0.0199, best loss (val) 0.0192 
Epoch 29, current loss (training) 0.0189, current loss (val) 0.0189, best loss (val) 0.0189 
Epoch 30, current loss (training) 0.0177, current loss (val) 0.0180, best loss (val) 0.0180 
Epoch 31, current loss (training) 0.0180, current loss (val) 0.0178, best loss (val) 0.0178 
Epoch 32, current loss (training) 0.0190, current loss (val) 0.0190, best loss (val) 0.0178 
Epoch 33, current loss (training) 0.0171, current loss (val) 0.0174, best loss (val) 0.0174 
Epoch 34, current loss (training) 0.0172, current loss (val) 0.0180, best loss (val) 0.0174 
Epoch 35, current loss (training) 0.0170, current loss (val) 0.0170, best loss (val) 0.0170 
Epoch 36, current loss (training) 0.0169, current loss (val) 0.0169, best loss (val) 0.0169 
Epoch 37, current loss (training) 0.0170, current loss (val) 0.0175, best loss (val) 0.0169 
Epoch 38, current loss (training) 0.0171, current loss (val) 0.0181, best loss (val) 0.0169 
Epoch 39, current loss (training) 0.0166, current loss (val) 0.0167, best loss (val) 0.0167 
Epoch 40, current loss (training) 0.0197, current loss (val) 0.0205, best loss (val) 0.0167 
Epoch 41, current loss (training) 0.0169, current loss (val) 0.0177, best loss (val) 0.0167 
Epoch 42, current loss (training) 0.0173, current loss (val) 0.0177, best loss (val) 0.0167 
Epoch 43, current loss (training) 0.0185, current loss (val) 0.0184, best loss (val) 0.0167 
Epoch 44, current loss (training) 0.0168, current loss (val) 0.0170, best loss (val) 0.0167 
Epoch 45, current loss (training) 0.0176, current loss (val) 0.0174, best loss (val) 0.0167 
Epoch 46, current loss (training) 0.0169, current loss (val) 0.0164, best loss (val) 0.0164 
Epoch 47, current loss (training) 0.0190, current loss (val) 0.0187, best loss (val) 0.0164 
Epoch 48, current loss (training) 0.0168, current loss (val) 0.0172, best loss (val) 0.0164 
Epoch 49, current loss (training) 0.0193, current loss (val) 0.0191, best loss (val) 0.0164 
Epoch 50, current loss (training) 0.0159, current loss (val) 0.0165, best loss (val) 0.0164 
Epoch 51, current loss (training) 0.0158, current loss (val) 0.0169, best loss (val) 0.0164 
Epoch 52, current loss (training) 0.0166, current loss (val) 0.0169, best loss (val) 0.0164 
Epoch 53, current loss (training) 0.0161, current loss (val) 0.0167, best loss (val) 0.0164 
Epoch 54, current loss (training) 0.0168, current loss (val) 0.0165, best loss (val) 0.0164 
Epoch 55, current loss (training) 0.0165, current loss (val) 0.0167, best loss (val) 0.0164 
Epoch 56, current loss (training) 0.0161, current loss (val) 0.0168, best loss (val) 0.0164 
Epoch 57, current loss (training) 0.0156, current loss (val) 0.0162, best loss (val) 0.0162 
Epoch 58, current loss (training) 0.0173, current loss (val) 0.0179, best loss (val) 0.0162 
Epoch 59, current loss (training) 0.0165, current loss (val) 0.0165, best loss (val) 0.0162 
Epoch 60, current loss (training) 0.0159, current loss (val) 0.0168, best loss (val) 0.0162 
Epoch 61, current loss (training) 0.0154, current loss (val) 0.0160, best loss (val) 0.0160 
Epoch 62, current loss (training) 0.0153, current loss (val) 0.0160, best loss (val) 0.0160 
Epoch 63, current loss (training) 0.0159, current loss (val) 0.0164, best loss (val) 0.0160 
Epoch 64, current loss (training) 0.0165, current loss (val) 0.0166, best loss (val) 0.0160 
Epoch 65, current loss (training) 0.0162, current loss (val) 0.0161, best loss (val) 0.0160 
Epoch 66, current loss (training) 0.0168, current loss (val) 0.0177, best loss (val) 0.0160 
Epoch 67, current loss (training) 0.0162, current loss (val) 0.0163, best loss (val) 0.0160 
Epoch 68, current loss (training) 0.0157, current loss (val) 0.0162, best loss (val) 0.0160 
Epoch 69, current loss (training) 0.0154, current loss (val) 0.0160, best loss (val) 0.0160 
Epoch 70, current loss (training) 0.0161, current loss (val) 0.0162, best loss (val) 0.0160 
Epoch 71, current loss (training) 0.0158, current loss (val) 0.0162, best loss (val) 0.0160 
Epoch 72, current loss (training) 0.0162, current loss (val) 0.0167, best loss (val) 0.0160 
Epoch 73, current loss (training) 0.0162, current loss (val) 0.0167, best loss (val) 0.0160 
Epoch 74, current loss (training) 0.0163, current loss (val) 0.0167, best loss (val) 0.0160 
Epoch 75, current loss (training) 0.0169, current loss (val) 0.0176, best loss (val) 0.0160 
Epoch 76, current loss (training) 0.0160, current loss (val) 0.0160, best loss (val) 0.0160 
Epoch 77, current loss (training) 0.0154, current loss (val) 0.0158, best loss (val) 0.0158 
Epoch 78, current loss (training) 0.0167, current loss (val) 0.0169, best loss (val) 0.0158 
Epoch 79, current loss (training) 0.0159, current loss (val) 0.0163, best loss (val) 0.0158 
Epoch 80, current loss (training) 0.0160, current loss (val) 0.0161, best loss (val) 0.0158 
Epoch 81, current loss (training) 0.0147, current loss (val) 0.0158, best loss (val) 0.0158 
Epoch 82, current loss (training) 0.0156, current loss (val) 0.0162, best loss (val) 0.0158 
Epoch 83, current loss (training) 0.0160, current loss (val) 0.0164, best loss (val) 0.0158 
Epoch 84, current loss (training) 0.0160, current loss (val) 0.0161, best loss (val) 0.0158 
Epoch 85, current loss (training) 0.0160, current loss (val) 0.0160, best loss (val) 0.0158 
Epoch 86, current loss (training) 0.0147, current loss (val) 0.0155, best loss (val) 0.0155 
Epoch 87, current loss (training) 0.0155, current loss (val) 0.0156, best loss (val) 0.0155 
Epoch 88, current loss (training) 0.0151, current loss (val) 0.0156, best loss (val) 0.0155 
Epoch 89, current loss (training) 0.0161, current loss (val) 0.0163, best loss (val) 0.0155 
Epoch 90, current loss (training) 0.0160, current loss (val) 0.0160, best loss (val) 0.0155 
Epoch 91, current loss (training) 0.0163, current loss (val) 0.0166, best loss (val) 0.0155 
Epoch 92, current loss (training) 0.0156, current loss (val) 0.0163, best loss (val) 0.0155 
Epoch 93, current loss (training) 0.0152, current loss (val) 0.0154, best loss (val) 0.0154 
Epoch 94, current loss (training) 0.0166, current loss (val) 0.0169, best loss (val) 0.0154 
Epoch 95, current loss (training) 0.0159, current loss (val) 0.0165, best loss (val) 0.0154 
Epoch 96, current loss (training) 0.0151, current loss (val) 0.0156, best loss (val) 0.0154 
Epoch 97, current loss (training) 0.0163, current loss (val) 0.0161, best loss (val) 0.0154 
Epoch 98, current loss (training) 0.0159, current loss (val) 0.0161, best loss (val) 0.0154 
Epoch 99, current loss (training) 0.0158, current loss (val) 0.0162, best loss (val) 0.0154 
Epoch 100, current loss (training) 0.0155, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 101, current loss (training) 0.0153, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 102, current loss (training) 0.0158, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 103, current loss (training) 0.0160, current loss (val) 0.0158, best loss (val) 0.0154 
Epoch 104, current loss (training) 0.0160, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 105, current loss (training) 0.0163, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 106, current loss (training) 0.0153, current loss (val) 0.0158, best loss (val) 0.0154 
Epoch 107, current loss (training) 0.0155, current loss (val) 0.0163, best loss (val) 0.0154 
Epoch 108, current loss (training) 0.0153, current loss (val) 0.0158, best loss (val) 0.0154 
Epoch 109, current loss (training) 0.0152, current loss (val) 0.0158, best loss (val) 0.0154 
Epoch 110, current loss (training) 0.0146, current loss (val) 0.0156, best loss (val) 0.0154 
Epoch 111, current loss (training) 0.0154, current loss (val) 0.0163, best loss (val) 0.0154 
Epoch 112, current loss (training) 0.0151, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 113, current loss (training) 0.0151, current loss (val) 0.0159, best loss (val) 0.0154 
Epoch 114, current loss (training) 0.0169, current loss (val) 0.0169, best loss (val) 0.0154 
Epoch 115, current loss (training) 0.0147, current loss (val) 0.0156, best loss (val) 0.0154 
Epoch 116, current loss (training) 0.0154, current loss (val) 0.0154, best loss (val) 0.0154 
Epoch 117, current loss (training) 0.0153, current loss (val) 0.0157, best loss (val) 0.0154 
Epoch 118, current loss (training) 0.0155, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 119, current loss (training) 0.0148, current loss (val) 0.0156, best loss (val) 0.0154 
Epoch 120, current loss (training) 0.0160, current loss (val) 0.0167, best loss (val) 0.0154 
Epoch 121, current loss (training) 0.0155, current loss (val) 0.0155, best loss (val) 0.0154 
Epoch 122, current loss (training) 0.0152, current loss (val) 0.0158, best loss (val) 0.0154 
Epoch 123, current loss (training) 0.0160, current loss (val) 0.0167, best loss (val) 0.0154 
Epoch 124, current loss (training) 0.0153, current loss (val) 0.0159, best loss (val) 0.0154 
Epoch 125, current loss (training) 0.0150, current loss (val) 0.0156, best loss (val) 0.0154 
Epoch 126, current loss (training) 0.0163, current loss (val) 0.0165, best loss (val) 0.0154 
Epoch 127, current loss (training) 0.0148, current loss (val) 0.0158, best loss (val) 0.0154 
Epoch 128, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0154 
Epoch 129, current loss (training) 0.0157, current loss (val) 0.0159, best loss (val) 0.0154 
Epoch 130, current loss (training) 0.0148, current loss (val) 0.0157, best loss (val) 0.0154 
Epoch 131, current loss (training) 0.0149, current loss (val) 0.0153, best loss (val) 0.0153 
Epoch 132, current loss (training) 0.0156, current loss (val) 0.0163, best loss (val) 0.0153 
Epoch 133, current loss (training) 0.0148, current loss (val) 0.0157, best loss (val) 0.0153 
Epoch 134, current loss (training) 0.0153, current loss (val) 0.0158, best loss (val) 0.0153 
Epoch 135, current loss (training) 0.0150, current loss (val) 0.0157, best loss (val) 0.0153 
Epoch 136, current loss (training) 0.0151, current loss (val) 0.0156, best loss (val) 0.0153 
Epoch 137, current loss (training) 0.0147, current loss (val) 0.0154, best loss (val) 0.0153 
Epoch 138, current loss (training) 0.0157, current loss (val) 0.0162, best loss (val) 0.0153 
Epoch 139, current loss (training) 0.0149, current loss (val) 0.0156, best loss (val) 0.0153 
Epoch 140, current loss (training) 0.0151, current loss (val) 0.0156, best loss (val) 0.0153 
Epoch 141, current loss (training) 0.0157, current loss (val) 0.0160, best loss (val) 0.0153 
Epoch 142, current loss (training) 0.0154, current loss (val) 0.0158, best loss (val) 0.0153 
Epoch 143, current loss (training) 0.0150, current loss (val) 0.0156, best loss (val) 0.0153 
Epoch 144, current loss (training) 0.0156, current loss (val) 0.0153, best loss (val) 0.0153 
Epoch 145, current loss (training) 0.0147, current loss (val) 0.0154, best loss (val) 0.0153 
Epoch 146, current loss (training) 0.0157, current loss (val) 0.0161, best loss (val) 0.0153 
Epoch 147, current loss (training) 0.0145, current loss (val) 0.0157, best loss (val) 0.0153 
Epoch 148, current loss (training) 0.0150, current loss (val) 0.0160, best loss (val) 0.0153 
Epoch 149, current loss (training) 0.0155, current loss (val) 0.0160, best loss (val) 0.0153 
Epoch 150, current loss (training) 0.0155, current loss (val) 0.0158, best loss (val) 0.0153 
Epoch 151, current loss (training) 0.0155, current loss (val) 0.0157, best loss (val) 0.0153 
Epoch 152, current loss (training) 0.0151, current loss (val) 0.0158, best loss (val) 0.0153 
Epoch 153, current loss (training) 0.0147, current loss (val) 0.0153, best loss (val) 0.0153 
Epoch 154, current loss (training) 0.0159, current loss (val) 0.0164, best loss (val) 0.0153 
Epoch 155, current loss (training) 0.0162, current loss (val) 0.0164, best loss (val) 0.0153 
Epoch 156, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0153 
Epoch 157, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0153 
Epoch 158, current loss (training) 0.0153, current loss (val) 0.0161, best loss (val) 0.0153 
Epoch 159, current loss (training) 0.0147, current loss (val) 0.0153, best loss (val) 0.0153 
Epoch 160, current loss (training) 0.0151, current loss (val) 0.0154, best loss (val) 0.0153 
Epoch 161, current loss (training) 0.0156, current loss (val) 0.0158, best loss (val) 0.0153 
Epoch 162, current loss (training) 0.0148, current loss (val) 0.0155, best loss (val) 0.0153 
Epoch 163, current loss (training) 0.0155, current loss (val) 0.0157, best loss (val) 0.0153 
Epoch 164, current loss (training) 0.0155, current loss (val) 0.0156, best loss (val) 0.0153 
Epoch 165, current loss (training) 0.0157, current loss (val) 0.0159, best loss (val) 0.0153 
Epoch 166, current loss (training) 0.0147, current loss (val) 0.0156, best loss (val) 0.0153 
Epoch 167, current loss (training) 0.0149, current loss (val) 0.0153, best loss (val) 0.0153 
Epoch 168, current loss (training) 0.0160, current loss (val) 0.0158, best loss (val) 0.0153 
Epoch 169, current loss (training) 0.0156, current loss (val) 0.0157, best loss (val) 0.0153 
Epoch 170, current loss (training) 0.0152, current loss (val) 0.0154, best loss (val) 0.0153 
Epoch 171, current loss (training) 0.0166, current loss (val) 0.0167, best loss (val) 0.0153 
Epoch 172, current loss (training) 0.0160, current loss (val) 0.0161, best loss (val) 0.0153 
Epoch 173, current loss (training) 0.0142, current loss (val) 0.0155, best loss (val) 0.0153 
Epoch 174, current loss (training) 0.0150, current loss (val) 0.0152, best loss (val) 0.0152 
Epoch 175, current loss (training) 0.0152, current loss (val) 0.0157, best loss (val) 0.0152 
Epoch 176, current loss (training) 0.0150, current loss (val) 0.0156, best loss (val) 0.0152 
Epoch 177, current loss (training) 0.0152, current loss (val) 0.0153, best loss (val) 0.0152 
Epoch 178, current loss (training) 0.0152, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 179, current loss (training) 0.0155, current loss (val) 0.0154, best loss (val) 0.0152 
Epoch 180, current loss (training) 0.0156, current loss (val) 0.0161, best loss (val) 0.0152 
Epoch 181, current loss (training) 0.0153, current loss (val) 0.0160, best loss (val) 0.0152 
Epoch 182, current loss (training) 0.0151, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 183, current loss (training) 0.0146, current loss (val) 0.0153, best loss (val) 0.0152 
Epoch 184, current loss (training) 0.0147, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 185, current loss (training) 0.0153, current loss (val) 0.0156, best loss (val) 0.0152 
Epoch 186, current loss (training) 0.0147, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 187, current loss (training) 0.0149, current loss (val) 0.0156, best loss (val) 0.0152 
Epoch 188, current loss (training) 0.0151, current loss (val) 0.0152, best loss (val) 0.0152 
Epoch 189, current loss (training) 0.0148, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 190, current loss (training) 0.0153, current loss (val) 0.0153, best loss (val) 0.0152 
Epoch 191, current loss (training) 0.0152, current loss (val) 0.0151, best loss (val) 0.0151 
Epoch 192, current loss (training) 0.0157, current loss (val) 0.0158, best loss (val) 0.0151 
Epoch 193, current loss (training) 0.0152, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 194, current loss (training) 0.0161, current loss (val) 0.0163, best loss (val) 0.0151 
Epoch 195, current loss (training) 0.0153, current loss (val) 0.0158, best loss (val) 0.0151 
Epoch 196, current loss (training) 0.0147, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 197, current loss (training) 0.0149, current loss (val) 0.0156, best loss (val) 0.0151 
Epoch 198, current loss (training) 0.0152, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 199, current loss (training) 0.0143, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 200, current loss (training) 0.0152, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 201, current loss (training) 0.0151, current loss (val) 0.0160, best loss (val) 0.0151 
Epoch 202, current loss (training) 0.0147, current loss (val) 0.0152, best loss (val) 0.0151 
Epoch 203, current loss (training) 0.0152, current loss (val) 0.0161, best loss (val) 0.0151 
Epoch 204, current loss (training) 0.0149, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 205, current loss (training) 0.0146, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 206, current loss (training) 0.0172, current loss (val) 0.0171, best loss (val) 0.0151 
Epoch 207, current loss (training) 0.0154, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 208, current loss (training) 0.0157, current loss (val) 0.0162, best loss (val) 0.0151 
Epoch 209, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 210, current loss (training) 0.0147, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 211, current loss (training) 0.0162, current loss (val) 0.0160, best loss (val) 0.0151 
Epoch 212, current loss (training) 0.0148, current loss (val) 0.0156, best loss (val) 0.0151 
Epoch 213, current loss (training) 0.0154, current loss (val) 0.0158, best loss (val) 0.0151 
Epoch 214, current loss (training) 0.0149, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 215, current loss (training) 0.0142, current loss (val) 0.0156, best loss (val) 0.0151 
Epoch 216, current loss (training) 0.0149, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 217, current loss (training) 0.0160, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 218, current loss (training) 0.0150, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 219, current loss (training) 0.0151, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 220, current loss (training) 0.0148, current loss (val) 0.0156, best loss (val) 0.0151 
Epoch 221, current loss (training) 0.0149, current loss (val) 0.0152, best loss (val) 0.0151 
Epoch 222, current loss (training) 0.0158, current loss (val) 0.0161, best loss (val) 0.0151 
Epoch 223, current loss (training) 0.0151, current loss (val) 0.0156, best loss (val) 0.0151 
Epoch 224, current loss (training) 0.0158, current loss (val) 0.0161, best loss (val) 0.0151 
Epoch 225, current loss (training) 0.0147, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 226, current loss (training) 0.0155, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 227, current loss (training) 0.0155, current loss (val) 0.0158, best loss (val) 0.0151 
Epoch 228, current loss (training) 0.0153, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 229, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 230, current loss (training) 0.0155, current loss (val) 0.0160, best loss (val) 0.0151 
Epoch 231, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 232, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 233, current loss (training) 0.0152, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 234, current loss (training) 0.0155, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 235, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 236, current loss (training) 0.0149, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 237, current loss (training) 0.0152, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 238, current loss (training) 0.0158, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 239, current loss (training) 0.0151, current loss (val) 0.0153, best loss (val) 0.0151 
Epoch 240, current loss (training) 0.0151, current loss (val) 0.0159, best loss (val) 0.0151 
Epoch 241, current loss (training) 0.0149, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 242, current loss (training) 0.0148, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 243, current loss (training) 0.0148, current loss (val) 0.0152, best loss (val) 0.0151 
Epoch 244, current loss (training) 0.0153, current loss (val) 0.0156, best loss (val) 0.0151 
Epoch 245, current loss (training) 0.0147, current loss (val) 0.0155, best loss (val) 0.0151 
Epoch 246, current loss (training) 0.0148, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 247, current loss (training) 0.0152, current loss (val) 0.0157, best loss (val) 0.0151 
Epoch 248, current loss (training) 0.0149, current loss (val) 0.0154, best loss (val) 0.0151 
Epoch 249, current loss (training) 0.0159, current loss (val) 0.0162, best loss (val) 0.0151 
Epoch 250, current loss (training) 0.0152, current loss (val) 0.0155, best loss (val) 0.0151 
0.015145445
run_time_first_training_cycle:  660.68 

Epochs 250, batch size, 200
Nbr training obs 100000, nbr parameters 10222, obs/parameters 9.78

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
161.533817 seconds (36.37 M allocations: 61.293 GiB, 2.98% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
162.544274 seconds (35.50 M allocations: 61.251 GiB, 2.98% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
