Thu Nov  8 15:53:06 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   51C    P0    96W / 149W |  11434MiB / 11441MiB |     34%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   66C    P0    88W / 149W |   9910MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   23C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.581721 seconds (189.78 M allocations: 14.474 GiB, 7.13% gc time)
Epoch 100, current loss (training) 0.0362, current loss (val) 0.0409
Epoch 101, current loss (training) 0.0333, current loss (val) 0.0391
Epoch 102, current loss (training) 0.0344, current loss (val) 0.0400
Epoch 103, current loss (training) 0.0336, current loss (val) 0.0388
Epoch 104, current loss (training) 0.0349, current loss (val) 0.0418
Epoch 105, current loss (training) 0.0327, current loss (val) 0.0389
Epoch 106, current loss (training) 0.0332, current loss (val) 0.0385
Epoch 107, current loss (training) 0.0334, current loss (val) 0.0398
Epoch 108, current loss (training) 0.0319, current loss (val) 0.0383
Epoch 109, current loss (training) 0.0329, current loss (val) 0.0386
Epoch 110, current loss (training) 0.0334, current loss (val) 0.0385
Epoch 111, current loss (training) 0.0346, current loss (val) 0.0409
Epoch 112, current loss (training) 0.0345, current loss (val) 0.0409
Epoch 113, current loss (training) 0.0344, current loss (val) 0.0401
Epoch 114, current loss (training) 0.0348, current loss (val) 0.0413
Epoch 115, current loss (training) 0.0310, current loss (val) 0.0380
Epoch 116, current loss (training) 0.0314, current loss (val) 0.0394
Epoch 117, current loss (training) 0.0314, current loss (val) 0.0378
Epoch 118, current loss (training) 0.0311, current loss (val) 0.0380
Epoch 119, current loss (training) 0.0329, current loss (val) 0.0387
Epoch 120, current loss (training) 0.0312, current loss (val) 0.0395
Epoch 121, current loss (training) 0.0328, current loss (val) 0.0386
Epoch 122, current loss (training) 0.0314, current loss (val) 0.0373
Epoch 123, current loss (training) 0.0312, current loss (val) 0.0377
Epoch 124, current loss (training) 0.0321, current loss (val) 0.0388
Epoch 125, current loss (training) 0.0300, current loss (val) 0.0382
Epoch 126, current loss (training) 0.0330, current loss (val) 0.0400
Epoch 127, current loss (training) 0.0297, current loss (val) 0.0374
Epoch 128, current loss (training) 0.0307, current loss (val) 0.0374
Epoch 129, current loss (training) 0.0329, current loss (val) 0.0395
Epoch 130, current loss (training) 0.0328, current loss (val) 0.0410
Epoch 131, current loss (training) 0.0307, current loss (val) 0.0375
Epoch 132, current loss (training) 0.0304, current loss (val) 0.0374
Epoch 133, current loss (training) 0.0295, current loss (val) 0.0370
Epoch 134, current loss (training) 0.0315, current loss (val) 0.0391
Epoch 135, current loss (training) 0.0306, current loss (val) 0.0380
Epoch 136, current loss (training) 0.0289, current loss (val) 0.0372
Epoch 137, current loss (training) 0.0323, current loss (val) 0.0393
Epoch 138, current loss (training) 0.0298, current loss (val) 0.0376
Epoch 139, current loss (training) 0.0299, current loss (val) 0.0368
Epoch 140, current loss (training) 0.0330, current loss (val) 0.0414
Epoch 141, current loss (training) 0.0321, current loss (val) 0.0392
Epoch 142, current loss (training) 0.0312, current loss (val) 0.0387
Epoch 143, current loss (training) 0.0287, current loss (val) 0.0365
Epoch 144, current loss (training) 0.0280, current loss (val) 0.0363
Epoch 145, current loss (training) 0.0285, current loss (val) 0.0366
Epoch 146, current loss (training) 0.0289, current loss (val) 0.0367
Epoch 147, current loss (training) 0.0304, current loss (val) 0.0389
Epoch 148, current loss (training) 0.0283, current loss (val) 0.0364
Epoch 149, current loss (training) 0.0290, current loss (val) 0.0364
Epoch 150, current loss (training) 0.0318, current loss (val) 0.0389
Epoch 151, current loss (training) 0.0288, current loss (val) 0.0374
Epoch 152, current loss (training) 0.0288, current loss (val) 0.0371
Epoch 153, current loss (training) 0.0304, current loss (val) 0.0378
Epoch 154, current loss (training) 0.0285, current loss (val) 0.0360
Epoch 155, current loss (training) 0.0321, current loss (val) 0.0396
Epoch 156, current loss (training) 0.0273, current loss (val) 0.0361
Epoch 157, current loss (training) 0.0295, current loss (val) 0.0375
Epoch 158, current loss (training) 0.0290, current loss (val) 0.0370
Epoch 159, current loss (training) 0.0281, current loss (val) 0.0371
Epoch 160, current loss (training) 0.0312, current loss (val) 0.0393
Epoch 161, current loss (training) 0.0328, current loss (val) 0.0408
Epoch 162, current loss (training) 0.0304, current loss (val) 0.0384
Epoch 163, current loss (training) 0.0310, current loss (val) 0.0390
Epoch 164, current loss (training) 0.0292, current loss (val) 0.0383
Epoch 165, current loss (training) 0.0276, current loss (val) 0.0363
Epoch 166, current loss (training) 0.0283, current loss (val) 0.0369
Epoch 167, current loss (training) 0.0282, current loss (val) 0.0363
Epoch 168, current loss (training) 0.0307, current loss (val) 0.0389
Epoch 169, current loss (training) 0.0279, current loss (val) 0.0364
Epoch 170, current loss (training) 0.0275, current loss (val) 0.0362
Epoch 171, current loss (training) 0.0285, current loss (val) 0.0374
Epoch 172, current loss (training) 0.0312, current loss (val) 0.0401
Epoch 173, current loss (training) 0.0276, current loss (val) 0.0361
Epoch 174, current loss (training) 0.0294, current loss (val) 0.0385
Epoch 175, current loss (training) 0.0268, current loss (val) 0.0354
Epoch 176, current loss (training) 0.0287, current loss (val) 0.0372
Epoch 177, current loss (training) 0.0265, current loss (val) 0.0361
Epoch 178, current loss (training) 0.0279, current loss (val) 0.0364
Epoch 179, current loss (training) 0.0267, current loss (val) 0.0360
Epoch 180, current loss (training) 0.0316, current loss (val) 0.0398
Epoch 181, current loss (training) 0.0261, current loss (val) 0.0353
Epoch 182, current loss (training) 0.0265, current loss (val) 0.0356
Epoch 183, current loss (training) 0.0268, current loss (val) 0.0362
Epoch 184, current loss (training) 0.0276, current loss (val) 0.0366
Epoch 185, current loss (training) 0.0264, current loss (val) 0.0357
Epoch 186, current loss (training) 0.0276, current loss (val) 0.0370
Epoch 187, current loss (training) 0.0281, current loss (val) 0.0371
Epoch 188, current loss (training) 0.0268, current loss (val) 0.0356
Epoch 189, current loss (training) 0.0300, current loss (val) 0.0397
Epoch 190, current loss (training) 0.0265, current loss (val) 0.0354
Epoch 191, current loss (training) 0.0269, current loss (val) 0.0359
Epoch 192, current loss (training) 0.0278, current loss (val) 0.0370
Epoch 193, current loss (training) 0.0290, current loss (val) 0.0376
Epoch 194, current loss (training) 0.0272, current loss (val) 0.0365
Epoch 195, current loss (training) 0.0272, current loss (val) 0.0363
Epoch 196, current loss (training) 0.0267, current loss (val) 0.0361
Epoch 197, current loss (training) 0.0259, current loss (val) 0.0357
Epoch 198, current loss (training) 0.0253, current loss (val) 0.0359
Epoch 199, current loss (training) 0.0275, current loss (val) 0.0368
Epoch 200, current loss (training) 0.0276, current loss (val) 0.0367
Epoch 201, current loss (training) 0.0254, current loss (val) 0.0358
Epoch 202, current loss (training) 0.0264, current loss (val) 0.0361
Epoch 203, current loss (training) 0.0265, current loss (val) 0.0364
Epoch 204, current loss (training) 0.0259, current loss (val) 0.0361
Epoch 205, current loss (training) 0.0252, current loss (val) 0.0355
Epoch 206, current loss (training) 0.0267, current loss (val) 0.0358
Epoch 207, current loss (training) 0.0269, current loss (val) 0.0366
Epoch 208, current loss (training) 0.0284, current loss (val) 0.0378
Epoch 209, current loss (training) 0.0266, current loss (val) 0.0363
Epoch 210, current loss (training) 0.0292, current loss (val) 0.0398
Epoch 211, current loss (training) 0.0274, current loss (val) 0.0375
Epoch 212, current loss (training) 0.0258, current loss (val) 0.0361
Epoch 213, current loss (training) 0.0274, current loss (val) 0.0375
Epoch 214, current loss (training) 0.0249, current loss (val) 0.0355
Epoch 215, current loss (training) 0.0262, current loss (val) 0.0368
Epoch 216, current loss (training) 0.0266, current loss (val) 0.0376
Epoch 217, current loss (training) 0.0257, current loss (val) 0.0362
Epoch 218, current loss (training) 0.0268, current loss (val) 0.0372
Epoch 219, current loss (training) 0.0250, current loss (val) 0.0357
Epoch 220, current loss (training) 0.0252, current loss (val) 0.0360
Epoch 221, current loss (training) 0.0253, current loss (val) 0.0357
Epoch 222, current loss (training) 0.0254, current loss (val) 0.0363
Epoch 223, current loss (training) 0.0260, current loss (val) 0.0370
Epoch 224, current loss (training) 0.0245, current loss (val) 0.0356
Epoch 225, current loss (training) 0.0250, current loss (val) 0.0351
Epoch 226, current loss (training) 0.0250, current loss (val) 0.0357
Epoch 227, current loss (training) 0.0261, current loss (val) 0.0371
Epoch 228, current loss (training) 0.0261, current loss (val) 0.0371
Epoch 229, current loss (training) 0.0246, current loss (val) 0.0360
Epoch 230, current loss (training) 0.0270, current loss (val) 0.0378
Epoch 231, current loss (training) 0.0238, current loss (val) 0.0355
Epoch 232, current loss (training) 0.0244, current loss (val) 0.0361
Epoch 233, current loss (training) 0.0248, current loss (val) 0.0356
Epoch 234, current loss (training) 0.0264, current loss (val) 0.0380
Epoch 235, current loss (training) 0.0260, current loss (val) 0.0369
Epoch 236, current loss (training) 0.0255, current loss (val) 0.0365
Epoch 237, current loss (training) 0.0260, current loss (val) 0.0373
Epoch 238, current loss (training) 0.0261, current loss (val) 0.0374
Epoch 239, current loss (training) 0.0237, current loss (val) 0.0356
Epoch 240, current loss (training) 0.0262, current loss (val) 0.0370
Epoch 241, current loss (training) 0.0260, current loss (val) 0.0368
Epoch 242, current loss (training) 0.0246, current loss (val) 0.0358
Epoch 243, current loss (training) 0.0249, current loss (val) 0.0361
Epoch 244, current loss (training) 0.0245, current loss (val) 0.0356
Epoch 245, current loss (training) 0.0241, current loss (val) 0.0361
Epoch 246, current loss (training) 0.0266, current loss (val) 0.0375
Epoch 247, current loss (training) 0.0238, current loss (val) 0.0357
Epoch 248, current loss (training) 0.0247, current loss (val) 0.0356
Epoch 249, current loss (training) 0.0262, current loss (val) 0.0376
Epoch 250, current loss (training) 0.0248, current loss (val) 0.0362
Epoch 251, current loss (training) 0.0254, current loss (val) 0.0368
Epoch 252, current loss (training) 0.0239, current loss (val) 0.0365
Epoch 253, current loss (training) 0.0249, current loss (val) 0.0361
Epoch 254, current loss (training) 0.0243, current loss (val) 0.0367
Epoch 255, current loss (training) 0.0252, current loss (val) 0.0364
Epoch 256, current loss (training) 0.0236, current loss (val) 0.0356
Epoch 257, current loss (training) 0.0249, current loss (val) 0.0363
Epoch 258, current loss (training) 0.0234, current loss (val) 0.0353
Epoch 259, current loss (training) 0.0263, current loss (val) 0.0384
Epoch 260, current loss (training) 0.0246, current loss (val) 0.0366
Epoch 261, current loss (training) 0.0266, current loss (val) 0.0380
Epoch 262, current loss (training) 0.0265, current loss (val) 0.0379
Epoch 263, current loss (training) 0.0241, current loss (val) 0.0364
Epoch 264, current loss (training) 0.0263, current loss (val) 0.0385
Epoch 265, current loss (training) 0.0235, current loss (val) 0.0365
Epoch 266, current loss (training) 0.0263, current loss (val) 0.0388
Epoch 267, current loss (training) 0.0234, current loss (val) 0.0360
Epoch 268, current loss (training) 0.0245, current loss (val) 0.0362
Epoch 269, current loss (training) 0.0229, current loss (val) 0.0360
Epoch 270, current loss (training) 0.0234, current loss (val) 0.0358
Epoch 271, current loss (training) 0.0226, current loss (val) 0.0355
Epoch 272, current loss (training) 0.0227, current loss (val) 0.0353
Epoch 273, current loss (training) 0.0246, current loss (val) 0.0363
Epoch 274, current loss (training) 0.0245, current loss (val) 0.0367
Epoch 275, current loss (training) 0.0232, current loss (val) 0.0364
Epoch 276, current loss (training) 0.0232, current loss (val) 0.0358
Epoch 277, current loss (training) 0.0231, current loss (val) 0.0358
Epoch 278, current loss (training) 0.0252, current loss (val) 0.0376
Epoch 279, current loss (training) 0.0266, current loss (val) 0.0391
Epoch 280, current loss (training) 0.0250, current loss (val) 0.0376
Epoch 281, current loss (training) 0.0236, current loss (val) 0.0357
Epoch 282, current loss (training) 0.0219, current loss (val) 0.0358
Epoch 283, current loss (training) 0.0240, current loss (val) 0.0375
Epoch 284, current loss (training) 0.0241, current loss (val) 0.0372
Epoch 285, current loss (training) 0.0235, current loss (val) 0.0369
Epoch 286, current loss (training) 0.0227, current loss (val) 0.0364
Epoch 287, current loss (training) 0.0241, current loss (val) 0.0372
Epoch 288, current loss (training) 0.0251, current loss (val) 0.0381
Epoch 289, current loss (training) 0.0227, current loss (val) 0.0358
Epoch 290, current loss (training) 0.0234, current loss (val) 0.0360
Epoch 291, current loss (training) 0.0226, current loss (val) 0.0367
Epoch 292, current loss (training) 0.0238, current loss (val) 0.0360
Epoch 293, current loss (training) 0.0251, current loss (val) 0.0386
Epoch 294, current loss (training) 0.0234, current loss (val) 0.0373
Epoch 295, current loss (training) 0.0224, current loss (val) 0.0361
Epoch 296, current loss (training) 0.0232, current loss (val) 0.0367
Epoch 297, current loss (training) 0.0251, current loss (val) 0.0377
Epoch 298, current loss (training) 0.0243, current loss (val) 0.0374
Epoch 299, current loss (training) 0.0233, current loss (val) 0.0366
Epoch 300, current loss (training) 0.0225, current loss (val) 0.0364
Epoch 301, current loss (training) 0.0221, current loss (val) 0.0363
Epoch 302, current loss (training) 0.0228, current loss (val) 0.0372
Epoch 303, current loss (training) 0.0224, current loss (val) 0.0362
Epoch 304, current loss (training) 0.0230, current loss (val) 0.0371
Epoch 305, current loss (training) 0.0249, current loss (val) 0.0374
Epoch 306, current loss (training) 0.0232, current loss (val) 0.0368
Epoch 307, current loss (training) 0.0229, current loss (val) 0.0361
Epoch 308, current loss (training) 0.0226, current loss (val) 0.0365
Epoch 309, current loss (training) 0.0230, current loss (val) 0.0375
Epoch 310, current loss (training) 0.0237, current loss (val) 0.0375
Epoch 311, current loss (training) 0.0224, current loss (val) 0.0371
Epoch 312, current loss (training) 0.0234, current loss (val) 0.0378
Epoch 313, current loss (training) 0.0218, current loss (val) 0.0359
Epoch 314, current loss (training) 0.0220, current loss (val) 0.0367
Epoch 315, current loss (training) 0.0227, current loss (val) 0.0366
Epoch 316, current loss (training) 0.0227, current loss (val) 0.0368
Epoch 317, current loss (training) 0.0230, current loss (val) 0.0365
Epoch 318, current loss (training) 0.0226, current loss (val) 0.0362
Epoch 319, current loss (training) 0.0238, current loss (val) 0.0378
Epoch 320, current loss (training) 0.0221, current loss (val) 0.0365
Epoch 321, current loss (training) 0.0223, current loss (val) 0.0365
Epoch 322, current loss (training) 0.0232, current loss (val) 0.0370
Epoch 323, current loss (training) 0.0213, current loss (val) 0.0362
Epoch 324, current loss (training) 0.0226, current loss (val) 0.0362
Epoch 325, current loss (training) 0.0221, current loss (val) 0.0363
Epoch 326, current loss (training) 0.0235, current loss (val) 0.0380
Epoch 327, current loss (training) 0.0219, current loss (val) 0.0364
Epoch 328, current loss (training) 0.0219, current loss (val) 0.0363
Epoch 329, current loss (training) 0.0218, current loss (val) 0.0368
Epoch 330, current loss (training) 0.0207, current loss (val) 0.0362
Epoch 331, current loss (training) 0.0251, current loss (val) 0.0394
Epoch 332, current loss (training) 0.0227, current loss (val) 0.0369
Epoch 333, current loss (training) 0.0217, current loss (val) 0.0362
Epoch 334, current loss (training) 0.0213, current loss (val) 0.0358
Epoch 335, current loss (training) 0.0227, current loss (val) 0.0367
Epoch 336, current loss (training) 0.0227, current loss (val) 0.0370
Epoch 337, current loss (training) 0.0218, current loss (val) 0.0363
Epoch 338, current loss (training) 0.0218, current loss (val) 0.0361
Epoch 339, current loss (training) 0.0237, current loss (val) 0.0378
Epoch 340, current loss (training) 0.0226, current loss (val) 0.0370
Epoch 341, current loss (training) 0.0235, current loss (val) 0.0391
Epoch 342, current loss (training) 0.0214, current loss (val) 0.0362
Epoch 343, current loss (training) 0.0252, current loss (val) 0.0403
Epoch 344, current loss (training) 0.0244, current loss (val) 0.0394
Epoch 345, current loss (training) 0.0218, current loss (val) 0.0372
Epoch 346, current loss (training) 0.0211, current loss (val) 0.0357
Epoch 347, current loss (training) 0.0208, current loss (val) 0.0361
Epoch 348, current loss (training) 0.0224, current loss (val) 0.0365
Epoch 349, current loss (training) 0.0229, current loss (val) 0.0372
Epoch 350, current loss (training) 0.0232, current loss (val) 0.0382
Epoch 351, current loss (training) 0.0240, current loss (val) 0.0386
Epoch 352, current loss (training) 0.0214, current loss (val) 0.0365
Epoch 353, current loss (training) 0.0226, current loss (val) 0.0370
Epoch 354, current loss (training) 0.0223, current loss (val) 0.0373
Epoch 355, current loss (training) 0.0207, current loss (val) 0.0366
Epoch 356, current loss (training) 0.0217, current loss (val) 0.0365
Epoch 357, current loss (training) 0.0226, current loss (val) 0.0377
Epoch 358, current loss (training) 0.0219, current loss (val) 0.0370
Epoch 359, current loss (training) 0.0207, current loss (val) 0.0364
Epoch 360, current loss (training) 0.0209, current loss (val) 0.0361
Epoch 361, current loss (training) 0.0219, current loss (val) 0.0369
Epoch 362, current loss (training) 0.0211, current loss (val) 0.0364
Epoch 363, current loss (training) 0.0221, current loss (val) 0.0375
Epoch 364, current loss (training) 0.0212, current loss (val) 0.0365
Epoch 365, current loss (training) 0.0217, current loss (val) 0.0376
Epoch 366, current loss (training) 0.0209, current loss (val) 0.0359
Epoch 367, current loss (training) 0.0209, current loss (val) 0.0362
Epoch 368, current loss (training) 0.0212, current loss (val) 0.0372
Epoch 369, current loss (training) 0.0224, current loss (val) 0.0383
Epoch 370, current loss (training) 0.0219, current loss (val) 0.0372
Epoch 371, current loss (training) 0.0216, current loss (val) 0.0373
Epoch 372, current loss (training) 0.0206, current loss (val) 0.0363
Epoch 373, current loss (training) 0.0203, current loss (val) 0.0360
Epoch 374, current loss (training) 0.0234, current loss (val) 0.0378
Epoch 375, current loss (training) 0.0214, current loss (val) 0.0369
