Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 35.844106 seconds (195.20 M allocations: 7.774 GiB, 6.80% gc time)
Nbr training obs 10000, nbr parameters 9922, obs/parameters 1.01
0
  1.447573 seconds (2.94 M allocations: 154.231 MiB, 3.77% gc time)
  0.495945 seconds (1.07 M allocations: 56.468 MiB, 4.04% gc time)
  3.894944 seconds (6.96 M allocations: 367.729 MiB, 3.06% gc time)
  0.062496 seconds (195 allocations: 165.406 KiB)
Starting training
Epoch 1, current loss (training) 0.8259, current loss (val) 0.8158, best loss (val) 0.8158 
Epoch 34, current loss (training) 0.5999, current loss (val) 0.6560, best loss (val) 0.6560 
Epoch 35, current loss (training) 0.5849, current loss (val) 0.6517, best loss (val) 0.6517 
Epoch 36, current loss (training) 0.6143, current loss (val) 0.6417, best loss (val) 0.6417 
Epoch 37, current loss (training) 0.6040, current loss (val) 0.6466, best loss (val) 0.6417 
Epoch 38, current loss (training) 0.6087, current loss (val) 0.6394, best loss (val) 0.6394 
Epoch 39, current loss (training) 0.5882, current loss (val) 0.6440, best loss (val) 0.6394 
Epoch 40, current loss (training) 0.5971, current loss (val) 0.6403, best loss (val) 0.6394 
Epoch 41, current loss (training) 0.5621, current loss (val) 0.6378, best loss (val) 0.6378 
Epoch 42, current loss (training) 0.5853, current loss (val) 0.6479, best loss (val) 0.6378 
Epoch 43, current loss (training) 0.5999, current loss (val) 0.6307, best loss (val) 0.6307 
Epoch 44, current loss (training) 0.6487, current loss (val) 0.6758, best loss (val) 0.6307 
Epoch 45, current loss (training) 0.5746, current loss (val) 0.6391, best loss (val) 0.6307 
Epoch 46, current loss (training) 0.6363, current loss (val) 0.6374, best loss (val) 0.6307 
Epoch 47, current loss (training) 0.5989, current loss (val) 0.6142, best loss (val) 0.6142 
Epoch 48, current loss (training) 0.5554, current loss (val) 0.6133, best loss (val) 0.6133 
Epoch 49, current loss (training) 0.5512, current loss (val) 0.6045, best loss (val) 0.6045 
Epoch 50, current loss (training) 0.5571, current loss (val) 0.6107, best loss (val) 0.6045 
Epoch 51, current loss (training) 0.5516, current loss (val) 0.6060, best loss (val) 0.6045 
Epoch 52, current loss (training) 0.6132, current loss (val) 0.6352, best loss (val) 0.6045 
Epoch 53, current loss (training) 0.5572, current loss (val) 0.6186, best loss (val) 0.6045 
Epoch 54, current loss (training) 0.5766, current loss (val) 0.6213, best loss (val) 0.6045 
Epoch 55, current loss (training) 0.5926, current loss (val) 0.6331, best loss (val) 0.6045 
Epoch 56, current loss (training) 0.5706, current loss (val) 0.6117, best loss (val) 0.6045 
Epoch 57, current loss (training) 0.5566, current loss (val) 0.6128, best loss (val) 0.6045 
Epoch 58, current loss (training) 0.5934, current loss (val) 0.6881, best loss (val) 0.6045 
Epoch 59, current loss (training) 0.6180, current loss (val) 0.6200, best loss (val) 0.6045 
Epoch 60, current loss (training) 0.5797, current loss (val) 0.6162, best loss (val) 0.6045 
Epoch 61, current loss (training) 0.5510, current loss (val) 0.5867, best loss (val) 0.5867 
Epoch 62, current loss (training) 0.5528, current loss (val) 0.5982, best loss (val) 0.5867 
Epoch 63, current loss (training) 0.5473, current loss (val) 0.5934, best loss (val) 0.5867 
Epoch 64, current loss (training) 0.5468, current loss (val) 0.6143, best loss (val) 0.5867 
Epoch 65, current loss (training) 0.5659, current loss (val) 0.6333, best loss (val) 0.5867 
Epoch 66, current loss (training) 0.5520, current loss (val) 0.6153, best loss (val) 0.5867 
Epoch 67, current loss (training) 0.5554, current loss (val) 0.5747, best loss (val) 0.5747 
Epoch 68, current loss (training) 0.5542, current loss (val) 0.5864, best loss (val) 0.5747 
Epoch 69, current loss (training) 0.5526, current loss (val) 0.5887, best loss (val) 0.5747 
Epoch 70, current loss (training) 0.5467, current loss (val) 0.5740, best loss (val) 0.5740 
Epoch 71, current loss (training) 0.5346, current loss (val) 0.5718, best loss (val) 0.5718 
Epoch 72, current loss (training) 0.5898, current loss (val) 0.6217, best loss (val) 0.5718 
Epoch 73, current loss (training) 0.6112, current loss (val) 0.7124, best loss (val) 0.5718 
Epoch 74, current loss (training) 0.5506, current loss (val) 0.6048, best loss (val) 0.5718 
Epoch 75, current loss (training) 0.5492, current loss (val) 0.5968, best loss (val) 0.5718 
Epoch 76, current loss (training) 0.5349, current loss (val) 0.5829, best loss (val) 0.5718 
Epoch 77, current loss (training) 0.6759, current loss (val) 0.6910, best loss (val) 0.5718 
Epoch 78, current loss (training) 0.5627, current loss (val) 0.6085, best loss (val) 0.5718 
Epoch 79, current loss (training) 0.5560, current loss (val) 0.6064, best loss (val) 0.5718 
Epoch 80, current loss (training) 0.5932, current loss (val) 0.6115, best loss (val) 0.5718 
Epoch 81, current loss (training) 0.5384, current loss (val) 0.5816, best loss (val) 0.5718 
Epoch 82, current loss (training) 0.5142, current loss (val) 0.5682, best loss (val) 0.5682 
Epoch 83, current loss (training) 0.5359, current loss (val) 0.5654, best loss (val) 0.5654 
Epoch 84, current loss (training) 0.5439, current loss (val) 0.5868, best loss (val) 0.5654 
Epoch 85, current loss (training) 0.5342, current loss (val) 0.5806, best loss (val) 0.5654 
Epoch 86, current loss (training) 0.5393, current loss (val) 0.5756, best loss (val) 0.5654 
Epoch 87, current loss (training) 0.5731, current loss (val) 0.5798, best loss (val) 0.5654 
Epoch 88, current loss (training) 0.5442, current loss (val) 0.5632, best loss (val) 0.5632 
Epoch 89, current loss (training) 0.5455, current loss (val) 0.5734, best loss (val) 0.5632 
Epoch 90, current loss (training) 0.5224, current loss (val) 0.5596, best loss (val) 0.5596 
Epoch 91, current loss (training) 0.5390, current loss (val) 0.5675, best loss (val) 0.5596 
Epoch 92, current loss (training) 0.5362, current loss (val) 0.5711, best loss (val) 0.5596 
Epoch 93, current loss (training) 0.5387, current loss (val) 0.5753, best loss (val) 0.5596 
Epoch 94, current loss (training) 0.5216, current loss (val) 0.5670, best loss (val) 0.5596 
Epoch 95, current loss (training) 0.5370, current loss (val) 0.5693, best loss (val) 0.5596 
Epoch 96, current loss (training) 0.5307, current loss (val) 0.5537, best loss (val) 0.5537 
Epoch 97, current loss (training) 0.5312, current loss (val) 0.5701, best loss (val) 0.5537 
Epoch 98, current loss (training) 0.5277, current loss (val) 0.5629, best loss (val) 0.5537 
Epoch 99, current loss (training) 0.5294, current loss (val) 0.5607, best loss (val) 0.5537 
Epoch 100, current loss (training) 0.5182, current loss (val) 0.5493, best loss (val) 0.5493 
Epoch 101, current loss (training) 0.5227, current loss (val) 0.5576, best loss (val) 0.5493 
Epoch 102, current loss (training) 0.6039, current loss (val) 0.5990, best loss (val) 0.5493 
Epoch 103, current loss (training) 0.5391, current loss (val) 0.5589, best loss (val) 0.5493 
Epoch 104, current loss (training) 0.5408, current loss (val) 0.5630, best loss (val) 0.5493 
Epoch 105, current loss (training) 0.5400, current loss (val) 0.5660, best loss (val) 0.5493 
Epoch 106, current loss (training) 0.5241, current loss (val) 0.5603, best loss (val) 0.5493 
Epoch 107, current loss (training) 0.5824, current loss (val) 0.5892, best loss (val) 0.5493 
Epoch 108, current loss (training) 0.5181, current loss (val) 0.5812, best loss (val) 0.5493 
Epoch 109, current loss (training) 0.5347, current loss (val) 0.5912, best loss (val) 0.5493 
Epoch 110, current loss (training) 0.5258, current loss (val) 0.5491, best loss (val) 0.5491 
Epoch 111, current loss (training) 0.5534, current loss (val) 0.5501, best loss (val) 0.5491 
Epoch 112, current loss (training) 0.5369, current loss (val) 0.5511, best loss (val) 0.5491 
Epoch 113, current loss (training) 0.5429, current loss (val) 0.5561, best loss (val) 0.5491 
Epoch 114, current loss (training) 0.5369, current loss (val) 0.5727, best loss (val) 0.5491 
Epoch 115, current loss (training) 0.5720, current loss (val) 0.5954, best loss (val) 0.5491 
Epoch 116, current loss (training) 0.5244, current loss (val) 0.5648, best loss (val) 0.5491 
Epoch 117, current loss (training) 0.5455, current loss (val) 0.5604, best loss (val) 0.5491 
Epoch 118, current loss (training) 0.5160, current loss (val) 0.5370, best loss (val) 0.5370 
Epoch 119, current loss (training) 0.5551, current loss (val) 0.5662, best loss (val) 0.5370 
Epoch 120, current loss (training) 0.5324, current loss (val) 0.5559, best loss (val) 0.5370 
Epoch 121, current loss (training) 0.5781, current loss (val) 0.6058, best loss (val) 0.5370 
Epoch 122, current loss (training) 0.5089, current loss (val) 0.5496, best loss (val) 0.5370 
Epoch 123, current loss (training) 0.5239, current loss (val) 0.5682, best loss (val) 0.5370 
Epoch 124, current loss (training) 0.5672, current loss (val) 0.5771, best loss (val) 0.5370 
Epoch 125, current loss (training) 0.5349, current loss (val) 0.5524, best loss (val) 0.5370 
Epoch 126, current loss (training) 0.5200, current loss (val) 0.5416, best loss (val) 0.5370 
Epoch 127, current loss (training) 0.5188, current loss (val) 0.5601, best loss (val) 0.5370 
Epoch 128, current loss (training) 0.5162, current loss (val) 0.5351, best loss (val) 0.5351 
Epoch 129, current loss (training) 0.5427, current loss (val) 0.5704, best loss (val) 0.5351 
Epoch 130, current loss (training) 0.5320, current loss (val) 0.5470, best loss (val) 0.5351 
Epoch 131, current loss (training) 0.5647, current loss (val) 0.5854, best loss (val) 0.5351 
Epoch 132, current loss (training) 0.5753, current loss (val) 0.5886, best loss (val) 0.5351 
Epoch 133, current loss (training) 0.5321, current loss (val) 0.5378, best loss (val) 0.5351 
Epoch 134, current loss (training) 0.6276, current loss (val) 0.6745, best loss (val) 0.5351 
Epoch 135, current loss (training) 0.5357, current loss (val) 0.5632, best loss (val) 0.5351 
Epoch 136, current loss (training) 0.5907, current loss (val) 0.6129, best loss (val) 0.5351 
Epoch 137, current loss (training) 0.5318, current loss (val) 0.5412, best loss (val) 0.5351 
Epoch 138, current loss (training) 0.5506, current loss (val) 0.5463, best loss (val) 0.5351 
Epoch 139, current loss (training) 0.5246, current loss (val) 0.5540, best loss (val) 0.5351 
Epoch 140, current loss (training) 0.5308, current loss (val) 0.5342, best loss (val) 0.5342 
Epoch 141, current loss (training) 0.5286, current loss (val) 0.5588, best loss (val) 0.5342 
Epoch 142, current loss (training) 0.5274, current loss (val) 0.5619, best loss (val) 0.5342 
Epoch 143, current loss (training) 0.5421, current loss (val) 0.5494, best loss (val) 0.5342 
Epoch 144, current loss (training) 0.5750, current loss (val) 0.5793, best loss (val) 0.5342 
Epoch 145, current loss (training) 0.5268, current loss (val) 0.5377, best loss (val) 0.5342 
Epoch 146, current loss (training) 0.4925, current loss (val) 0.5394, best loss (val) 0.5342 
Epoch 147, current loss (training) 0.5397, current loss (val) 0.5589, best loss (val) 0.5342 
Epoch 148, current loss (training) 0.5195, current loss (val) 0.5465, best loss (val) 0.5342 
Epoch 149, current loss (training) 0.5408, current loss (val) 0.5586, best loss (val) 0.5342 
Epoch 150, current loss (training) 0.5715, current loss (val) 0.5918, best loss (val) 0.5342 
Epoch 151, current loss (training) 0.5065, current loss (val) 0.5270, best loss (val) 0.5270 
Epoch 152, current loss (training) 0.5442, current loss (val) 0.5495, best loss (val) 0.5270 
Epoch 153, current loss (training) 0.5231, current loss (val) 0.5403, best loss (val) 0.5270 
Epoch 154, current loss (training) 0.5218, current loss (val) 0.5349, best loss (val) 0.5270 
Epoch 155, current loss (training) 0.5362, current loss (val) 0.5578, best loss (val) 0.5270 
Epoch 156, current loss (training) 0.5278, current loss (val) 0.5376, best loss (val) 0.5270 
Epoch 157, current loss (training) 0.5319, current loss (val) 0.5623, best loss (val) 0.5270 
Epoch 158, current loss (training) 0.5333, current loss (val) 0.5327, best loss (val) 0.5270 
Epoch 159, current loss (training) 0.5170, current loss (val) 0.5343, best loss (val) 0.5270 
Epoch 160, current loss (training) 0.5336, current loss (val) 0.5603, best loss (val) 0.5270 
Epoch 161, current loss (training) 0.5405, current loss (val) 0.5630, best loss (val) 0.5270 
Epoch 162, current loss (training) 0.5570, current loss (val) 0.6143, best loss (val) 0.5270 
Epoch 163, current loss (training) 0.5397, current loss (val) 0.5526, best loss (val) 0.5270 
Epoch 164, current loss (training) 0.5662, current loss (val) 0.5754, best loss (val) 0.5270 
Epoch 165, current loss (training) 0.5962, current loss (val) 0.6252, best loss (val) 0.5270 
Epoch 166, current loss (training) 0.5137, current loss (val) 0.5342, best loss (val) 0.5270 
Epoch 167, current loss (training) 0.5162, current loss (val) 0.5477, best loss (val) 0.5270 
Epoch 168, current loss (training) 0.5419, current loss (val) 0.5584, best loss (val) 0.5270 
Epoch 169, current loss (training) 0.5548, current loss (val) 0.5624, best loss (val) 0.5270 
Epoch 170, current loss (training) 0.5478, current loss (val) 0.5626, best loss (val) 0.5270 
Epoch 171, current loss (training) 0.5357, current loss (val) 0.5357, best loss (val) 0.5270 
Epoch 172, current loss (training) 0.5237, current loss (val) 0.5451, best loss (val) 0.5270 
Epoch 173, current loss (training) 0.5533, current loss (val) 0.5318, best loss (val) 0.5270 
Epoch 174, current loss (training) 0.5188, current loss (val) 0.5259, best loss (val) 0.5259 
Epoch 175, current loss (training) 0.5120, current loss (val) 0.5279, best loss (val) 0.5259 
Epoch 176, current loss (training) 0.5357, current loss (val) 0.5316, best loss (val) 0.5259 
Epoch 177, current loss (training) 0.5181, current loss (val) 0.5472, best loss (val) 0.5259 
Epoch 178, current loss (training) 0.5362, current loss (val) 0.5512, best loss (val) 0.5259 
Epoch 179, current loss (training) 0.5060, current loss (val) 0.5383, best loss (val) 0.5259 
Epoch 180, current loss (training) 0.5384, current loss (val) 0.5379, best loss (val) 0.5259 
Epoch 181, current loss (training) 0.5179, current loss (val) 0.5418, best loss (val) 0.5259 
Epoch 182, current loss (training) 0.5446, current loss (val) 0.5436, best loss (val) 0.5259 
Epoch 183, current loss (training) 0.5277, current loss (val) 0.5407, best loss (val) 0.5259 
Epoch 184, current loss (training) 0.5544, current loss (val) 0.5833, best loss (val) 0.5259 
Epoch 185, current loss (training) 0.5187, current loss (val) 0.5371, best loss (val) 0.5259 
Epoch 186, current loss (training) 0.5226, current loss (val) 0.5282, best loss (val) 0.5259 
Epoch 187, current loss (training) 0.5526, current loss (val) 0.5775, best loss (val) 0.5259 
Epoch 188, current loss (training) 0.5513, current loss (val) 0.5592, best loss (val) 0.5259 
Epoch 189, current loss (training) 0.5337, current loss (val) 0.5295, best loss (val) 0.5259 
Epoch 190, current loss (training) 0.5418, current loss (val) 0.5360, best loss (val) 0.5259 
Epoch 191, current loss (training) 0.5670, current loss (val) 0.5764, best loss (val) 0.5259 
Epoch 192, current loss (training) 0.5375, current loss (val) 0.5345, best loss (val) 0.5259 
Epoch 193, current loss (training) 0.5061, current loss (val) 0.5428, best loss (val) 0.5259 
Epoch 194, current loss (training) 0.5300, current loss (val) 0.5458, best loss (val) 0.5259 
Epoch 195, current loss (training) 0.5027, current loss (val) 0.5917, best loss (val) 0.5259 
Epoch 196, current loss (training) 0.6039, current loss (val) 0.6166, best loss (val) 0.5259 
Epoch 197, current loss (training) 0.5467, current loss (val) 0.5445, best loss (val) 0.5259 
Epoch 198, current loss (training) 0.5381, current loss (val) 0.5378, best loss (val) 0.5259 
Epoch 199, current loss (training) 0.5497, current loss (val) 0.5410, best loss (val) 0.5259 
Epoch 200, current loss (training) 0.5413, current loss (val) 0.5426, best loss (val) 0.5259 
Epoch 201, current loss (training) 0.5396, current loss (val) 0.5325, best loss (val) 0.5259 
Epoch 202, current loss (training) 0.5389, current loss (val) 0.5469, best loss (val) 0.5259 
Epoch 203, current loss (training) 0.5589, current loss (val) 0.5766, best loss (val) 0.5259 
Epoch 204, current loss (training) 0.5374, current loss (val) 0.5355, best loss (val) 0.5259 
Epoch 205, current loss (training) 0.5460, current loss (val) 0.5567, best loss (val) 0.5259 
Epoch 206, current loss (training) 0.5391, current loss (val) 0.5426, best loss (val) 0.5259 
Epoch 207, current loss (training) 0.5501, current loss (val) 0.5425, best loss (val) 0.5259 
Epoch 208, current loss (training) 0.5155, current loss (val) 0.5245, best loss (val) 0.5245 
Epoch 209, current loss (training) 0.5123, current loss (val) 0.5255, best loss (val) 0.5245 
Epoch 210, current loss (training) 0.5389, current loss (val) 0.5344, best loss (val) 0.5245 
Epoch 211, current loss (training) 0.5322, current loss (val) 0.5258, best loss (val) 0.5245 
Epoch 212, current loss (training) 0.5157, current loss (val) 0.5337, best loss (val) 0.5245 
Epoch 213, current loss (training) 0.5377, current loss (val) 0.5388, best loss (val) 0.5245 
Epoch 214, current loss (training) 0.5332, current loss (val) 0.5312, best loss (val) 0.5245 
Epoch 215, current loss (training) 0.5318, current loss (val) 0.5525, best loss (val) 0.5245 
Epoch 216, current loss (training) 0.5241, current loss (val) 0.5230, best loss (val) 0.5230 
Epoch 217, current loss (training) 0.5211, current loss (val) 0.5312, best loss (val) 0.5230 
Epoch 218, current loss (training) 0.5294, current loss (val) 0.5283, best loss (val) 0.5230 
Epoch 219, current loss (training) 0.5665, current loss (val) 0.5733, best loss (val) 0.5230 
Epoch 220, current loss (training) 0.5138, current loss (val) 0.5264, best loss (val) 0.5230 
Epoch 221, current loss (training) 0.5120, current loss (val) 0.5263, best loss (val) 0.5230 
Epoch 222, current loss (training) 0.5268, current loss (val) 0.5273, best loss (val) 0.5230 
Epoch 223, current loss (training) 0.5682, current loss (val) 0.5828, best loss (val) 0.5230 
Epoch 224, current loss (training) 0.6070, current loss (val) 0.7710, best loss (val) 0.5230 
Epoch 225, current loss (training) 0.8702, current loss (val) 0.7945, best loss (val) 0.5230 
Epoch 226, current loss (training) 0.9508, current loss (val) 0.7269, best loss (val) 0.5230 
Epoch 227, current loss (training) 0.5817, current loss (val) 0.5948, best loss (val) 0.5230 
Epoch 228, current loss (training) 0.5402, current loss (val) 0.5634, best loss (val) 0.5230 
Epoch 229, current loss (training) 0.5277, current loss (val) 0.5495, best loss (val) 0.5230 
Epoch 230, current loss (training) 0.5898, current loss (val) 0.6044, best loss (val) 0.5230 
Epoch 231, current loss (training) 0.5730, current loss (val) 0.5644, best loss (val) 0.5230 
Epoch 232, current loss (training) 0.5453, current loss (val) 0.5577, best loss (val) 0.5230 
Epoch 233, current loss (training) 0.5623, current loss (val) 0.5821, best loss (val) 0.5230 
Epoch 234, current loss (training) 0.5757, current loss (val) 0.5685, best loss (val) 0.5230 
Epoch 235, current loss (training) 0.5507, current loss (val) 0.5682, best loss (val) 0.5230 
Epoch 236, current loss (training) 0.5353, current loss (val) 0.5558, best loss (val) 0.5230 
Epoch 237, current loss (training) 0.5321, current loss (val) 0.5422, best loss (val) 0.5230 
Epoch 238, current loss (training) 0.5136, current loss (val) 0.5371, best loss (val) 0.5230 
Epoch 239, current loss (training) 0.5091, current loss (val) 0.5393, best loss (val) 0.5230 
Epoch 240, current loss (training) 0.5185, current loss (val) 0.5374, best loss (val) 0.5230 
Epoch 241, current loss (training) 0.5350, current loss (val) 0.5671, best loss (val) 0.5230 
Epoch 242, current loss (training) 0.5285, current loss (val) 0.5464, best loss (val) 0.5230 
Epoch 243, current loss (training) 0.5634, current loss (val) 0.5906, best loss (val) 0.5230 
Epoch 244, current loss (training) 0.5383, current loss (val) 0.5340, best loss (val) 0.5230 
Epoch 245, current loss (training) 0.5211, current loss (val) 0.5322, best loss (val) 0.5230 
Epoch 246, current loss (training) 0.5065, current loss (val) 0.5295, best loss (val) 0.5230 
Epoch 247, current loss (training) 0.5283, current loss (val) 0.5383, best loss (val) 0.5230 
Epoch 248, current loss (training) 0.5123, current loss (val) 0.5371, best loss (val) 0.5230 
Epoch 249, current loss (training) 0.5240, current loss (val) 0.5470, best loss (val) 0.5230 
Epoch 250, current loss (training) 0.5985, current loss (val) 0.6065, best loss (val) 0.5230 
0.5229804
run_time_first_training_cycle:  94.81 

Epochs 250, batch size, 200
Nbr training obs 10000, nbr parameters 9922, obs/parameters 1.01

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
145.309757 seconds (31.37 M allocations: 61.844 GiB, 2.78% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
149.674474 seconds (30.50 M allocations: 61.803 GiB, 2.97% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
